,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter,,,,,,,,,,,,,,
4,-20964.55049,-36961.93987,-47463.83994,-13931.19412,-29548.55914,-58854.55714,2036.9144722121325,-5724.72879,7302.136099593175,-58232.08341,-75201.75132,-72547.63812,15918.174793502665,-18783.33316,-29865.99861,-16589.6659,J,,,,,,,,,,,,,,
6,-20862.91711,-36855.41145,-48368.5715,-14999.33928,-30141.14858,-59675.00027,1117.9895541655487,-5649.448115,8126.311972893713,-58754.19781,-75743.06586,-73150.35291,15279.853675348006,-17637.56038,-30753.65344,-17456.75712,J,,,,,,,,,,,,,,
8,-21592.16512,-37579.02683,-47284.53425,-13632.50776,-29393.48273,-58699.25722,2193.7790147994774,-6377.086804,7462.152238148718,-58653.72672,-75624.51221,-73085.75637,15398.496734916776,-18744.93286,-30476.49181,-16928.31718,J,,,,,,,,,,,,,,
10,-20486.55844,-36481.33266,-48077.35063,-14687.75596,-29977.33265,-59413.61897,1452.4163547058529,-5250.64829,7756.882340536397,-58255.55274,-75249.69581,-72557.45054,15900.740432827526,-18068.45731,-29995.50462,-16890.1404,J,,,,,,,,,,,,,,
12,-21539.19149,-37520.01822,-47854.1014,-14287.7715,-29765.54987,-59215.76133,1624.3683248005302,-6335.646669,7965.267654093225,-58958.85038,-75951.58529,-73443.89837,15042.589907954922,-18006.7665,-30976.50033,-17455.41602,J,,,,,,,,,,,,,,
14,-20961.24243,-36956.82132,-47426.28901,-13869.03392,-29531.28124,-58825.8575,2087.2058972365735,-5732.41779,7315.3459805662615,-58206.20009,-75198.04093,-72537.1328,15956.083352098865,-18777.63346,-29836.47196,-16582.33453,J,,,,,,,,,,,,,,
16,-20813.85503,-36801.29788,-48329.25479,-14932.48521,-30126.19527,-59646.5465,1172.8854385477828,-5607.382132,8125.887289749061,-58713.27176,-75724.80449,-73116.98176,15338.929335943383,-17631.86069,-30697.19293,-17439.99331,J,,,,,,,,,,,,,,
18,-21599.47414,-37582.93838,-47274.67713,-13604.85865,-29396.9696,-58698.20669,2201.8256428033883,-6392.956542,7484.481631,-58630.61501,-75622.88053,-73073.12764,15444.720142450351,-18710.53352,-30424.61341,-16918.59417,J,,,,,,,,,,,,,,
20,-20499.25423,-36492.57558,-48084.79376,-14703.26808,-29989.84963,-59423.81137,1428.1647119718448,-5273.245904,7712.044741159051,-58247.26024,-75257.20599,-72555.12596,15898.706424082093,-18106.12,-29995.14699,-16910.5699,J,,,,,,,,,,,,,,
22,-21517.01856,-37493.84433,-47878.4648,-14323.15431,-29793.44485,-59242.3152,1590.3936732284635,-6317.854681,7962.116058125027,-58960.77263,-75966.00216,-73454.4931,15018.561782665467,-17994.29423,-31010.00559,-17489.30126,J,,,,,,,,,,,,,,
24,-20972.08303,-36965.13617,-47419.85171,-13855.73463,-29537.47267,-58820.7613,2093.643199639702,-5740.017383,7324.152567881652,-58208.9717,-75210.87083,-72549.89565,15941.442959480639,-18776.8735,-29849.7936,-16588.21304,J,,,,,,,,,,,,,,
26,-20826.81904,-36813.94897,-48353.797,-14970.55024,-30154.35846,-59669.14411,1145.8621795013166,-5608.231498,8129.016533972805,-58711.2154,-75730.0795,-73120.35687,15326.74763521524,-17634.5429,-30705.75365,-17448.24111,J,,,,,,,,,,,,,,
28,-21584.23025,-37566.21928,-47253.53238,-13555.10367,-29403.3175,-58686.22615,2245.1209718133177,-6360.680623,7526.033523801986,-58632.69372,-75632.26827,-73079.20731,15450.039857630714,-18674.45781,-30419.11488,-16905.80897,J,,,,,,,,,,,,,,
30,-20525.51753,-36519.55414,-48073.70729,-14678.70351,-30005.24998,-59421.19621,1448.8177238485484,-5287.528668,7707.149709123339,-58246.09795,-75260.08937,-72552.73432,15921.326389470863,-18127.77884,-29953.70686,-16880.39504,J,,,,,,,,,,,,,,
32,-21508.88252,-37491.45269,-47881.41523,-14315.24179,-29815.52837,-59254.85453,1592.3382749960751,-6302.051997,7982.9255322129175,-58963.47719,-75973.55705,-73453.8002,15034.967963095662,-17979.8997,-30983.98816,-17480.22645,J,,,,,,,,,,,,,,
34,-21001.7885,-36999.06611,-47415.09079,-13851.80072,-29535.81864,-58823.48821,2091.2068594940733,-5774.506125,7304.706550205536,-58228.41772,-75230.11568,-72568.73817,15925.416758706184,-18808.09889,-29859.65071,-16599.76889,J,,,,,,,,,,,,,,
36,-20784.84247,-36773.11233,-48347.00207,-14960.62606,-30149.37403,-59663.28796,1154.6240633277969,-5575.70971,8109.503461063321,-58703.92873,-75725.89972,-73109.09159,15337.878803953983,-17642.54482,-30696.03064,-17442.45201,J,,,,,,,,,,,,,,
38,-21590.53345,-37573.84122,-47289.29517,-13608.47963,-29416.1474,-58711.66244,2195.0083607445195,-6384.395824,7510.320247449905,-58657.92884,-75661.41494,-73112.24319,15412.511278690254,-18673.072,-30462.65608,-16937.32493,J,,,,,,,,,,,,,,
40,-20494.69447,-36487.21117,-48071.87445,-14681.05044,-29977.77968,-59409.12627,1445.8896453249033,-5271.323654,7685.289703046049,-58248.86957,-75267.5325,-72560.31156,15900.67337759416,-18142.91097,-29979.67958,-16885.22302,J,,,,,,,,,,,,,,
42,-21455.75243,-37433.53932,-47888.43368,-14314.77241,-29785.84525,-59254.67572,1592.1371092959773,-6266.155096,8011.513413371255,-58956.03406,-75972.10419,-73450.33568,15046.322649278958,-17930.45764,-30971.65,-17457.45003,J,,,,,,,,,,,,,,
44,-21002.59316,-36995.86981,-47404.49606,-13828.26434,-29489.70699,-58813.65345,2105.6907899011126,-5783.558581,7309.333361307784,-58234.40799,-75242.11857,-72581.09869,15923.226287749565,-18799.8958,-29851.62644,-16575.27138,J,,,,,,,,,,,,,,
46,-20772.61606,-36761.69059,-48349.59487,-14956.96037,-30113.8124,-59669.34528,1155.4734296170986,-5562.611587,8112.722112264885,-58704.24166,-75734.63926,-73111.17031,15331.977943417782,-17651.41847,-30685.68178,-17434.09245,J,,,,,,,,,,,,,,
48,-21623.2564,-37607.50295,-47302.05802,-13623.65647,-29387.64893,-58725.9005,2179.2950843924386,-6411.061455,7514.030637029486,-58677.97836,-75690.62867,-73136.24896,15370.489999114276,-18689.27702,-30494.95435,-16963.81175,J,,,,,,,,,,,,,,
50,-20497.51079,-36489.73691,-48029.652,-14614.46459,-29937.6136,-59377.45385,1498.0809686280452,-5260.147781,7695.996188640141,-58227.03191,-75255.57432,-72538.92094,15921.214630748587,-18143.69329,-29941.03342,-16855.20462,J,,,,,,,,,,,,,,
52,-21501.41704,-37477.79578,-47920.17316,-14367.83545,-29803.12315,-59288.62802,1545.310204662109,-6295.435881,7999.689340554398,-58963.29838,-75987.05751,-73458.24819,15020.908715833273,-17941.67822,-30985.86571,-17488.40719,J,,,,,,,,,,,,,,
54,-21030.66695,-37023.98831,-47382.41254,-13808.5501,-29487.06949,-58795.66029,2115.994944095009,-5792.678093,7293.7988989113455,-58241.31468,-75256.31192,-72587.42423,15890.101,-18816.63726,-29886.83044,-16602.89813,J,,,,,,,,,,,,,,
56,-20768.99508,-36755.78973,-48333.25575,-14939.23544,-30121.99314,-59656.11305,1165.0846797328807,-5545.981889,8127.429560116478,-58676.19022,-75711.19228,-73078.64852,15369.70768805834,-17624.77519,-30639.74895,-17403.55997,J,,,,,,,,,,,,,,
58,-21607.94546,-37588.01223,-47285.1154,-13595.8956,-29396.85785,-58712.19888,2191.8791165207763,-6392.308342,7514.187099240673,-58687.18728,-75699.74818,-73147.60365,15357.682449541386,-18677.18472,-30511.02525,-16980.73202,J,,,,,,,,,,,,,,
60,-20498.31545,-36488.46286,-48010.36245,-14588.64833,-29940.07229,-59361.60646,1505.2335268537436,-5271.413061,7689.178906581272,-58209.39639,-75239.39165,-72523.27472,15958.564395733405,-18147.60484,-29893.49126,-16823.59926,J,,,,,,,,,,,,,,
62,-21460.15572,-37431.3265,-47916.88745,-14355.1173,-29811.50506,-59282.79421,1543.4773616167738,-6263.562293,7990.011035,-58957.37516,-75981.38016,-73456.50476,15029.558840937478,-17934.10098,-30983.56348,-17499.62777,J,,,,,,,,,,,,,,
64,-21026.42012,-37008.09622,-47351.92476,-13752.11194,-29463.13077,-58767.20652,2146.1027438763076,-5798.355436,7300.929105392588,-58232.75396,-75246.96889,-72594.88971,15907.334197441842,-18807.36128,-29866.40094,-16589.68825,J,,,,,,,,,,,,,,
66,-20750.0855,-36726.576,-48327.98074,-14923.94685,-30110.23612,-59651.24037,1164.0788512323918,-5532.727305,8117.818310000695,-58659.00173,-75696.79775,-73077.1286,15386.583255122097,-17623.52349,-30621.06289,-17399.31314,J,,,,,,,,,,,,,,
68,-21627.21266,-37596.61765,-47296.55949,-13604.81395,-29393.46038,-58722.27952,2169.1920958986398,-6413.967182,7540.696268164667,-58680.32529,-75702.38569,-73160.70177,15365.147932189457,-18635.67753,-30504.74441,-16981.96137,J,,,,,,,,,,,,,,
70,-20505.9374,-36489.89338,-47995.76676,-14565.51427,-29919.0393,-59344.68619,1513.9060037024026,-5276.822183,7677.511295975602,-58199.04753,-75238.69875,-72527.63331,15951.903575885723,-18157.66313,-29902.27549,-16824.02394,J,,,,,,,,,,,,,,
72,-21441.42496,-37410.53938,-47919.34614,-14346.64599,-29810.7451,-59285.78935,1541.8233325270812,-6244.831532,8021.929326287428,-58942.26538,-75978.18386,-73453.64373,15040.555899209488,-17890.91741,-30968.47605,-17486.99903,J,,,,,,,,,,,,,,
74,-21047.76604,-37032.48197,-47341.91118,-13729.82725,-29452.6925,-58756.47768,2156.049270158919,-5824.171701,7308.394588040661,-58228.88711,-75252.82505,-72597.70603,15912.229229477553,-18803.65089,-29848.40779,-16575.27138,J,,,,,,,,,,,,,,
76,-20732.1147,-36716.40595,-48328.31601,-14917.64366,-30103.62001,-59649.89926,1168.0351100009811,-5525.775912,8118.198289656436,-58640.22626,-75681.26329,-73052.92166,15409.873772844527,-17622.91999,-30577.6558,-17377.31902,J,,,,,,,,,,,,,,
78,-21617.86963,-37598.45049,-47306.23779,-13607.11618,-29393.95212,-58728.91798,2160.0055289275087,-6419.309249,7550.8439601473765,-58687.58961,-75711.19228,-73169.10603,15349.94874595985,-18623.83111,-30507.00194,-16996.66882,J,,,,,,,,,,,,,,
80,-20486.64784,-36479.3657,-47988.72596,-14560.59689,-29907.66226,-59334.73967,1513.9730589357687,-5268.7085,7644.564824648479,-58200.29923,-75238.69875,-72528.68384,15934.58097393286,-18196.82338,-29907.08112,-16835.82566,J,,,,,,,,,,,,,,
82,-21437.02167,-37413.33335,-47956.85237,-14406.05693,-29818.41175,-59313.08082,1489.766119690671,-6253.168732,8023.516300143755,-58937.86209,-75977.17803,-73449.48631,15036.040846829517,-17887.20702,-30971.98528,-17499.91834,J,,,,,,,,,,,,,,
84,-21051.36467,-37042.45085,-47347.63322,-13750.59202,-29448.91506,-58753.75077,2130.8141506688776,-5833.246509,7284.232352284474,-58238.74423,-75270.57234,-72618.49315,15871.102019679789,-18826.1591,-29905.78471,-16612.84466,J,,,,,,,,,,,,,,
86,-20709.22651,-36695.46237,-48330.52884,-14929.57949,-30105.00581,-59647.77585,1153.2829586604785,-5501.256049,8105.770719739285,-58639.15338,-75687.32061,-73067.98673,15388.99724352327,-17621.73535,-30612.01043,-17393.00995,J,,,,,,,,,,,,,,
88,-21630.85599,-37608.37467,-47299.55462,-13610.69245,-29385.45846,-58724.02295,2151.4001073122154,-6428.987554,7543.669050177223,-58691.36705,-75721.96582,-73180.2819,15342.215042378313,-18626.49097,-30540.06017,-17009.90105,J,,,,,,,,,,,,,,
90,-20488.92772,-36479.43276,-47972.83387,-14542.93901,-29916.40179,-59323.54144,1511.961401934791,-5263.925226,7648.029345039052,-58184.29538,-75224.86302,-72520.68192,15959.100837600332,-18190.20727,-29897.71574,-16819.6877,J,,,,,,,,,,,,,,
92,-21411.65244,-37384.76782,-47927.19161,-14365.51086,-29809.29223,-59292.96425,1518.733980504749,-6220.84811,8041.487102685822,-58935.71632,-75976.35102,-73449.03927,15045.83091090094,-17871.91842,-30982.5353,-17501.68413,J,,,,,,,,,,,,,,
94,-21046.13436,-37027.0505,-47300.56045,-13686.219,-29444.44471,-58724.40293,2165.794630741433,-5824.708143,7306.919372906611,-58224.93085,-75255.06023,-72595.98495,15920.521726670471,-18807.96478,-29865.08219,-16582.26747,J,,,,,,,,,,,,,,
96,-20717.72018,-36694.70241,-48317.78834,-14918.33656,-30108.96207,-59642.7467,1145.616310312308,-5508.18509,8128.234222916869,-58628.13397,-75673.14961,-73051.20057,15429.744473665294,-17603.16105,-30571.73259,-17373.65334,J,,,,,,,,,,,,,,
98,-21647.32923,-37623.64091,-47294.68194,-13610.26777,-29390.15232,-58719.68671,2138.9501856506095,-6441.929214,7567.965396400142,-58697.33497,-75725.22917,-73177.57734,15351.222795393802,-18609.92832,-30543.36823,-17019.57935,J,,,,,,,,,,,,,,
100,-20511.97237,-36505.98663,-47964.67548,-14558.33936,-29915.39597,-59311.67267,1494.2588203261878,-5286.120508,7620.201423192195,-58186.66466,-75226.60646,-72513.03762,15952.417666008196,-18237.79413,-29922.41441,-16843.11233,J,,,,,,,,,,,,,,
102,-21393.25695,-37374.24014,-47944.96124,-14413.50006,-29828.55944,-59299.82624,1478.9702271187577,-6199.882174,8029.283050213225,-58947.24982,-75983.32476,-73448.94987,15019.12057627685,-17888.34696,-31041.23098,-17550.96973,J,,,,,,,,,,,,,,
104,-21035.8302,-37028.21279,-47262.65189,-13638.1851,-29433.55941,-58685.93558,2200.7751108139887,-5818.919041,7332.825044730312,-58212.01154,-75236.86591,-72574.43787,15956.418628265696,-18789.41283,-29841.72462,-16559.40164,J,,,,,,,,,,,,,,
106,-20708.53361,-36695.50707,-48318.57065,-14933.42399,-30124.34007,-59637.6058,1136.139170663258,-5503.223002,8096.986484168349,-58615.54994,-75651.69193,-73022.85856,15458.354706568089,-17633.2912,-30550.34197,-17374.88268,J,,,,,,,,,,,,,,
108,-21645.13876,-37622.27745,-47302.86268,-13628.23857,-29412.45936,-58721.98894,2125.3379732773274,-6438.196473,7561.438687019192,-58709.3155,-75727.82197,-73179.94662,15342.706780756329,-18607.24611,-30567.79868,-17052.83875,J,,,,,,,,,,,,,,
110,-20491.67699,-36482.27143,-47926.52105,-14501.47653,-29913.67488,-59275.82047,1542.5162366051957,-5256.884427,7618.793263,-58174.66178,-75206.28872,-72489.94827,15988.649843770248,-18237.90589,-29884.66232,-16814.63621,J,,,,,,,,,,,,,,
112,-21403.53875,-37376.8106,-47960.00397,-14428.43103,-29857.19202,-59313.68432,1465.1121455564673,-6202.631438,8049.287861500724,-58932.49767,-75959.69897,-73421.32311,15073.480018792156,-17856.74159,-30974.60043,-17520.45959,J,,,,,,,,,,,,,,
114,-21093.18478,-37077.6772,-47281.02503,-13678.08296,-29457.36402,-58700.15129,2166.129906908263,-5865.857704,7298.805689669334,-58241.67231,-75255.90959,-72596.92372,15919.58295340335,-18826.74024,-29886.27164,-16604.01572,J,,,,,,,,,,,,,,
116,-20707.84071,-36687.21458,-48319.10709,-14950.2325,-30138.37697,-59639.72922,1124.6056705243195,-5493.477642,8081.496725260821,-58615.81816,-75644.09234,-73013.0685,15453.39261929901,-17644.8247,-30567.28459,-17388.74076,J,,,,,,,,,,,,,,
118,-21633.4488,-37602.83144,-47291.28448,-13610.53599,-29420.95303,-58716.46806,2131.6858687026347,-6424.293688,7580.795297717488,-58714.79168,-75729.14073,-73179.43253,15346.238356380269,-18581.36279,-30574.99594,-17057.93495,J,,,,,,,,,,,,,,
120,-20501.17648,-36484.68542,-47913.35588,-14490.36771,-29918.45815,-59269.85255,1541.957442993813,-5277.000997,7613.6523620667895,-58165.49756,-75190.6872,-72471.50808,16019.78582379649,-18252.63569,-29849.03364,-16794.83256,J,,,,,,,,,,,,,,
122,-21385.41149,-37357.40928,-47965.16722,-14435.49418,-29868.16673,-59322.42385,1453.5786454175288,-6191.679083,8062.810666896185,-58931.35773,-75956.68148,-73415.89164,15083.65006251932,-17844.20226,-30969.28072,-17533.46831,J,,,,,,,,,,,,,,
124,-21100.82908,-37086.32732,-47266.45169,-13659.41926,-29454.03361,-58686.78495,2175.7635087685003,-5876.608893,7283.695910417547,-58250.47889,-75265.38673,-72604.81389,15912.966837044578,-18844.15225,-29901.73905,-16627.68622,J,,,,,,,,,,,,,,
126,-20675.85536,-36655.83273,-48296.7777,-14914.02267,-30135.40419,-59622.07134,1152.1877231821684,-5462.967511,8089.386891053545,-58594.91928,-75625.24982,-72984.65943,15499.101936710113,-17630.76545,-30515.22738,-17367.77483,J,,,,,,,,,,,,,,
128,-21653.92299,-37626.12195,-47311.84808,-13651.37263,-29434.05115,-58735.44469,2099.2311357535286,-6453.485066,7568.8594661783545,-58735.26588,-75743.91523,-73194.34115,15332.134405628969,-18584.02265,-30592.00562,-17092.08841,J,,,,,,,,,,,,,,
130,-20489.10653,-36476.01294,-47876.02846,-14459.58936,-29899.03449,-59238.76127,1572.6240363864943,-5264.10404,7586.249123364583,-58163.03887,-75181.79121,-72459.57225,16017.12596620631,-18267.29843,-29858.24255,-16806.79075,J,,,,,,,,,,,,,,
132,-21346.89943,-37318.42784,-47940.78147,-14409.96848,-29866.89268,-59307.91757,1476.1315555729336,-6153.4576,8076.042899613727,-58912.89519,-75930.57465,-73381.73817,15125.224307206192,-17808.1936,-30927.17003,-17515.00577,J,,,,,,,,,,,,,,
134,-21137.32948,-37120.86077,-47244.88226,-13643.39306,-29446.47872,-58674.96087,2185.1288896952738,-5915.947964,7278.577360937281,-58248.95897,-75252.89211,-72588.00537,15938.470177468083,-18846.7227,-29867.27266,-16614.31987,J,,,,,,,,,,,,,,
136,-20665.39474,-36646.33324,-48277.73401,-14905.3502,-30132.94549,-59608.705,1160.0331854859812,-5456.016118,8077.629873470053,-58581.53058,-75597.10897,-72952.02588,15521.185460231956,-17636.97924,-30488.02531,-17361.78456,J,,,,,,,,,,,,,,
138,-21655.3088,-37626.77015,-47297.74413,-13631.03254,-29444.19884,-58724.6041,2105.266106756462,-6452.456886,7596.955608958675,-58734.64003,-75726.50322,-73177.37617,15350.440484337865,-18551.72438,-30569.3186,-17090.0097,J,,,,,,,,,,,,,,
140,-20503.85869,-36491.68152,-47850.99451,-14417.36691,-29903.84011,-59216.54364,1592.0253505737007,-5277.760956,7591.255914122572,-58156.53451,-75156.0867,-72435.45472,16055.615670158348,-18267.87958,-29799.41276,-16778.6499,J,,,,,,,,,,,,,,
142,-21349.06755,-37321.51238,-47962.12738,-14436.83528,-29898.58745,-59326.96126,1443.0062702901687,-6155.75983,8068.644472,-58928.38495,-75928.89827,-73383.14633,15117.46825,-17808.75239,-30923.81727,-17532.52954,J,,,,,,,,,,,,,,
144,-21138.80469,-37119.34085,-47224.00573,-13608.7702,-29448.62449,-58655.85013,2202.026808503486,-5920.015981,7284.567628451304,-58268.69557,-75258.30123,-72601.05879,15928.613058163293,-18840.2407,-29868.01027,-16618.05262,J,,,,,,,,,,,,,,
146,-20657.88456,-36636.63258,-48270.22383,-14894.44255,-30146.66946,-59605.88868,1160.9272552641935,-5441.755705,8064.889379130528,-58580.61416,-75583.13913,-72939.57596,15540.206794763422,-17646.41167,-30452.32957,-17349.69227,J,,,,,,,,,,,,,,
148,-21683.20378,-37653.14521,-47314.0609,-13651.19382,-29465.85768,-58745.45827,2078.846344810289,-6470.718261,7600.241315393605,-58754.22016,-75738.08142,-73193.69295,15336.492995797755,-18548.37162,-30569.87739,-17106.39353,J,,,,,,,,,,,,,,
150,-20516.88975,-36501.35982,-47832.91195,-14399.41846,-29903.88482,-59206.64182,1598.082673321089,-5277.224514,7554.822570660422,-58169.47617,-75161.67464,-72446.29531,16033.465091403139,-18320.24971,-29812.71205,-16800.4205,J,,,,,,,,,,,,,,
152,-21340.1045,-37303.96626,-47967.73767,-14447.96645,-29914.45719,-59339.99233,1421.481540379708,-6137.766676,8083.150754350514,-58925.70274,-75919.68935,-73375.56909,15131.438092164766,-17804.79614,-30900.34794,-17540.03972,J,,,,,,,,,,,,,,
154,-21184.91634,-37157.31647,-47230.17481,-13634.22884,-29448.1104,-58665.1261,2167.113383664296,-5956.114048,7269.7931253663455,-58291.78492,-75271.22054,-72626.47273,15893.677281579648,-18873.72361,-29899.23565,-16658.08459,J,,,,,,,,,,,,,,
156,-20647.13337,-36617.58889,-48268.81567,-14915.07321,-30135.98533,-59603.22882,1138.9331387201714,-5425.885967,8052.148884791003,-58584.9951,-75577.35003,-72943.68868,15520.716073598394,-17662.95197,-30478.10113,-17375.55324,J,,,,,,,,,,,,,,
158,-21664.11539,-37627.70893,-47308.07064,-13664.04607,-29450.27851,-58742.41844,2063.647159,-6456.748421,7618.860318524876,-58772.39213,-75749.36905,-73217.49755,15311.83902166355,-18523.56118,-30608.45651,-17133.01446,J,,,,,,,,,,,,,,
160,-20529.80906,-36514.74852,-47815.11996,-14414.34943,-29875.16283,-59193.36488,1590.6395424174718,-5303.152538,7556.923635,-58168.15742,-75153.24803,-72446.18356,16040.148262995275,-18323.66953,-29808.95696,-16784.14843,J,,,,,,,,,,,,,,
162,-21314.82468,-37283.24619,-47975.76195,-14495.88859,-29907.01406,-59344.59678,1395.352351111454,-6120.444074,8074.478277501855,-58932.2518,-75917.99062,-73379.79357,15111.299170410535,-17797.77769,-30939.50819,-17558.43521,J,,,,,,,,,,,,,,
164,-21174.88041,-37151.66147,-47190.45576,-13600.58947,-29425.781,-58636.89585,2198.5175846240027,-5950.995499,7293.6871401890685,-58283.8277,-75256.6025,-72616.59326,15914.53145915645,-18848.89082,-29885.80226,-16630.36843,J,,,,,,,,,,,,,,
166,-20648.27331,-36625.65787,-48256.85749,-14926.11497,-30136.43237,-59600.92659,1134.5074933180206,-5433.127932,8038.916652073462,-58570.80174,-75558.06047,-72922.0522,15550.376838490587,-17676.51947,-30446.85339,-17351.65922,J,,,,,,,,,,,,,,
