,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter
14,114614.6717,83836.72194,32660.03372,67799.12177,75191.35775,2012.148739,4503.429473,123903.4756,152501.6162,39651.59233,9996.549487,28224.39709,145151.4462,129740.8348,157390.2556,64590.10417,Z
16,114250.8077,83021.64322,31916.57,66825.7033,74707.19662,1442.179256,3756.52358,123805.0385,154277.8646,39784.76403,10109.40344,28518.81427,145371.8791,128067.1585,157597.7469,64781.70333,Z
18,115240.7664,83529.56426,32238.9045,67354.8138,74848.68316,1682.929895,4061.08845,124636.054,158962.0973,39427.31493,9770.752164,27909.95275,144904.5935,130024.2996,156818.7886,64030.97529,Z
20,113914.3245,83490.00168,32415.0139,67425.33355,75067.64085,1822.717705,4269.719633,123258.3595,149550.3812,39835.81541,10176.30222,28574.04543,145397.2707,128444.9254,157772.6716,64995.36365,Z
22,115034.4598,83038.38468,31812.72379,66812.8734,74559.80922,1362.696452,3651.783306,124688.3124,159957.5323,39523.04745,9852.716011,28111.56548,145069.2141,128996.41,156986.1808,64184.10709,Z
24,114630.4073,83842.44398,32681.80432,67851.20134,75193.34706,2027.52674,4545.450752,123973.4812,152624.3273,39658.49902,10009.11117,28239.8645,145201.3576,129745.3946,157433.9309,64623.43062,Z
26,114246.9632,83021.62087,31933.71379,66868.75276,74709.32003,1453.824515,3791.526412,123815.9014,154229.339,39801.99722,10130.57055,28547.04452,145427.0655,128078.1556,157659.6388,64832.33003,Z
28,115282.2513,83529.9666,32264.31844,67409.3297,74851.83476,1703.962887,4109.167052,124726.1315,159064.4683,39440.346,9786.063109,27934.18204,144945.5419,130042.4492,156861.6816,64065.39697,Z
30,114028.676,83534.59341,32490.27222,67546.21178,75094.59705,1883.469747,4369.36371,123449.601,149696.4723,39878.95428,10221.11746,28624.73918,145492.9361,128547.8998,157911.6101,65091.14088,Z
32,115025.0945,83005.9523,31776.58102,66772.95319,74530.23786,1329.884092,3615.148796,124578.5206,160022.2182,39530.0659,9868.250474,28129.51393,145093.5328,129062.8617,157030.4596,64215.26542,Z
34,114645.0254,83826.06016,32672.46129,67850.95547,75173.16343,2020.329478,4541.092162,123961.8583,152616.6606,39625.97723,9984.345434,28218.83151,145146.3053,129754.1788,157335.628,64568.15476,Z
36,114263.6376,83022.00085,31949.24825,66901.96745,74703.91091,1469.493087,3815.33102,123844.3552,154173.4596,39806.78049,10139.01951,28563.27189,145433.2793,128097.6687,157663.528,64854.10063,Z
38,115299.4845,83513.58277,32262.10562,67417.53279,74835.96502,1704.029942,4110.977544,124744.9293,159168.3592,39450.09136,9797.082519,27950.11883,144966.329,130081.0954,156883.1392,64094.27543,Z
40,114006.6596,83518.74602,32485.84658,67543.26135,75079.06259,1876.808927,4359.104259,123393.9229,149658.5637,39867.37607,10209.40515,28616.44669,145472.3725,128564.619,157866.996,65077.66278,Z
42,115052.6542,83019.16218,31822.35739,66839.80725,74538.99974,1364.775165,3665.03789,124677.2483,159934.1077,39528.18835,9860.673232,28132.8667,145083.8322,129032.1727,156990.8076,64211.97971,Z
44,114680.2964,83832.72098,32694.65657,67887.09824,75171.44235,2029.404286,4556.045479,124001.9574,152837.2276,39661.22593,10009.33468,28251.80033,145211.9524,129845.9551,157424.1856,64634.38298,Z
46,114297.5228,83044.48671,31990.08489,66964.93232,74717.61253,1494.281172,3853.910131,123899.5864,154125.4257,39822.78434,10151.31297,28582.82966,145463.9906,128138.0359,157704.4094,64888.03058,Z
48,115316.2483,83507.41369,32264.56431,67430.29564,74832.32168,1698.129082,4103.556765,124743.6553,159228.8878,39445.82217,9795.853173,27952.48812,144963.6245,130097.9263,156875.9867,64086.45232,Z
50,114027.6926,83528.60314,32503.59386,67576.56545,75088.02564,1885.973142,4368.179067,123400.7178,149645.4879,39868.06898,10218.16703,28620.80528,145472.1043,128600.0018,157868.7171,65075.65112,Z
52,115080.1244,83021.39735,31838.45065,66869.87035,74547.404,1375.593409,3670.648178,124697.0296,159966.1601,39556.35155,9898.470032,28167.86953,145134.4589,129070.5954,157077.7559,64266.24975,Z
54,114698.6696,83816.49361,32679.68091,67877.12936,75158.52304,2016.708495,4525.69181,123973.973,152914.9893,39639.053,10002.49505,28232.89075,145175.072,129861.8471,157386.0535,64593.34518,Z
56,114270.4772,83030.18159,31982.5747,66952.5271,74712.53868,1485.67575,3830.865482,123819.6342,153966.7507,39814.02246,10153.83871,28587.74705,145447.9644,128127.8212,157700.4978,64879.91689,Z
58,115339.9635,83497.48951,32257.4341,67430.51916,74816.58606,1693.323456,4090.324532,124773.2937,159295.3171,39426.13029,9787.180696,27946.49785,144935.6401,130065.2927,156842.8167,64055.20458,Z
60,114030.8665,83529.20664,32501.47045,67579.80646,75087.19863,1882.821546,4363.015814,123373.5381,149654.9204,39858.32362,10215.8648,28627.33199,145465.1529,128630.7801,157879.3788,65071.13607,Z
62,115039.0643,83003.65007,31811.62856,66842.13183,74529.20968,1353.576941,3643.200236,124623.09,159819.5997,39536.70437,9883.404956,28178.12898,145107.6144,129003.2496,157049.168,64239.82999,Z
64,114702.0223,83809.56457,32660.10078,67861.6396,75144.53085,2003.208042,4508.324505,123961.0313,153009.5372,39611.20273,9982.043205,28223.12304,145139.1751,129839.2942,157336.6561,64549.13343,Z
66,114274.657,83049.73937,32003.11595,66987.37347,74724.69803,1507.044018,3863.879009,123857.2969,153786.2603,39794.44233,10144.56274,28591.12216,145418.9519,128083.4529,157660.2423,64848.75856,Z
68,115328.43,83488.25824,32240.46913,67415.34232,74811.64632,1683.309875,4077.338168,124746.4716,159421.6939,39450.0243,9810.985304,27987.78152,144989.3737,130081.9448,156927.6639,64102.23265,Z
70,114042.2212,83544.76345,32516.8261,67611.76945,75098.84388,1901.70877,4388.295637,123408.8762,149631.4063,39843.72793,10204.77834,28625.90148,145451.116,128619.4478,157858.9046,65045.3198,Z
72,115059.3597,83014.53537,31833.3768,66881.11328,74546.8005,1376.420424,3674.067995,124685.2502,159826.3275,39546.47208,9894.670235,28200.43602,145135.2859,129000.0533,157093.9832,64260.19243,Z
74,114756.3818,83827.69183,32684.33007,67910.23229,75161.8758,2026.25269,4541.650956,124046.415,153179.4105,39632.88392,10001.77979,28253.23084,145187.4101,129901.1862,157413.2779,64584.24802,Z
76,114279.5297,83051.75102,32006.08873,67001.99151,74733.48227,1509.256841,3867.008253,123830.6089,153750.0282,39807.71927,10155.6492,28614.23387,145444.6117,128122.7473,157716.0323,64870.50681,Z
78,115378.3861,83492.818,32252.38261,67446.92534,74814.32853,1694.552802,4090.883325,124812.7222,159475.4499,39446.51508,9807.163156,27992.11776,144987.6302,130091.7348,156931.3743,64085.93823,Z
80,114068.708,83550.59726,32517.25078,67622.25242,75100.47556,1902.73695,4382.43948,123391.9112,149674.2099,39852.98155,10212.98143,28637.61379,145468.148,128684.2455,157901.6412,65054.05933,Z
82,115035.5327,82993.88236,31802.06201,66846.51278,74528.09209,1351.878208,3635.287718,124599.0842,159740.8768,39537.08435,9889.484631,28199.16197,145115.0352,128986.7987,157073.822,64230.73283,Z
84,114725.4693,83801.92027,32643.58284,67868.23337,75136.99831,1993.797957,4498.422682,123970.0614,153172.9732,39597.29995,9971.627292,28222.02781,145124.0429,129870.7208,157315.9137,64500.45133,Z
86,114248.729,83044.10673,31995.58341,67003.24321,74724.72039,1500.472605,3858.916921,123804.9267,153608.6981,39800.61141,10146.21677,28611.97634,145428.809,128079.7649,157688.0479,64843.64001,Z
88,115354.5815,83475.07071,32231.7743,67435.72711,74800.55985,1675.240895,4074.633607,124800.2499,159487.8327,39433.75223,9795.339083,27983.11001,144964.675,130048.663,156896.3268,64051.7177,Z
90,114097.9217,83575.69827,32548.90085,67684.88201,75113.149,1923.479369,4423.253765,123483.2628,149662.4082,39854.36736,10214.74722,28642.06179,145474.2724,128684.3349,157913.6664,65055.33338,Z
92,115077.6211,83016.70349,31832.41568,66906.90719,74540.96669,1369.781955,3674.51503,124693.7438,159809.6308,39565.02403,9913.892736,28232.30961,145172.2333,129016.2359,157179.1657,64290.23317,Z
94,114800.5712,83834.53147,32679.36798,67933.20989,75150.2529,2011.634649,4535.660688,124084.5471,153349.3731,39612.76735,9986.424146,28242.43495,145167.6735,129942.4028,157407.7794,64542.94199,Z
96,114304.6754,83081.92588,32035.72715,67066.00691,74745.95454,1522.44437,3899.932373,123863.3989,153612.2297,39824.93011,10175.31874,28649.21435,145487.3705,128154.9562,157812.4354,64916.17142,Z
98,115404.3812,83488.83939,32241.92199,67458.59295,74800.4928,1674.704453,4079.729805,124835.8339,159596.1716,39438.4461,9802.581048,27999.31502,144982.7576,130084.2917,156947.557,64075.07528,Z
100,114093.2055,83575.25123,32535.4898,67672.09681,75105.79528,1902.893412,4401.125538,123404.4952,149686.1234,39851.52869,10214.30018,28647.20269,145476.6864,128731.8547,157938.6557,65058.95437,Z
102,115009.8506,82990.28373,31796.25056,66858.24744,74517.3409,1331.9181,3623.843625,124567.1436,159610.5662,39533.12809,9884.902523,28212.12598,145113.4706,128938.1166,157099.9959,64234.48792,Z
104,114750.928,83807.84348,32635.73738,67877.91167,75115.51829,1971.960303,4477.479098,123985.7747,153386.1418,39576.98221,9952.024812,28206.58275,145104.8204,129891.8879,157309.4094,64472.51165,Z
106,114222.6445,83059.88706,32004.74763,67023.98563,74720.69707,1492.738902,3856.122953,123752.0872,153395.8424,39796.16342,10148.5637,28626.8626,145432.0947,128069.5725,157720.5026,64855.46408,Z
108,115312.4932,83442.95126,32179.51592,67375.64562,74753.39767,1619.920328,4001.990438,124705.0538,159548.853,39407.06425,9773.814353,27975.04103,144933.159,129987.7992,156855.356,64006.16485,Z
110,114067.5457,83579.58747,32543.87171,67684.1891,75099.49208,1906.872023,4409.35098,123426.9587,149571.1237,39819.58804,10185.15351,28619.75475,145426.3503,128658.2504,157842.8337,64989.5075,Z
112,115010.4764,82998.64328,31816.43418,66884.53309,74524.06878,1341.931682,3646.351832,124611.2436,159635.6448,39566.47689,9915.546765,28252.98497,145177.1283,128921.7104,157187.6371,64285.62871,Z
114,114763.8026,83811.84445,32647.09206,67894.40726,75117.6864,1974.664864,4486.196278,124017.1342,153455.4098,39579.84323,9954.595262,28219.07737,145114.6552,129880.265,157317.7242,64462.43101,Z
116,114187.3734,83054.54499,32003.25006,67021.0799,74718.81953,1485.116957,3848.836285,123698.9571,153283.4355,39800.49965,10153.36933,28644.16285,145445.5281,128046.6396,157740.9098,64855.7323,Z
118,115346.1773,83451.84725,32203.02995,67420.14795,74760.57258,1633.957223,4030.913595,124800.3393,159621.5409,39413.23333,9778.821144,27992.49774,144950.8393,129957.4456,156882.4016,64009.22704,Z
120,114060.9296,83576.54763,32541.36831,67687.72068,75098.3745,1897.35018,4402.17607,123395.8675,149630.7134,39828.75226,10197.13404,28637.7479,145455.0276,128689.0064,157905.5751,65010.62989,Z
122,114982.7379,82988.83086,31809.48279,66883.9743,74518.23497,1336.410801,3641.97089,124586.0978,159507.3458,39548.95312,9903.633285,28250.8392,145156.1624,128863.4618,157167.8111,64259.54422,Z
124,114811.5459,83826.19427,32669.06383,67942.08353,75120.39097,1994.714379,4519.075694,124118.7899,153624.7019,39589.87917,9966.933425,28234.90241,145152.9661,129909.2328,157386.6346,64488.29198,Z
126,114233.4851,83083.55756,32047.61828,67092.94076,74739.5843,1521.706763,3906.146158,123786.1066,153248.7679,39821.86792,10175.27404,28673.82362,145498.5464,128086.9175,157846.9018,64909.01886,Z
128,115369.7136,83446.90751,32202.85114,67427.9487,74754.09058,1635.96888,4032.746438,124808.3859,159732.9643,39432.92522,9799.943542,28020.54918,145004.2376,129996.6505,156985.3091,64057.28329,Z
130,114110.0811,83593.49025,32565.28468,67729.00435,75107.38225,1918.472578,4431.546263,123438.4028,149673.8299,39834.09433,10203.28077,28647.09093,145472.1714,128735.878,157951.4632,65025.24793,Z
132,114960.9896,82958.83482,31777.29628,66843.6741,74496.39732,1309.834577,3603.011799,124470.897,159424.1526,39544.81805,9901.621628,28259.15405,145148.8757,128849.3802,157179.6575,64256.14676,Z
134,114814.6081,83795.57238,32631.53525,67900.24107,75091.71368,1966.394718,4475.19922,124040.3353,153655.0109,39555.18926,9935.2163,28207.27565,145092.1023,129874.5876,157309.6552,64422.37668,Z
136,114208.3394,83059.41767,32018.98569,67055.23337,74721.03235,1500.02557,3873.75848,123677.0971,153084.3038,39802.10898,10156.54327,28664.81586,145455.6758,128037.5872,157800.3207,64872.13848,Z
138,115350.6923,83410.96591,32162.10391,67374.61744,74722.64167,1604.430569,3988.847612,124724.2093,159663.2716,39402.68331,9768.941673,27999.73971,144936.1318,129905.9248,156892.6834,63989.66926,Z
140,114095.8207,83575.78767,32543.69289,67702.78575,75088.15975,1904.078055,4409.127463,123376.9132,149613.0108,39808.7251,10177.57627,28625.6109,145422.0364,128687.0171,157886.5985,64975.69412,Z
142,114962.5096,82959.1701,31783.80064,66858.82859,74495.79382,1321.301022,3621.921375,124496.445,159322.3181,39550.60715,9903.18625,28274.66616,145156.5424,128789.9245,157201.8304,64269.4237,Z
144,114811.0541,83787.61515,32616.96191,67883.18668,75078.95083,1955.665881,4467.085536,124025.1808,153746.3401,39546.31562,9924.129835,28200.83835,145079.8759,129855.4322,157303.2179,64407.62453,Z
146,114187.3064,83062.83749,32026.51823,67066.54335,74725.05566,1508.809806,3892.019855,123665.6307,152925.1817,39796.85632,10148.85427,28667.76629,145444.9246,127996.907,157794.7775,64865.38826,Z
148,115366.0033,83409.91538,32165.83665,67390.7107,74720.29474,1612.030162,4005.85729,124771.0138,159757.3948,39425.39268,9783.693824,28028.86403,144981.9082,129901.3203,156970.0428,64033.21046,Z
150,114127.9625,83591.97034,32568.30216,67744.29294,75097.63689,1922.741762,4445.203179,123428.9704,149648.2148,39819.92332,10180.48199,28636.51855,145443.4494,128715.1356,157932.3078,64995.16249,Z
152,114960.0956,82953.02337,31794.03773,66870.63031,74498.25251,1323.558548,3633.141951,124484.8891,159265.9917,39560.8219,9906.024922,28289.97711,145172.8815,128782.7496,157240.946,64290.41198,Z
154,114886.4913,83808.04465,32663.6547,67951.82889,75095.7817,1989.305257,4516.348781,124150.2835,153906.1774,39568.66736,9938.703172,28223.86065,145122.3666,129904.0919,157373.9165,64448.1706,Z
156,114273.7406,83098.44382,32089.10311,67157.02321,74755.16346,1555.569655,3959.656234,123793.0356,152986.649,39838.81054,10185.39938,28710.41342,145525.5473,128085.5317,157937.7169,64955.48814,Z
158,115432.9914,83416.86677,32188.47897,67427.36756,74730.97887,1626.491741,4028.879586,124832.9505,159896.9367,39447.31974,9804.100967,28056.31197,145030.6797,129976.4222,157067.2059,64085.20062,Z
160,114136.1209,83583.65549,32553.28179,67725.27161,75089.41145,1907.788444,4421.376219,123359.5682,149709.4363,39818.73868,10182.91833,28639.93837,145447.5174,128785.9012,157965.6789,65005.60075,Z
162,114938.9285,82936.30426,31774.3682,66849.15028,74485.40026,1310.795702,3613.718285,124435.4694,159174.7295,39544.99686,9897.084224,28281.77402,145144.5618,128766.634,157209.2065,64264.66277,Z
164,114793.7315,83746.44324,32566.64813,67828.64843,75039.34354,1911.923517,4410.736789,123945.7874,153968.5388,39535.65383,9910.852898,28188.05315,145063.0897,129890.8597,157292.9808,64380.73538,Z
166,114122.0393,83032.23795,31989.19082,67029.97589,74697.89829,1479.149041,3856.637044,123562.0527,152688.8791,39766.39089,10119.08175,28639.53604,145380.4845,127958.1044,157721.799,64809.10657,Z
168,115324.4737,83359.35573,32115.52288,67337.06651,74682.0062,1573.31694,3960.103269,124737.3968,159769.5541,39390.72512,9750.993222,27999.0468,144917.9152,129834.7345,156888.079,63966.33404,Z
170,114066.9869,83563.9636,32530.88534,67704.39508,75072.64764,1897.283125,4409.865071,123341.6198,149584.1324,39791.20133,10156.2527,28609.04826,145390.2969,128701.9481,157877.1213,64944.73695,Z
172,114867.4252,82909.8845,31747.23318,66823.26696,74467.04948,1297.161138,3598.250878,124396.5551,159037.4004,39539.78891,9886.958884,28275.96256,145125.6523,128672.2203,157192.3086,64251.83287,Z
174,114816.7538,83753.32758,32589.46926,67878.60458,75048.53011,1942.388945,4457.51899,124063.8046,154027.3463,39529.08242,9894.334959,28173.8598,145047.5553,129845.1951,157282.7884,64364.84329,Z
176,114140.2559,83048.64413,32024.75244,67086.74933,74719.33362,1517.281117,3909.409512,123623.52,152679.4467,39803.49479,10142.95341,28670.29204,145447.2268,127979.875,157849.584,64886.01892,Z
178,115355.4756,83363.66962,32135.25947,67371.84583,74698.72531,1599.043798,3999.598801,124788.1353,159878.3848,39407.89126,9758.257539,28008.6357,144946.7266,129845.5527,156953.3908,63996.68771,Z
180,114153.4435,83608.153,32600.1981,67812.33165,75114.89244,1964.807745,4509.28563,123500.2501,149636.7484,39823.27608,10174.67054,28636.69737,145444.0529,128746.6069,157976.0278,65002.29269,Z
182,114954.5523,82930.71633,31787.06399,66886.36594,74492.75398,1338.176589,3659.047623,124506.0115,159255.2852,39595.06477,9927.974335,28321.02368,145225.0281,128770.4115,157374.6317,64360.95409,Z
184,114893.398,83768.39265,32617.23013,67920.20117,75073.29584,1973.547277,4503.317714,124131.2175,154163.8037,39551.45652,9909.757663,28195.49628,145092.0129,129943.6322,157368.3509,64408.80917,Z
186,114206.6853,83074.23688,32063.73388,67143.52276,74742.98176,1553.178019,3959.09744,123690.9775,152671.7577,39837.17887,10167.22741,28705.40663,145504.1344,128050.0147,157949.5186,64946.94977,Z
188,115413.5901,83357.63465,32136.9582,67378.50665,74696.64659,1601.36838,4004.046798,124823.8086,160012.0705,39428.14194,9770.193371,28028.23818,144981.6847,129917.2571,157021.7424,64034.41745,Z
190,114142.737,83580.81681,32567.78807,67761.05675,75098.44155,1932.107142,4464.872714,123391.0618,149631.5181,39812.79311,10160.11955,28626.08029,145424.6963,128804.6096,157963.9802,64983.42782,Z
192,114958.7545,82923.29555,31793.21072,66890.21044,74493.49159,1338.310699,3663.965006,124516.718,159082.5509,39574.65763,9907.768358,28307.29971,145178.8047,128724.6351,157310.2811,64315.98238,Z
194,114899.1647,83748.36549,32595.16896,67887.74644,75058.14136,1949.809724,4471.824106,124103.0096,154302.3845,39552.97644,9912.015189,28194.40105,145089.5989,129975.7516,157374.7659,64401.20958,Z
196,114156.975,83046.27485,32028.35107,67092.94076,74726.1509,1519.896271,3915.422131,123590.5288,152521.0398,39808.92626,10147.60258,28681.04323,145444.8799,128022.9021,157880.1164,64891.09276,Z
