,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter,,,,,,,,,,,,,,
26,-25958.33253,-42437.89374,-56715.22697,-16068.17735,-35013.33714,-81532.07827,70.47505026758317,-17022.01569,-355.5268473,-60628.95037,-97305.97255,-99314.09798,-6787.95657,-26677.14228,-49425.45139,-25046.94015,G,,,,,,,,,,,,,,
28,-25659.75793,-42133.91002,-57590.0519,-17230.40101,-35385.89601,-82337.65749,-774.0632622,-16733.61113,-19.49072117,-60608.47617,-97321.75288,-98975.08907,-6664.150258,-26203.12884,-49517.87585,-25432.48539,G,,,,,,,,,,,,,,
30,-26124.18248,-42611.74561,-57016.08145,-16405.53223,-35049.59167,-81811.69859,-283.1071953,-17189.9667,-234.5592063,-61011.52283,-97723.39138,-99694.18939,-7211.030389,-26475.44014,-50040.68316,-25256.01837,G,,,,,,,,,,,,,,
32,-25662.82012,-42130.22198,-57105.24256,-16620.77953,-35234.86528,-81888.56624,-275.7534713,-16731.2195,-236.6379185,-60410.68559,-97088.26656,-98906.35746,-6500.334322,-26528.45848,-49172.11672,-25200.85427,G,,,,,,,,,,,,,,
34,-25901.93908,-42385.23303,-57557.79833,-17125.45957,-35285.49198,-82312.40002,-813.6034982,-16977.93805,-34.91342484,-60964.96415,-97701.50902,-99418.74885,-7091.49326,-26217.63512,-50072.6238,-25471.17626,G,,,,,,,,,,,,,,
36,-25967.89908,-42445.38158,-56722.73716,-16070.72545,-35002.36243,-81536.30275,66.98817813255526,-17035.02441,-355.9738822,-60636.90759,-97312.74513,-99323.12808,-6794.729149,-26669.98973,-49445.36679,-25047.45424,G,,,,,,,,,,,,,,
38,-25666.28464,-42135.83227,-57581.44648,-17214.68773,-35376.91061,-82323.44178,-760.6075121,-16736.47216,-30.10779978,-60602.19533,-97310.08527,-98963.86849,-6658.249397,-26206.32514,-49517.02649,-25427.88093,G,,,,,,,,,,,,,,
40,-26119.17569,-42604.6154,-57000.85992,-16367.28839,-35041.54504,-81794.28658,-258.1402967,-17180.08723,-223.6739068,-61000.9281,-97703.36422,-99672.03881,-7184.141241,-26455.30122,-50013.99517,-25242.3391,G,,,,,,,,,,,,,,
42,-25687.80937,-42153.19957,-57107.00835,-16610.27421,-35250.73501,-81879.40203,-279.285047,-16754.64413,-243.7904768,-60407.35518,-97069.60286,-98900.99304,-6479.077814,-26525.95508,-49132.24121,-25191.75711,G,,,,,,,,,,,,,,
44,-25910.14217,-42390.26217,-57576.68556,-17138.0883,-35305.96618,-82315.17164,-832.6918879,-16983.10131,-38.48970395,-60969.63566,-97687.33802,-99418.61474,-7091.403853,-26207.33097,-50059.92801,-25473.63496,G,,,,,,,,,,,,,,
46,-25975.87865,-42450.32131,-56732.95191,-16076.78277,-35014.11945,-81533.79935,48.45858197910571,-17045.68619,-363.685234,-60653.69375,-97311.60519,-99334.37101,-6812.968172,-26678.52809,-49455.53684,-25062.80989,G,,,,,,,,,,,,,,
48,-25649.43143,-42119.0014,-57582.00527,-17214.10659,-35382.67736,-82313.91994,-767.6483116,-16731.19715,-34.84636961,-60606.1963,-97294.39435,-98962.88502,-6664.44083,-26213.90238,-49522.25679,-25438.85564,G,,,,,,,,,,,,,,
50,-26119.48861,-42606.24708,-57029.06782,-16414.18235,-35050.48574,-81807.71998,-297.121739,-17199.17562,-220.6564213,-61010.18173,-97696.16696,-99679.10197,-7194.668912,-26450.87557,-50027.16035,-25247.36825,G,,,,,,,,,,,,,,
52,-25672.65489,-42138.2239,-57095.4525,-16606.27325,-35230.05965,-81858.01141,-268.3326922,-16756.25345,-243.5893111,-60408.09279,-97056.12475,-98903.31762,-6489.560782,-26527.11737,-49154.32473,-25185.8786,G,,,,,,,,,,,,,,
54,-25886.24816,-42364.96,-57574.91977,-17143.27391,-35295.12558,-82306.32035,-829.0038501,-16975.23349,-27.26912824,-60955.82228,-97660.71709,-99392.48555,-7070.639082,-26196.62448,-50049.69091,-25463.24139,G,,,,,,,,,,,,,,
56,-25974.06816,-42448.06378,-56737.60107,-16090.39498,-35000.32842,-81524.21046,43.340032498840394,-17053.4646,-360.4442311,-60661.53922,-97306.10666,-99340.5848,-6820.545414,-26676.00234,-49479.54261,-25064.97801,G,,,,,,,,,,,,,,
58,-25633.7852,-42102.327,-57562.40279,-17185.38459,-35359.94564,-82282.73926,-735.7970757,-16720.06598,-19.24485198,-60589.58895,-97264.3089,-98937.02405,-6631.941394,-26201.96655,-49496.61934,-25414.89457,G,,,,,,,,,,,,,,
60,-26118.25927,-42602.6708,-57029.17958,-16411.67896,-35039.86866,-81799.0028,-293.098425,-17199.39914,-210.6651915,-61009.33236,-97683.98526,-99663.72397,-7171.914836,-26436.48105,-50011.96116,-25238.11462,G,,,,,,,,,,,,,,
62,-25684.59072,-42150.94205,-57094.46902,-16608.77664,-35230.46198,-81843.7957,-269.8079073,-16765.66354,-254.4075554,-60414.15011,-97054.02369,-98906.60333,-6487.973808,-26531.923,-49156.5152,-25176.78144,G,,,,,,,,,,,,,,
64,-25880.05672,-42360.19908,-57574.74096,-17150.42647,-35296.22081,-82294.31746,-824.6899634,-16961.2413,-32.67825039,-60956.71635,-97655.95617,-99390.63035,-7066.660472,-26196.08804,-50057.13404,-25448.13161,G,,,,,,,,,,,,,,
66,-25975.49867,-42450.07544,-56721.06078,-16071.59717,-34995.92513,-81507.26783,64.93181764266701,-17050.02243,-358.9019607,-60659.14758,-97300.63049,-99339.19899,-6802.708721,-26669.38623,-49464.74576,-25037.35126,G,,,,,,,,,,,,,,
68,-25651.0631,-42115.84981,-57570.62823,-17215.51475,-35373.91548,-82286.91903,-752.5608841,-16736.56156,-40.76958189,-60587.95727,-97263.43718,-98938.2534,-6627.783969,-26217.23279,-49496.01585,-25415.8557,G,,,,,,,,,,,,,,
70,-26121.61203,-42600.56974,-57044.11054,-16443.97723,-35049.94929,-81801.14857,-312.6785532,-17201.79077,-224.6350318,-61018.67539,-97694.33411,-99671.77059,-7192.567848,-26443.38774,-50061.69379,-25254.87843,G,,,,,,,,,,,,,,
72,-25677.43816,-42135.31818,-57073.6819,-16590.04588,-35221.99067,-81819.11937,-249.8701513,-16760.6791,-257.6262066,-60409.45624,-97049.10631,-98899.27195,-6482.899962,-26537.64505,-49179.17987,-25175.06035,G,,,,,,,,,,,,,,
74,-25871.69717,-42342.4965,-57566.13553,-17141.86575,-35287.88361,-82285.95791,-818.3867715,-16960.34723,-10.68413385,-60939.28199,-97637.42657,-99364.81409,-7031.65764,-26175.85971,-50044.12532,-25436.93339,G,,,,,,,,,,,,,,
76,-25975.00694,-42440.33008,-56714.42231,-16059.8625,-34987.69969,-81499.60119,66.83171592136812,-17052.1682,-353.3810798,-60659.72872,-97303.33505,-99337.99199,-6797.903096,-26663.26185,-49491.92548,-25041.26281,G,,,,,,,,,,,,,,
78,-25657.61216,-42116.63212,-57583.6146,-17234.89371,-35378.96697,-82295.07742,-773.9738553,-16743.69177,-36.79097137,-60574.72504,-97253.28949,-98927.3681,-6608.583821,-26214.8635,-49499.39096,-25412.1006,G,,,,,,,,,,,,,,
80,-26091.54893,-42569.67963,-57074.73243,-16467.06658,-35044.8531,-81830.20584,-346.3179286,-17168.95606,-203.5796885,-61036.55678,-97714.27187,-99722.82198,-7231.705753,-26411.17888,-50126.11152,-25263.17093,G,,,,,,,,,,,,,,
82,-25696.12422,-42157.28994,-57014.22626,-16499.946,-35163.29499,-81762.90473,-165.3805572,-16776.72765,-243.3210901,-60399.10738,-97038.1763,-98901.97651,-6459.229464,-26538.65087,-49147.79802,-25129.79807,G,,,,,,,,,,,,,,
84,-25846.26089,-42321.01647,-57605.83223,-17178.63437,-35337.66095,-82320.02197,-862.866743,-16935.64855,-15.22153797,-60894.62321,-97599.51801,-99292.39443,-6960.623796,-26169.04243,-49979.23821,-25452.19963,G,,,,,,,,,,,,,,
86,-26022.01265,-42489.30275,-56760.82453,-16114.9372,-34984.25752,-81527.87614,14.975668785055731,-17099.44214,-359.840734,-60720.83839,-97354.25232,-99453.03642,-6895.177888,-26660.17731,-49577.80088,-25072.24233,G,,,,,,,,,,,,,,
88,-25633.98637,-42092.98397,-57537.74882,-17182.83649,-35361.64437,-82236.56055,-715.5016918,-16716.80262,-59.477992,-60537.88937,-97211.1341,-98842.67734,-6572.597512,-26250.0675,-49491.05376,-25407.83142,G,,,,,,,,,,,,,,
90,-26090.52075,-42568.56204,-57086.62356,-16473.30272,-35058.46531,-81833.6033,-361.852391,-17164.39631,-172.3319498,-61008.50535,-97677.92793,-99676.84444,-7173.278293,-26363.83788,-50060.26328,-25233.93485,G,,,,,,,,,,,,,,
92,-25723.08042,-42185.96723,-57017.53432,-16512.35122,-35167.85475,-81756.37803,-178.5457347,-16794.85491,-259.3696427,-60409.65741,-97030.66612,-98908.12324,-6470.762965,-26552.66542,-49157.02929,-25135.2519,G,,,,,,,,,,,,,,
94,-25837.43195,-42310.26528,-57593.15879,-17168.26316,-35335.33637,-82296.37382,-849.6792137,-16911.24045,-17.63552638,-60885.99543,-97570.63956,-99259.87265,-6951.437229,-26171.43407,-49985.27318,-25456.53587,G,,,,,,,,,,,,,,
96,-26016.58118,-42486.59819,-56728.25804,-16067.14917,-34971.29351,-81491.50985,50.02320409097721,-17078.29739,-343.479257,-60710.66835,-97326.06677,-99431.6011,-6862.298472,-26645.42516,-49542.48512,-25051.49991,G,,,,,,,,,,,,,,
98,-25654.48292,-42113.8158,-57520.13564,-17160.66356,-35373.20022,-82218.12036,-704.0128951,-16725.16218,-51.49841923,-60515.17999,-97169.5375,-98810.84845,-6512.650134,-26244.45721,-49411.5486,-25387.87131,G,,,,,,,,,,,,,,
100,-26104.26707,-42580.83315,-57095.89953,-16495.29684,-35082.06875,-81832.06103,-380.6949116,-17168.48667,-193.4990517,-61018.42952,-97670.70832,-99678.52082,-7182.241342,-26383.79799,-50081.05041,-25267.14954,G,,,,,,,,,,,,,,
102,-25725.18149,-42181.98862,-56996.85895,-16492.48052,-35166.75951,-81731.23231,-163.9500456,-16790.96571,-261.5601136,-60402.10252,-97015.22106,-98904.68108,-6460.168238,-26560.48853,-49146.16634,-25123.58429,G,,,,,,,,,,,,,,
104,-25845.59033,-42317.46254,-57608.51444,-17206.03761,-35348.00981,-82301.22415,-875.0707954,-16923.82448,-16.98732579,-60874.12666,-97554.4569,-99253.5471,-6936.260395,-26176.15028,-49967.41414,-25449.8974,G,,,,,,,,,,,,,,
106,-26019.26339,-42492.18613,-56729.08506,-16083.37654,-34974.98154,-81485.81016,44.323509254873905,-17087.14868,-347.0778879,-60709.30489,-97323.1834,-99437.27844,-6872.870847,-26653.31532,-49565.44036,-25046.89545,G,,,,,,,,,,,,,,
108,-25644.91637,-42108.7643,-57506.56813,-17148.52657,-35367.38877,-82200.23897,-683.2257728,-16717.33906,-54.96293962,-60499.01968,-97155.81353,-98802.17598,-6502.971828,-26254.96253,-49407.92762,-25374.9073,G,,,,,,,,,,,,,,
110,-26102.6801,-42582.8448,-57094.64784,-16493.88868,-35076.05613,-81830.3623,-372.8270975,-17167.12322,-180.5797435,-61005.77843,-97664.13691,-99671.70354,-7163.555284,-26376.17604,-50071.34975,-25261.60631,G,,,,,,,,,,,,,,
112,-25726.32143,-42187.48715,-56977.18942,-16463.71382,-35156.65652,-81710.55695,-134.8257226,-16794.60905,-260.822506,-60390.25609,-97006.28036,-98904.50226,-6441.728049,-26558.11924,-49136.57744,-25113.05661,G,,,,,,,,,,,,,,
112,-25908.01876,-42427.20961,-56778.32595,-16139.05473,-35096.70914,-81803.87548,17.993154286522184,-16964.4376,-352.3305478,-60537.33057,-97478.2598,-99420.20171,-6842.092495,-26652.19774,-49327.32723,-25077.09266,G,,,,,,,,,,,,,,
114,-25728.04251,-42248.3733,-57653.70967,-17276.31149,-35421.94938,-82607.10777,-864.5431238,-16793.4244,2.861023290279304,-60716.12218,-97698.6033,-99321.67522,-6957.874531,-26150.46813,-49729.74804,-25483.04504,G,,,,,,,,,,,,,,
116,-26123.37781,-42653.69983,-56888.02831,-16223.36551,-35048.00469,-81897.52929,-153.0200425,-17181.13776,-287.6222477,-60922.45113,-97882.33464,-99854.89844,-7287.249838,-26541.08722,-49924.52114,-25181.76588,G,,,,,,,,,,,,,,
118,-25647.73269,-42154.47362,-57285.26351,-16837.63615,-35344.36647,-82247.40115,-467.2632178,-16714.74626,-180.9820749,-60412.69725,-97353.20179,-99082.28804,-6654.82958,-26421.28186,-49226.38675,-25273.60919,G,,,,,,,,,,,,,,
120,-26005.3606,-42528.15008,-57450.53231,-16956.45803,-35252.09847,-82398.47659,-722.9448227,-17073.15648,-78.00758815,-61013.04275,-97997.8261,-99746.22425,-7338.994126,-26240.94799,-50167.46225,-25429.80318,G,,,,,,,,,,,,,,
122,-25894.45125,-42405.23784,-56774.4591,-16142.18398,-35083.27575,-81761.78715,22.038820032932765,-16955.13927,-351.9282164,-60536.21299,-97454.23167,-99399.39224,-6846.965176,-26650.56606,-49343.62165,-25073.20345,G,,,,,,,,,,,,,,
124,-25723.23689,-42232.81649,-57654.87196,-17293.56704,-35413.29925,-82566.98639,-864.7666412,-16789.69166,-8.672476849,-60711.2495,-97672.87644,-99298.34,-6957.002813,-26165.26498,-49736.45356,-25497.79719,G,,,,,,,,,,,,,,
126,-26124.78597,-42643.41803,-56891.47048,-16240.12932,-35035.19714,-81865.02986,-154.8528856,-17182.38946,-276.5357824,-60924.84277,-97863.24625,-99839.81101,-7284.031187,-26531.78889,-49935.89818,-25184.78336,G,,,,,,,,,,,,,,
128,-25639.95429,-42138.89446,-57258.48612,-16817.00549,-35318.93019,-82191.7006,-434.3167465,-16706.45377,-174.5671242,-60401.52137,-97319.80828,-99054.81774,-6632.835464,-26416.36448,-49217.13313,-25254.4314,G,,,,,,,,,,,,,,
130,-25989.40146,-42506.82652,-57439.17763,-16951.07126,-35241.36963,-82364.14431,-707.522119,-17056.7503,-55.43232625,-60998.40236,-97961.81744,-99711.98138,-7294.603562,-26220.54085,-50129.50899,-25410.8489,G,,,,,,,,,,,,,,
132,-25905.49301,-42411.98807,-56769.3629,-16145.15676,-35073.57509,-81735.45679,20.742418854524953,-16968.8856,-339.2324256,-60537.12941,-97435.05388,-99391.8597,-6821.953573,-26641.49125,-49324.08623,-25059.56889,G,,,,,,,,,,,,,,
134,-25724.39918,-42226.82622,-57667.29953,-17327.6311,-35415.26621,-82556.43637,-889.1523944,-16797.80534,-10.19239547,-60712.16592,-97653.1622,-99286.8065,-6950.632566,-26162.67218,-49752.50211,-25498.82537,G,,,,,,,,,,,,,,
136,-26120.47209,-42633.24799,-56906.91553,-16286.53154,-35034.39248,-81855.99975,-187.8440604,-17188.35738,-282.1460703,-60939.88549,-97860.22876,-99842.24735,-7308.863975,-26532.12417,-50004.80861,-25193.14291,G,,,,,,,,,,,,,,
138,-25637.24972,-42131.94306,-57248.13727,-16820.11239,-35314.59395,-82160.8999,-435.3449268,-16713.20399,-175.1035661,-60396.31342,-97296.71893,-99043.84304,-6628.879205,-26420.83483,-49246.48097,-25235.2536,G,,,,,,,,,,,,,,
140,-25983.18767,-42494.3766,-57436.9648,-16960.36958,-35249.14804,-82344.60888,-710.1372731,-17055.54331,-61.42259376,-60989.21579,-97937.38698,-99688.37794,-7280.030224,-26231.56026,-50152.64304,-25406.08798,G,,,,,,,,,,,,,,
142,-25915.84187,-42413.79856,-56762.00918,-16146.9896,-35085.39916,-81712.4792,20.69771536561434,-16981.22376,-359.3713474,-60537.86701,-97421.59813,-99381.84612,-6815.069236,-26658.88091,-49349.47781,-25060.15003,G,,,,,,,,,,,,,,
144,-25713.06684,-42209.25775,-57634.8448,-17286.88387,-35414.32743,-82513.00693,-852.2720161,-16786.47301,-16.3391252,-60694.88802,-97620.57336,-99257.03397,-6914.646258,-26168.66245,-49730.5527,-25480.80987,G,,,,,,,,,,,,,,
146,-26128.76459,-42635.86314,-56899.09242,-16269.90184,-35047.17768,-81836.1514,-182.1220138,-17192.71597,-278.9721225,-60927.74849,-97833.69724,-99811.87133,-7259.623082,-26530.13486,-49951.87967,-25179.10602,G,,,,,,,,,,,,,,
148,-25649.05145,-42141.08493,-57244.0916,-16807.77422,-35327.60266,-82141.38682,-437.6024529,-16711.01352,-192.5602785,-60401.36491,-97282.10089,-99031.95191,-6614.417626,-26441.19727,-49225.53739,-25250.5869,G,,,,,,,,,,,,,,
150,-26003.86304,-42513.24147,-57466.04442,-17004.51428,-35270.73983,-82354.22013,-754.4607823,-17064.14873,-71.50323051,-61000.95046,-97929.42976,-99680.13015,-7280.119631,-26237.2376,-50151.21253,-25423.18707,G,,,,,,,,,,,,,,
152,-25931.5775,-42428.4166,-56766.61363,-16170.63775,-35083.52161,-81698.77758,0.8270145448463613,-16990.76795,-371.9553795,-60559.36939,-97418.98297,-99389.62452,-6849.289757,-26671.35318,-49393.5331,-25077.49499,G,,,,,,,,,,,,,,
154,-25683.42843,-42178.36764,-57605.85458,-17256.59725,-35404.64913,-82478.6523,-826.0534198,-16752.81128,-4.738569825,-60678.50419,-97578.9097,-99218.74544,-6886.751281,-26155.29611,-49702.3895,-25458.8381,G,,,,,,,,,,,,,,
156,-26113.49834,-42621.31216,-56879.64641,-16244.82319,-35038.88518,-81816.86185,-164.5535427,-17185.22813,-265.2928549,-60927.92731,-97807.63511,-99798.32617,-7229.314116,-26509.79477,-49907.06443,-25166.63375,G,,,,,,,,,,,,,,
158,-25635.77451,-42127.9868,-57212.79916,-16777.21939,-35320.85244,-82112.68718,-412.0097055,-16716.26618,-199.1093396,-60402.05781,-97255.47996,-99023.74882,-6590.188335,-26442.44897,-49182.91261,-25254.49845,G,,,,,,,,,,,,,,
160,-25983.43354,-42493.41547,-57469.10661,-17026.01666,-35274.24905,-82350.04036,-765.3907854,-17069.5355,-73.91721891,-61002.828,-97905.78162,-99670.78712,-7268.384965,-26236.38823,-50132.1912,-25446.0529,G,,,,,,,,,,,,,,
162,-25907.12469,-42406.57895,-56742.20553,-16140.37349,-35068.0095,-81670.45792,26.33035496835172,-16981.60374,-364.4228416,-60561.96219,-97400.0734,-99392.17262,-6847.814542,-26666.74872,-49390.29209,-25079.23842,G,,,,,,,,,,,,,,
164,-25693.57612,-42189.43175,-57616.69518,-17280.80419,-35405.18557,-82474.36076,-841.0290886,-16773.75487,-12.06994201,-60681.90166,-97562.21295,-99219.5948,-6891.065167,-26170.20472,-49700.37785,-25482.06156,G,,,,,,,,,,,,,,
166,-26106.68106,-42613.42199,-56879.37819,-16245.44904,-35032.7608,-81803.22728,-157.8927228,-17180.22134,-251.814753,-60930.14013,-97792.32416,-99790.3466,-7235.282032,-26501.167,-49922.42008,-25174.59097,G,,,,,,,,,,,,,,
168,-25654.2594,-42141.50961,-57216.39779,-16792.82091,-35318.75137,-82097.13037,-415.9659643,-16730.0125,-204.7419792,-60407.48929,-97240.57135,-99024.24056,-6600.939524,-26457.98343,-49196.07779,-25259.28173,G,,,,,,,,,,,,,,
170,-25959.15955,-42461.36307,-57441.34574,-16976.14991,-35256.14414,-82315.84219,-721.3354971,-17036.07494,-39.56258769,-60984.18665,-97866.64371,-99632.36447,-7225.156692,-26206.74982,-50083.84437,-25412.72645,G,,,,,,,,,,,,,,
172,-25915.12661,-42405.68488,-56726.78283,-16109.43867,-35057.52654,-81649.80491,45.977538344566625,-16985.31413,-350.4306496,-60562.72215,-97378.72748,-99374.89472,-6807.335533,-26654.2988,-49323.25921,-25068.35312,G,,,,,,,,,,,,,,
174,-25684.56837,-42175.3278,-57604.1335,-17254.18326,-35401.76575,-82458.8263,-823.8629489,-16762.98133,1.005828500488818,-60676.31372,-97534.83206,-99197.91361,-6843.679469,-26155.27375,-49626.66179,-25465.2754,G,,,,,,,,,,,,,,
176,-26109.98912,-42615.09837,-56902.98163,-16279.06606,-35038.99694,-81815.72191,-191.9567814,-17184.26701,-266.075166,-60961.47728,-97802.29304,-99817.3475,-7255.443305,-26504.09508,-49933.64065,-25198.59674,G,,,,,,,,,,,,,,
178,-25649.45378,-42135.74286,-57212.41918,-16786.31655,-35311.17413,-82080.63478,-414.6025079,-16726.19036,-210.1958049,-60417.257,-97233.37409,-99029.49322,-6599.106681,-26462.20791,-49182.26441,-25248.59759,G,,,,,,,,,,,,,,
180,-25952.25286,-42455.50692,-57476.52739,-17027.78244,-35269.19756,-82327.77802,-763.2673697,-17033.12451,-59.8803234,-61007.43246,-97876.88081,-99648.34596,-7259.824247,-26220.83142,-50124.27868,-25436.28519,G,,,,,,,,,,,,,,
182,-25911.37152,-42405.3496,-56740.48445,-16128.72823,-35051.31275,-81638.85255,30.040744547932693,-16991.28204,-357.918484,-60588.58312,-97393.23376,-99400.62158,-6844.707649,-26654.03058,-49371.60604,-25057.91486,G,,,,,,,,,,,,,,
184,-25680.478,-42170.47747,-57621.23258,-17291.30951,-35400.33524,-82444.20826,-843.8230567,-16768.16693,-19.93775605,-60684.49446,-97527.36658,-99189.19643,-6868.378147,-26173.55748,-49671.29823,-25476.58539,G,,,,,,,,,,,,,,
186,-26098.43327,-42602.22377,-56912.01173,-16287.8503,-35031.24088,-81792.63256,-195.2871913,-17180.46721,-254.8098868,-60960.24793,-97790.06663,-99795.28633,-7261.545332,-26490.9746,-49966.25185,-25184.15751,G,,,,,,,,,,,,,,
188,-25641.60831,-42122.7565,-57198.47169,-16752.78893,-35295.01382,-82039.30641,-387.1098622,-16724.89395,-196.0918541,-60401.16375,-97209.92711,-98998.84897,-6576.576123,-26448.57334,-49171.11089,-25216.34402,G,,,,,,,,,,,,,,
190,-25952.05169,-42448.98021,-57488.8879,-17026.91073,-35265.91185,-82309.74016,-763.759108,-17028.96709,-50.1796663,-61002.71624,-97864.54265,-99626.93299,-7246.547311,-26217.79158,-50127.43028,-25439.86147,G,,,,,,,,,,,,,,
192,-25929.0294,-42415.09496,-56747.48054,-16124.95078,-35046.73064,-81617.08195,28.945509069622645,-17002.07794,-346.6979082,-60587.0632,-97385.56712,-99383.90248,-6835.811655,-26661.3396,-49377.03751,-25060.3959,G,,,,,,,,,,,,,,
194,-25682.4673,-42164.82248,-57628.83218,-17287.77794,-35396.28957,-82421.36477,-844.9182922,-16765.50707,0.4246831446508342,-60669.40703,-97508.99345,-99164.31894,-6847.233396,-26169.24359,-49661.75403,-25468.44935,G,,,,,,,,,,,,,,
196,-26096.53337,-42597.46284,-56923.63464,-16291.7842,-35025.18356,-81776.71811,-202.5515083,-17178.09792,-240.4824186,-60964.383,-97791.25128,-99788.33494,-7266.127439,-26491.73456,-49993.69979,-25197.83678,G,,,,,,,,,,,,,,
198,-25648.44795,-42131.63014,-57210.02754,-16760.41088,-35299.61828,-82022.76612,-398.8892315,-16736.44981,-202.6185635,-60397.78863,-97202.01459,-98986.01907,-6565.690823,-26459.481,-49175.82711,-25219.65208,G,,,,,,,,,,,,,,
200,-25929.0294,-42426.67317,-57501.47194,-17036.76784,-35262.51438,-82293.06576,-767.0448145,-17013.99142,-58.42746001,-60993.03794,-97848.5835,-99600.20031,-7238.165407,-26221.77019,-50140.28253,-25448.06456,G,,,,,,,,,,,,,,
202,-25925.00608,-42413.44093,-56744.08308,-16106.71176,-35041.12036,-81588.91876,46.02224183347724,-17000.69213,-357.5608561,-60579.12833,-97370.18911,-99368.01039,-6820.835986,-26661.63017,-49371.49428,-25051.29874,G,,,,,,,,,,,,,,
204,-25678.66751,-42158.7428,-57618.72919,-17248.52827,-35396.02135,-82394.78855,-816.6880389,-16756.76754,-5.386770414,-60646.20592,-97478.61743,-99129.56198,-6801.144099,-26168.17071,-49603.46068,-25450.59031,G,,,,,,,,,,,,,,
206,-26105.16114,-42599.60861,-56936.44219,-16277.6579,-35030.72679,-81769.65496,-198.3046768,-17177.49443,-246.5173896,-60959.2421,-97780.74596,-99774.3204,-7238.411276,-26481.36335,-49953.77957,-25197.74737,G,,,,,,,,,,,,,,
