,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter
250,-30148.92699,-47069.2199,-72538.76448,-28912.0038,-48724.59009,-111027.8426,-17168.8443,-35878.52846,-18361.57809,-75720.40119,-122400.209,-106120.1371,-25341.78201,-40095.27446,-59964.2542,-45786.0286,D
252,-30529.95718,-47471.77481,-72466.68011,-28828.90002,-48773.16043,-110990.5599,-17042.0205,-36229.69672,-18289.53842,-76452.59964,-123110.1675,-107023.0135,-26215.66817,-40048.13463,-60969.34509,-46205.86141,D
254,-30328.50091,-47246.69275,-71911.75335,-28121.60142,-48823.11658,-110515.3171,-16516.10631,-36034.54364,-18486.6808,-75731.4206,-122398.622,-106117.969,-25334.92003,-40335.15338,-59914.20864,-45515.55014,D
0,-30294.63801,-47220.69767,-72896.23593,-29350.1427,-48697.83505,-111337.5037,-17507.00384,-36002.06655,-18224.13721,-76179.1484,-122853.8377,-106705.0152,-25892.50665,-39930.38564,-60623.25068,-46219.27246,D
2,-30570.63735,-47498.52985,-71871.3861,-28067.35373,-48858.38763,-110491.7136,-16437.60698,-36247.04167,-18452.52734,-76206.37282,-122857.5257,-106702.9365,-25903.59311,-40318.52368,-60577.4296,-45805.22875,D
4,-30166.85309,-47073.42202,-72553.1143,-28903.42073,-48724.99242,-111043.4888,-17174.18637,-35882.99881,-18346.71418,-75729.29719,-122411.0496,-106145.3275,-25332.41663,-40096.3697,-59948.20564,-45776.70792,D
6,-30551.88424,-47481.92251,-72512.88116,-28872.77649,-48783.53164,-111026.5909,-17084.19825,-36243.35363,-18293.2041,-76484.45087,-123142.4881,-107069.1251,-26247.38529,-40064.31729,-61013.6686,-46243.81468,D
8,-30324.45524,-47233.81814,-71912.20038,-28108.21272,-48815.0029,-110509.2374,-16502.13647,-36025.04415,-18495.68856,-75759.02501,-122424.9524,-106156.9057,-25372.06863,-40351.71602,-59982.2697,-45538.8183,D
10,-30295.44268,-47208.76184,-72916.01722,-29357.11644,-48695.15284,-111349.3054,-17512.86,-36007.11805,-18216.93995,-76180.55656,-122857.4363,-106715.677,-25872.18891,-39914.60531,-60608.23031,-46198.66415,D
12,-30569.65388,-47486.25874,-71898.85639,-28093.70644,-48847.21176,-110508.9468,-16455.13075,-36255.22241,-18459.83636,-76231.94322,-122885.1524,-106739.1463,-25932.02453,-40318.90366,-60630.26913,-45819.22094,D
14,-30163.43327,-47056.18883,-72556.60117,-28902.05728,-48714.39769,-111040.1137,-17167.68201,-35884.47403,-18357.1748,-75740.33895,-122424.0583,-106161.309,-25347.14643,-40099.25307,-59988.90817,-45767.4543,D
16,-30542.4518,-47454.76514,-72527.85683,-28884.33235,-48766.07493,-111034.5928,-17087.97569,-36234.07766,-18301.22838,-76494.19624,-123154.7592,-107086.3807,-26259.27642,-40062.86443,-61052.27006,-46234.82927,D
18,-30341.01788,-47232.81231,-71926.46079,-28117.42164,-48812.03011,-110518.6251,-16510.2278,-36041.85266,-18494.3698,-75767.47397,-122437.447,-106177.4023,-25369.02879,-40342.37299,-59986.56124,-45514.67842,D
20,-30299.30953,-47196.71425,-72933.5857,-29384.11735,-48688.872,-111356.5473,-17531.479,-36013.19772,-18235.62601,-76192.98413,-122872.3002,-106738.2523,-25899.41334,-39923.81423,-60658.34292,-46205.59319,D
22,-30580.38271,-47483.04009,-71918.01183,-28126.04941,-48844.48485,-110514.1324,-16476.25315,-36269.95221,-18455.43307,-76244.59431,-122900.1505,-106763.2639,-25957.52787,-40316.48967,-60683.93566,-45824.92063,D
24,-30171.5246,-47048.96922,-72554.23189,-28907.53346,-48708.02745,-111024.3557,-17164.06103,-35891.42542,-18352.14565,-75733.40991,-122418.4033,-106164.4383,-25354.79073,-40104.03634,-60023.50867,-45760.50291,D
26,-30542.89884,-47440.70589,-72534.51765,-28896.42464,-48752.57447,-111024.9816,-17089.965,-36232.42363,-18284.88926,-76483.28858,-123142.801,-107086.6042,-26258.49411,-40049.76631,-61075.96291,-46229.24134,D
28,-30349.93623,-47224.8998,-71924.02445,-28119.81328,-48804.87756,-110503.1354,-16504.17048,-36050.65925,-18484.31152,-75760.96961,-122428.7745,-106178.8104,-25372.44861,-40339.55667,-60011.37167,-45512.10797,D
30,-30290.45824,-47170.18273,-72929.7412,-29388.11831,-48672.93521,-111341.7058,-17523.7453,-36005.17345,-18234.75429,-76179.21545,-122849.8367,-106725.3329,-25897.35697,-39929.8045,-60682.50515,-46210.04119,D
32,-30565.27294,-47447.76904,-71905.27134,-28101.37309,-48813.41592,-110498.2851,-16453.00733,-36248.40513,-18442.33494,-76231.20561,-122877.2846,-106754.8596,-25938.37243,-40294.20499,-60672.51392,-45811.80016,D
34,-30175.81614,-47030.97606,-72555.39418,-28906.8629,-48699.26556,-111016.3314,-17166.16209,-35895.0017,-18364.2603,-75732.82876,-122403.3829,-106166.6958,-25344.64304,-40106.71855,-60013.11511,-45761.24051,D
36,-30534.00284,-47410.35222,-72544.01714,-28903.17487,-48733.48608,-111024.6463,-17103.13017,-36222.92414,-18292.62296,-76484.1156,-123129.1888,-107091.4322,-26260.3046,-40041.74203,-61085.59651,-46241.5795,D
38,-30337.84394,-47193.45089,-71912.49095,-28088.40908,-48779.77655,-110492.496,-16490.3571,-36035.77298,-18484.22211,-75766.78106,-122420.1021,-106191.238,-25373.45444,-40328.73843,-60010.03057,-45513.87376,D
40,-30295.91206,-47156.61522,-72943.46517,-29384.095,-48670.11889,-111349.5736,-17534.07181,-36000.18901,-18235.89423,-76186.9268,-122846.9086,-106740.7109,-25895.01004,-39923.5013,-60670.3011,-46215.18209,D
42,-30593.07851,-47456.88855,-71938.06135,-28130.56447,-48829.79975,-110517.8875,-16481.77403,-36262.01734,-18442.08907,-76261.93926,-122897.2894,-106794.4445,-25968.56963,-40301.15638,-60708.7908,-45836.47649,D
44,-30198.79373,-47036.78751,-72561.87619,-28904.40421,-48717.37048,-111016.5103,-17166.16209,-35900.23201,-18359.99112,-75746.91036,-122407.1157,-106182.3197,-25362.14445,-40117.11211,-60039.06548,-45763.02865,D
46,-30553.11359,-47413.86144,-72575.44369,-28939.45175,-48748.34999,-111042.2148,-17127.1136,-36225.53929,-18290.72306,-76503.51691,-123138.1071,-107114.2086,-26289.47363,-40052.2697,-61136.33497,-46260.86906,D
48,-30365.38128,-47199.61997,-71927.53368,-28114.2924,-48795.8698,-110487.4445,-16496.45913,-36051.28509,-18486.81491,-75791.45739,-122433.8037,-106219.9376,-25409.10547,-40345.94927,-60079.05276,-45526.23427,D
50,-30293.94511,-47126.14979,-72943.88985,-29391.06874,-48663.39101,-111332.4075,-17524.79583,-35998.31146,-18232.04973,-76173.80633,-122822.9699,-106728.8198,-25881.39783,-39924.28361,-60686.50611,-46195.4008,D
52,-30589.56928,-47422.9139,-71947.29262,-28153.02797,-48815.91932,-110510.8914,-16482.53399,-36266.33123,-18449.50985,-76266.49901,-122891.2321,-106807.1627,-25981.556,-40296.57427,-60760.80331,-45846.11009,D
54,-30181.29232,-46987.41251,-72539.74796,-28885.76286,-48696.82922,-110984.4578,-17131.36043,-35892.31949,-18372.95513,-75736.71797,-122386.798,-106177.8717,-25349.38161,-40108.5961,-60060.85844,-45741.52627,D
56,-30530.62773,-47357.15507,-72570.3922,-28931.60628,-48723.15958,-111028.1332,-17102.34786,-36208.999,-18288.57729,-76489.9494,-123116.4036,-107103.9268,-26257.04125,-40023.83828,-61118.43122,-46225.01686,D
58,-30368.26466,-47172.08262,-71923.71153,-28103.04947,-48790.52774,-110478.839,-16475.24732,-36051.82154,-18493.92277,-75793.35729,-122426.6064,-106226.3079,-25390.73233,-40326.88324,-60065.61936,-45500.35095,D
60,-30297.49904,-47102.85927,-72950.43891,-29388.85592,-48659.68062,-111335.2014,-17516.63745,-35992.90234,-18243.51618,-76179.55073,-122820.0865,-106734.1842,-25872.39008,-39915.74525,-60677.54307,-46175.97713,D
62,-30595.82777,-47404.16079,-71960.16722,-28153.475,-48809.3479,-110522.3802,-16480.12,-36258.9775,-18446.35826,-76289.72248,-122906.0513,-106832.8672,-25989.40146,-40285.15253,-60757.51761,-45831.06736,D
64,-30199.86662,-46982.07044,-72550.96853,-28881.56073,-48695.28695,-110995.2314,-17132.9027,-35893.72765,-18366.27196,-75757.14746,-122401.6172,-106203.9114,-25353.85196,-40108.90902,-60044.67577,-45730.50686,D
66,-30547.90563,-47349.8684,-72606.73614,-28966.51971,-48724.88066,-111059.9844,-17137.46245,-36217.78324,-18277.80375,-76518.17966,-123139.94,-107143.7352,-26276.44256,-40023.59242,-61126.70137,-46241.69126,D
68,-30380.40166,-47158.53747,-71939.24599,-28123.23309,-48786.14679,-110493.5018,-16489.28422,-36062.84095,-18487.66428,-75827.95779,-122454.3449,-106273.7159,-25430.87607,-40341.23306,-60106.34424,-45519.14877,D
70,-30302.81875,-47076.37245,-72964.45345,-29416.34857,-48650.89639,-111348.5231,-17531.90369,-36001.26189,-18238.44233,-76194.10171,-122830.3236,-106761.1628,-25896.50761,-39923.65777,-60710.10956,-46182.48149,D
72,-30602.0192,-47380.42323,-71970.38197,-28188.76841,-48801.05541,-110526.1577,-16492.56992,-36270.35454,-18456.46125,-76311.00134,-122918.3448,-106865.769,-26033.85908,-40290.02521,-60832.88769,-45851.45215,D
74,-30198.36905,-46950.28626,-72532.70716,-28878.94557,-48686.01098,-110974.869,-17114.86484,-35900.20965,-18372.73161,-75747.11153,-122380.6065,-106198.547,-25352.5332,-40100.63888,-60067.58631,-45705.56232,D
76,-30547.43624,-47318.19598,-72601.34937,-28979.01433,-48715.98467,-111046.3051,-17132.07568,-36220.04076,-18297.58505,-76511.89882,-123119.1305,-107140.4942,-26285.33856,-40023.43595,-61164.2076,-46235.99157,D
78,-30387.01777,-47137.61623,-71916.9613,-28105.307,-48781.6988,-110461.7623,-16462.01509,-36063.17622,-18503.35521,-75816.31253,-122431.3003,-106267.1892,-25424.2376,-40331.01831,-60119.59882,-45494.74066,D
80,-30303.69047,-47051.27144,-72943.93455,-29392.87923,-48646.78367,-111313.252,-17502.91348,-35986.28622,-18244.56671,-76169.47009,-122794.762,-106739.6157,-25863.91877,-39913.71124,-60686.2826,-46158.22985,D
82,-30626.87434,-47381.04908,-71971.41015,-28182.2417,-48808.76676,-110510.3326,-16484.41154,-36273.93082,-18442.91609,-76295.93626,-122899.9269,-106864.0702,-25999.41504,-40275.02719,-60786.44076,-45827.82636,D
84,-30233.12601,-46959.91987,-72536.19403,-28885.51699,-48702.28305,-110956.9429,-17112.92024,-35913.41953,-18384.60039,-75746.59744,-122379.2207,-106208.65,-25350.83447,-40117.96148,-60068.07805,-45707.32811,D
86,-30564.7812,-47312.27276,-72610.75945,-28997.85686,-48718.06338,-111034.8163,-17137.59656,-36223.43823,-18292.44414,-76506.35558,-123114.839,-107144.4729,-26279.81767,-40020.91021,-61171.9413,-46236.05862,D
88,-30404.51919,-47129.4802,-71901.78447,-28102.42362,-48780.62591,-110427.7429,-16447.84408,-36070.28408,-18502.48349,-75815.39611,-122429.2216,-106273.5818,-25433.67004,-40340.16017,-60158.33439,-45500.79799,D
90,-30319.49315,-47043.29187,-72936.37966,-29397.05901,-48646.98483,-111285.3347,-17502.33233,-36000.83721,-18231.96032,-76142.87152,-122769.7504,-106717.7781,-25834.97326,-39905.66461,-60682.23693,-46132.86062,D
92,-30618.24657,-47345.91214,-71955.24984,-28175.8491,-48789.87954,-110475.9557,-16472.72157,-36271.31567,-18443.58664,-76286.07914,-122885.5771,-106857.9682,-25995.86111,-40267.09232,-60824.32697,-45826.90994,D
94,-30207.3321,-46905.53807,-72496.20676,-28836.52196,-48674.63394,-110908.909,-17073.78233,-35897.23687,-18380.64413,-75717.02608,-122345.939,-106179.481,-25307.44974,-40104.97512,-60048.90025,-45681.78006,D
96,-30549.17968,-47268.5751,-72597.59427,-28973.64992,-48694.81757,-111011.4364,-17126.4654,-36210.27305,-18281.71531,-76479.86877,-123091.2355,-107122.4787,-26230.62148,-39999.72075,-61133.38454,-46212.0305,D
98,-30409.50363,-47108.91659,-71891.03328,-28077.65789,-48769.42769,-110411.6944,-16439.97627,-36070.46289,-18498.32606,-75801.7839,-122422.516,-106269.8491,-25397.9743,-40324.17867,-60122.95158,-45480.68142,D
100,-30312.80998,-47012.46882,-72932.40105,-29391.0911,-48637.30653,-111276.6622,-17501.99705,-35991.65064,-18246.62307,-76135.89777,-122768.3422,-106715.8558,-25820.08699,-39904.97171,-60675.15143,-46131.69833,D
102,-30612.99391,-47320.85583,-71954.95927,-28168.09305,-48777.98841,-110475.2404,-16471.55928,-36260.47507,-18436.94817,-76285.43094,-122893.7355,-106864.0479,-25981.82422,-40252.40722,-60815.16276,-45821.72433,D
104,-30222.35247,-46905.58277,-72502.12997,-28837.14781,-48681.8312,-110909.8924,-17080.28669,-35906.51285,-18374.31858,-75720.91528,-122356.6007,-106187.0135,-25293.97163,-40100.8624,-60030.9518,-45669.79953,D
106,-30554.00766,-47256.28164,-72625.75747,-29005.94819,-48698.23738,-111027.7979,-17156.79671,-36215.03397,-18282.09529,-76497.14667,-123108.5134,-107138.6614,-26239.27161,-39996.25623,-61151.4671,-46221.15001,D
108,-30413.90692,-47091.43753,-71903.05852,-28087.24679,-48765.18086,-110415.8295,-16448.46993,-36075.17911,-18494.45921,-75823.26392,-122439.0787,-106283.7742,-25406.78089,-40319.97655,-60145.77271,-45485.97878,D
110,-30315.46984,-46994.49801,-72950.81889,-29399.20478,-48629.50577,-111287.1675,-17511.96593,-35985.3251,-18231.02155,-76146.35839,-122773.8631,-106718.0686,-25812.24153,-39896.09806,-60673.11742,-46123.89757,D
112,-30637.2232,-47325.77322,-71998.43341,-28217.51275,-48788.7843,-110499.6262,-16507.90322,-36279.71992,-18427.11341,-76317.5057,-122916.199,-106891.1829,-26010.05447,-40257.34696,-60857.18404,-45840.32099,D
114,-30216.09398,-46881.19702,-72501.1912,-28830.33053,-48671.14707,-110896.3696,-17069.42374,-35896.49926,-18373.26805,-75728.06784,-122351.2363,-106187.1253,-25306.91329,-40108.03731,-60073.1519,-45664.32335,D
116,-30555.10289,-47238.33319,-72644.37647,-29025.10363,-48695.33166,-111031.4412,-17167.57025,-36216.08451,-18277.35672,-76495.38088,-123096.5105,-107136.3592,-26236.07531,-39992.0094,-61157.815,-46216.5232,D
118,-30411.67175,-47074.76313,-71907.77474,-28092.81237,-48765.96317,-110404.7654,-16440.84799,-36076.40845,-18505.9033,-75824.35916,-122429.8027,-106287.6634,-25416.19097,-40324.42454,-60167.92329,-45477.61923,D
120,-30295.93441,-46958.39995,-72951.35533,-29394.51091,-48618.73223,-111271.8119,-17499.13603,-35975.35622,-18244.70082,-76135.67425,-122753.3442,-106710.0667,-25808.57585,-39892.23121,-60677.96775,-46110.35241,D
122,-30635.52447,-47308.24945,-72008.75992,-28228.44276,-48785.47624,-110492.0266,-16511.90418,-36288.66062,-18446.87235,-76314.91289,-122903.995,-106891.9652,-26009.09335,-40250.35086,-60861.25205,-45827.60284,D
124,-30209.00848,-46858.5547,-72496.22911,-28815.55603,-48661.20054,-110879.2035,-17052.36936,-35890.10666,-18386.34382,-75713.85213,-122330.4492,-106177.2682,-25298.93372,-40097.62139,-60070.08971,-45644.63146,D
126,-30547.70446,-47216.0485,-72648.37744,-29012.67606,-48679.30546,-111024.0428,-17156.21557,-36202.47229,-18277.71435,-76488.6083,-123083.5018,-107132.3135,-26227.40283,-39973.97154,-61154.08226,-46198.91002,D
128,-30415.13627,-47063.83313,-71903.41615,-28073.00872,-48757.4248,-110393.366,-16426.87815,-36076.16259,-18500.96357,-75825.83437,-122426.5617,-106294.3466,-25413.48641,-40310.92409,-60161.48599,-45463.20235,D
130,-30307.87025,-46952.58849,-72959.55842,-29392.16398,-48618.12873,-111272.4824,-17505.34982,-35979.73716,-18234.17315,-76126.68885,-122744.2918,-106704.0094,-25785.73236,-39878.48489,-60646.16122,-46087.64304,D
132,-30642.43116,-47294.749,-72011.15155,-28211.99187,-48772.66869,-110493.0771,-16507.00915,-36276.99301,-18432.54488,-76316.87985,-122910.3876,-106902.1799,-26006.52289,-40236.44808,-60856.58054,-45822.99838,D
134,-30245.03949,-46870.78111,-72511.473,-28828.76591,-48671.90703,-110892.3463,-17070.38487,-35911.38553,-18374.36329,-75719.70829,-122343.3909,-106188.2652,-25290.3283,-40098.42606,-60044.83223,-45638.99882,D
136,-30574.57126,-47219.60243,-72670.03628,-29061.35816,-48688.58143,-111038.5044,-17192.04541,-36218.34203,-18282.29645,-76503.60632,-123104.4007,-107156.4087,-26261.5116,-39997.08325,-61206.34064,-46229.42015,D
138,-30414.17514,-47041.48138,-71882.15964,-28046.58896,-48739.38694,-110376.4457,-16408.4156,-36063.80207,-18482.90336,-75816.11136,-122423.1642,-106292.2902,-25406.3562,-40310.74528,-60169.19734,-45449.6572,D
140,-30306.90912,-46931.66726,-72956.98797,-29384.40792,-48610.14916,-111273.4883,-17508.70258,-35976.18323,-18232.16149,-76117.85991,-122741.3413,-106701.0366,-25771.4496,-39887.515,-60626.37992,-46082.23392,D
142,-30642.9229,-47274.923,-72020.47223,-28219.72558,-48762.58806,-110505.0576,-16522.67772,-36283.2962,-18429.32623,-76323.60772,-122921.6305,-106919.7261,-26007.70754,-40236.31397,-60851.52904,-45828.29575,D
144,-30234.33301,-46839.51102,-72498.21842,-28813.2985,-48657.98189,-110881.014,-17065.17691,-35908.70332,-18394.56927,-75724.80449,-122348.8223,-106202.1457,-25301.2583,-40110.29483,-60067.51926,-45644.69852,D
146,-30549.06792,-47172.08262,-72661.25204,-29022.39907,-48655.72437,-111037.3197,-17176.4886,-36196.07969,-18271.70173,-76485.21083,-123091.3473,-107147.6245,-26221.36786,-39962.43804,-61151.33299,-46186.4154,D
148,-30447.38983,-47055.54063,-71911.37337,-28082.82114,-48753.13327,-110400.2727,-16444.84895,-36099.58721,-18510.82069,-75838.28429,-122447.3712,-106326.5778,-25422.15889,-40315.84147,-60174.36059,-45453.85932,D
150,-30310.15012,-46918.6809,-72946.28149,-29377.76946,-48604.36006,-111258.4455,-17498.24196,-35967.26489,-18257.73189,-76118.53047,-122739.8661,-106710.3349,-25792.52729,-39899.60729,-60679.62178,-46085.05024,D
152,-30666.7275,-47284.80247,-72021.65687,-28226.02877,-48776.13321,-110499.7379,-16522.83418,-36289.75586,-18432.92486,-76317.32688,-122914.2768,-106925.8728,-26004.37713,-40231.12836,-60862.68256,-45811.0402,D
154,-30238.46808,-46831.79967,-72473.56444,-28769.17616,-48658.98772,-110856.7176,-17023.9603,-35897.10276,-18390.5236,-75703.79385,-122326.6494,-106189.0252,-25270.21173,-40110.13837,-60035.06452,-45611.75205,D
156,-30573.47603,-47188.22058,-72683.26851,-29048.05887,-48674.67864,-111047.8027,-17192.69361,-36211.30123,-18277.26731,-76488.27302,-123089.8721,-107157.9286,-26216.74105,-39980.83353,-61146.41561,-46202.66511,D
158,-30453.96125,-47048.81275,-71898.45406,-28060.33529,-48747.72415,-110385.2076,-16421.44667,-36094.66983,-18500.29302,-75839.53599,-122447.1253,-106336.3902,-25423.52234,-40328.3808,-60190.18563,-45463.60468,D
160,-30311.60299,-46903.25819,-72947.48848,-29367.84528,-48597.811,-111259.049,-17493.30223,-35965.47675,-18229.30047,-76103.62185,-122725.3822,-106702.333,-25755.69162,-39893.86289,-60633.68894,-46069.73929,D
162,-30663.64296,-47266.11641,-72028.76473,-28228.10748,-48756.57544,-110510.3103,-16530.1432,-36288.61592,-18409.65669,-76322.0878,-122916.7802,-106937.7192,-25996.62107,-40229.56374,-60856.24526,-45816.04699,D
164,-30250.29215,-46825.89881,-72474.36911,-28781.40256,-48653.08686,-110861.188,-17036.99136,-35910.49146,-18389.18249,-75710.36526,-122331.7903,-106202.2351,-25281.63347,-40120.91191,-60061.32782,-45624.93958,D
166,-30575.82296,-47174.02723,-72689.19172,-29063.39217,-48665.31326,-111053.8153,-17206.81992,-36211.25653,-18266.35966,-76480.78519,-123085.8935,-107159.1132,-26215.55641,-39972.80925,-61169.23674,-46200.29583,D
168,-30466.63469,-47049.28214,-71893.62608,-28066.61613,-48750.54047,-110375.4399,-16421.55843,-36106.38214,-18510.64187,-75839.60305,-122446.6336,-106344.0345,-25433.62533,-40330.63833,-60226.3284,-45458.41908,D
170,-30310.68657,-46893.93752,-72936.2232,-29363.86667,-48593.38535,-111242.017,-17485.85909,-35967.30959,-18242.24213,-76082.25359,-122702.561,-106682.8646,-25740.35832,-39894.42168,-60642.42847,-46048.34867,D
172,-30655.43987,-47253.28651,-72016.69479,-28210.60606,-48751.6804,-110491.4007,-16516.5757,-36281.03868,-18419.04443,-76310.35314,-122910.1864,-106933.6288,-25990.83197,-40224.5793,-60880.38515,-45811.0849,D
174,-30247.40878,-46820.04265,-72456.91239,-28742.30936,-48659.77003,-110840.0432,-17016.83009,-35907.02694,-18386.16501,-75687.05239,-122317.8205,-106185.5607,-25236.03591,-40110.60776,-60019.17243,-45584.79584,D
176,-30568.22337,-47160.45972,-72691.53865,-29049.69055,-48665.7603,-111052.6977,-17211.80436,-36203.34401,-18266.53847,-76472.6268,-123082.9654,-107155.6487,-26191.72945,-39966.12608,-61141.45352,-46182.43679,D
178,-30465.96413,-47038.53095,-71886.87585,-28031.34507,-48746.42774,-110372.6683,-16417.08808,-36100.72715,-18493.6769,-75838.10548,-122449.584,-106349.1531,-25412.7041,-40312.44401,-60186.60935,-45437.76607,D
