,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter,,,,,,,,,,,,,,
214,-24573.77608,-41560.36425,-47484.56001,-15764.39479,-31697.67936,-64262.29349,-1238.979547,-11641.3026,3386.289285,-59992.41739,-91259.98214,-79553.01011,14268.34783176754,-22566.47766,-37975.79264,-24530.79367,H,,,,,,,,,,,,,,
216,-23829.06065,-40820.3427,-47573.11762,-16007.38061,-31766.74625,-64333.46144,-1244.433373,-10887.06534,3153.2947007768994,-59382.28183,-90629.1265,-78790.56976,15010.962189550663,-22798.82405,-37060.77928,-23788.0452,H,,,,,,,,,,,,,,
218,-24125.80241,-41120.59368,-48047.75692,-16492.81579,-31996.29867,-64770.12512,-1771.889838,-11191.94313,3674.470326241294,-59946.59632,-91232.80242,-79412.70821,14356.190187476897,-22112.60314,-37990.83537,-24670.46972,H,,,,,,,,,,,,,,
220,-24392.95046,-41385.95359,-47218.06016,-15494.83275,-31613.01096,-64018.23479,-947.6916132,-11453.5256,3055.371708318199,-59654.839,-90889.18905,-79176.40557,14680.156371612118,-23017.71468,-37393.12737,-23981.58896,H,,,,,,,,,,,,,,
222,-23709.88115,-40702.01256,-48094.58382,-16638.23624,-32001.35016,-64806.17849,-1763.351472,-10777.40768,3521.405580211351,-59610.51549,-90872.96168,-78994.37296,14753.693610870077,-22230.57565,-37475.38179,-24241.74091,H,,,,,,,,,,,,,,
224,-24594.33968,-41591.43318,-47534.4044,-15835.6745,-31749.22249,-64305.38765,-1303.553737,-11667.72236,3374.1075842508776,-60035.77978,-91287.16186,-79592.28213,14225.81246206909,-22571.61857,-38020.92082,-24553.6148,H,,,,,,,,,,,,,,
226,-23844.90804,-40842.69444,-47599.44798,-16051.86058,-31781.87839,-64349.91233,-1277.111623,-10911.5405,3118.068351515335,-59428.46053,-90656.30623,-78834.15566,14940.062456138428,-22822.85217,-37133.91419,-23811.35807,H,,,,,,,,,,,,,,
228,-24120.01331,-41117.53149,-48074.10962,-16548.20341,-31999.65143,-64783.22325,-1802.712894,-11194.35712,3638.998107790722,-59970.93737,-91245.60997,-79420.88895,14305.988169430277,-22138.17354,-38057.73414,-24676.25882,H,,,,,,,,,,,,,,
230,-24380.72406,-41374.64361,-47177.44704,-15452.27503,-31573.09074,-63980.30388,-898.4730719,-11444.94253,3071.2190951370117,-59644.6466,-90875.50978,-79152.15393,14695.109688652718,-22998.98392,-37394.46847,-23931.4987,H,,,,,,,,,,,,,,
232,-23712.65277,-40704.04657,-48067.18058,-16626.59098,-31982.08296,-64782.10566,-1740.843265,-10782.19095,3515.7952923530693,-59578.77601,-90838.91998,-78948.7307,14802.219248082549,-22225.72532,-37436.35564,-24177.05496,H,,,,,,,,,,,,,,
234,-24569.19397,-41565.95219,-47507.17998,-15814.93209,-31743.58985,-64283.75116,-1278.519783,-11636.92166,3395.6993693947043,-60006.99073,-91257.52345,-79552.47367,14270.225378301786,-22541.01903,-37996.51271,-24511.37,H,,,,,,,,,,,,,,
236,-23845.22096,-40839.18522,-47569.63075,-16024.6585,-31778.57033,-64326.51005,-1258.850248,-10907.0478,3132.328764477821,-59414.31188,-90638.55894,-78818.86707,14971.891340242784,-22817.73362,-37110.26604,-23773.65068,H,,,,,,,,,,,,,,
238,-24109.01625,-41101.43824,-48077.73061,-16554.03722,-32007.47454,-64790.3311,-1816.302754,-11178.21916,3679.9688553772994,-59962.08608,-91231.14839,-79416.86564,14339.873414024523,-22098.36508,-38025.52527,-24636.8527,H,,,,,,,,,,,,,,
240,-24416.86683,-41409.78055,-47220.65296,-15517.49742,-31597.58825,-64012.69156,-963.0249099,-11480.30299,3063.7759642333945,-59684.61152,-90905.21525,-79201.75245,14644.773560139367,-23012.842,-37455.60049,-23958.27609,H,,,,,,,,,,,,,,
242,-23703.5109,-40694.86,-48062.28555,-16622.54532,-31964.0004,-64765.87829,-1729.779152,-10771.86445,3511.995495795667,-59599.00434,-90845.06671,-78967.21559,14770.122143044728,-22247.85355,-37484.43425,-24175.28917,H,,,,,,,,,,,,,,
244,-24595.54667,-41588.01336,-47536.50547,-15856.26046,-31743.38868,-64297.85511,-1305.252469,-11670.1587,3404.7294741546484,-60016.11024,-91255.93647,-79555.20058,14270.046564346143,-22530.06667,-38014.21529,-24500.08237,H,,,,,,,,,,,,,,
246,-23842.67287,-40832.16677,-47545.82614,-16000.11629,-31758.09613,-64296.78223,-1222.193387,-10905.43847,3103.8526420417597,-59412.032,-90626.73487,-78801.9915,14973.411258865746,-22845.89682,-37139.63624,-23763.10066,H,,,,,,,,,,,,,,
248,-24088.18443,-41076.76191,-48062.88905,-16538.72627,-32005.26172,-64773.12026,-1783.669208,-11158.77314,3679.722986188291,-59931.93357,-91194.42447,-79364.87548,14393.338786761617,-22087.0551,-37992.31058,-24600.12878,H,,,,,,,,,,,,,,
250,-24417.40327,-41404.50554,-47219.75889,-15513.74233,-31607.53478,-64007.46125,-950.2844155,-11485.6227,3065.340586345266,-59670.79814,-90886.46214,-79177.97019,14676.267168076894,-22994.02183,-37439.39548,-23949.80478,H,,,,,,,,,,,,,,
252,-23678.4546,-40663.99225,-48062.62083,-16613.60462,-31969.92361,-64763.79958,-1717.642154,-10748.261,3506.854594570946,-59583.38047,-90827.27472,-78949.9377,14794.060861356362,-22239.09166,-37467.02224,-24161.65461,H,,,,,,,,,,,,,,
254,-24575.65362,-41562.68883,-47547.50252,-15849.86786,-31740.92999,-64306.97463,-1301.407969,-11650.04213,3420.442750506729,-60024.67096,-91261.81498,-79565.48239,14271.700593435837,-22504.40687,-38012.4048,-24498.89773,H,,,,,,,,,,,,,,
0,-23856.24037,-40840.1687,-47553.04576,-15989.16393,-31742.56167,-64294.79293,-1219.555881,-10920.4812,3109.7982060668714,-59427.25354,-90637.21784,-78822.04101,14969.700869286165,-22845.40508,-37131.90253,-23753.62352,H,,,,,,,,,,,,,,
2,-24110.22325,-41090.73175,-48091.65574,-16567.06829,-31992.83415,-64788.3865,-1812.838234,-11178.68855,3683.0310443676767,-59942.43889,-91196.74905,-79368.74233,14389.159010548474,-22095.23584,-37998.09968,-24594.45144,H,,,,,,,,,,,,,,
4,-24427.10393,-41408.88648,-47203.68799,-15484.43919,-31574.20833,-63987.43409,-929.4302379,-11489.71307,3060.177333,-59682.97984,-90890.70897,-79175.31033,14661.157388825106,-23014.07135,-37475.20297,-23955.63858,H,,,,,,,,,,,,,,
6,-23688.49053,-40665.10983,-48046.95225,-16593.5551,-31950.11997,-64745.76172,-1705.885137,-10752.91017,3506.564021893027,-59562.41453,-90799.89383,-78908.96695,14828.191975139616,-22252.48036,-37448.87262,-24127.88112,H,,,,,,,,,,,,,,
8,-24552.29605,-41535.41971,-47536.93015,-15835.51804,-31727.92127,-64296.78223,-1298.837519,-11622.48243,3434.166721602288,-60008.33184,-91243.55361,-79532.04418,14288.374994799495,-22496.04732,-38026.84403,-24489.75587,H,,,,,,,,,,,,,,
10,-23818.44357,-40806.59638,-47504.38601,-15909.41291,-31718.57825,-64259.94656,-1174.137136,-10878.8846,3141.3812209822204,-59401.90666,-90606.81946,-78786.79231,15013.756157607575,-22821.62283,-37102.82291,-23711.53518,H,,,,,,,,,,,,,,
12,-24079.51195,-41064.78138,-48084.32437,-16534.83707,-31998.06446,-64791.94043,-1808.613754,-11153.49813,3716.558661050637,-59921.3612,-91172.07273,-79339.55095,14445.552461809215,-22056.96965,-37932.54202,-24544.60705,H,,,,,,,,,,,,,,
14,-24423.95233,-41410.20523,-47215.93675,-15480.0359,-31589.42987,-64001.31452,-950.8655609,-11491.99295,3055.103487384735,-59706.98562,-90905.59523,-79194.6893,14646.494644462426,-23014.51838,-37481.68498,-23964.66869,H,,,,,,,,,,,,,,
16,-23661.75785,-40646.58024,-48020.33133,-16533.78654,-31930.91982,-64728.55088,-1671.955189,-10733.93354,3511.9507923067563,-59569.6118,-90796.74224,-78907.20116,14842.430036357646,-22247.33946,-37412.64044,-24100.34378,H,,,,,,,,,,,,,,
18,-24557.92869,-41544.71803,-47539.38884,-15826.06325,-31726.91545,-64304.44888,-1301.743245,-11637.92749,3420.487454,-60023.2628,-91246.25817,-79529.31726,14297.785079215178,-22502.41756,-38002.39122,-24484.79378,H,,,,,,,,,,,,,,
20,-23847.72436,-40835.22896,-47485.69995,-15883.84251,-31709.99518,-64250.75999,-1162.849505,-10914.28976,3125.3103167188547,-59401.61608,-90598.75048,-78768.32977,15039.483015475633,-22832.53048,-37062.92505,-23690.47984,H,,,,,,,,,,,,,,
22,-24071.13005,-41057.45,-48072.88028,-16534.72531,-31994.13055,-64788.45355,-1807.607926,-11144.73625,3672.6821866848695,-59931.39713,-91173.52559,-79328.35273,14429.727426734857,-22086.92099,-37957.77714,-24573.19493,H,,,,,,,,,,,,,,
24,-24428.15446,-41415.65906,-47200.04466,-15467.2507,-31587.68643,-63996.17362,-950.6867469,-11489.73542,3070.2803218698887,-59702.60468,-90896.78864,-79177.00907,14665.314813293793,-22992.65838,-37471.40318,-23966.85916,H,,,,,,,,,,,,,,
26,-23666.76464,-40651.2294,-48016.57623,-16537.58634,-31937.75945,-64730.54018,-1685.567401,-10729.26202,3510.9449638062674,-59567.04135,-90785.20874,-78894.9524,14852.689487062633,-22248.18882,-37402.15747,-24098.17566,H,,,,,,,,,,,,,,
28,-24567.87521,-41553.07758,-47557.15848,-15850.58312,-31736.43729,-64324.81132,-1335.069696,-11639.84974,3443.5544542735165,-60036.7409,-91249.76739,-79538.63794,14291.951273912344,-22474.96962,-38007.37566,-24495.14264,H,,,,,,,,,,,,,,
30,-23869.04792,-40854.69733,-47508.23051,-15922.51103,-31715.62782,-64262.96404,-1198.657,-10930.51713,3097.504746616453,-59438.54117,-90622.13041,-78808.27234,14979.714450802143,-22861.87832,-37129.04151,-23733.5293,H,,,,,,,,,,,,,,
32,-24054.88033,-41041.28969,-48065.41479,-16522.63302,-31973.05286,-64775.51189,-1790.955876,-11118.22708,3700.219535853808,-59930.48071,-91160.89686,-79321.26723,14439.696304761925,-22068.5255,-37943.53908,-24546.75282,H,,,,,,,,,,,,,,
34,-24446.34878,-41432.31111,-47184.33138,-15448.56464,-31568.62039,-63977.86754,-929.2737757,-11500.68778,3067.2851881128777,-59712.14887,-90894.57582,-79176.8526,14670.545121496336,-23002.91783,-37465.74819,-23953.15754,H,,,,,,,,,,,,,,
36,-23692.37974,-40677.35859,-48013.98343,-16546.63879,-31943.4815,-64723.74525,-1684.762738,-10754.27362,3486.0451204830556,-59555.95488,-90766.36622,-78866.94567,14887.669967135189,-22269.53474,-37373.07785,-24068.22432,H,,,,,,,,,,,,,,
38,-24572.72554,-41560.56542,-47582.3936,-15897.00769,-31765.9863,-64336.83656,-1366.160973,-11642.57665,3409.825671890458,-60053.95175,-91261.88204,-79539.55436,14265.240939288253,-22499.89182,-38060.4834,-24528.67025,H,,,,,,,,,,,,,,
40,-23867.88563,-40855.81492,-47486.72813,-15900.2934,-31720.41109,-64241.66283,-1177.400491,-10929.86893,3105.976057765014,-59437.06595,-90614.352,-78793.76606,14989.30334917347,-22859.26316,-37132.26016,-23721.86169,H,,,,,,,,,,,,,,
42,-24038.94353,-41028.41509,-48095.6567,-16569.63874,-32010.0897,-64797.70718,-1827.90331,-11109.12992,3689.513050259716,-59941.41071,-91163.26614,-79324.1059,14421.770205708768,-22068.27963,-37981.20177,-24563.27076,H,,,,,,,,,,,,,,
44,-24438.14569,-41430.76884,-47195.90958,-15456.74538,-31581.42794,-63984.14838,-939.8461509,-11499.19021,3089.2569529124444,-59734.9253,-90906.26578,-79196.96917,14643.968897338975,-22972.09477,-37506.8754,-23964.10989,H,,,,,,,,,,,,,,
46,-23707.3107,-40700.13502,-48028.89204,-16573.81851,-31946.90132,-64727.58975,-1700.833643,-10766.72355,3470.1083266864216,-59579.44656,-90776.84918,-78883.17303,14848.912042249685,-22289.65131,-37422.60932,-24079.64606,H,,,,,,,,,,,,,,
48,-24538.12504,-41531.77637,-47555.32563,-15854.78525,-31744.84155,-64308.15927,-1319.512882,-11598.81194,3452.808076478014,-60046.70978,-91242.99481,-79515.66035,14287.950311654844,-22458.80931,-38057.2871,-24500.21648,H,,,,,,,,,,,,,,
50,-23847.23262,-40839.22992,-47424.76909,-15800.93989,-31690.68327,-64185.22467,-1094.497871,-10899.67172,3141.8282558713267,-59406.77934,-90575.79524,-78742.35704,15069.657870490299,-22838.11841,-37052.59854,-23648.03387,H,,,,,,,,,,,,,,
52,-24020.07866,-41011.76304,-48049.05332,-16485.03738,-31988.20734,-64761.11737,-1765.229018,-11085.90646,3731.9366612358886,-59905.22324,-91117.15449,-79261.9904,14526.510480226336,-22037.18836,-37859.56357,-24482.49155,H,,,,,,,,,,,,,,
54,-24457.32349,-41447.5997,-47194.47907,-15442.39556,-31600.09165,-63989.17752,-946.7304881,-11521.74312,3082.305560386844,-59734.03123,-90895.93928,-79178.03725,14682.324490824281,-22982.51068,-37460.98727,-23957.71729,H,,,,,,,,,,,,,,
56,-23671.79378,-40660.1701,-48004.75216,-16525.96343,-31953.20451,-64716.81621,-1681.342921,-10736.36988,3461.3240911154858,-59575.73617,-90760.95709,-78869.80669,14874.41538267319,-22292.17706,-37388.72408,-24075.73451,H,,,,,,,,,,,,,,
58,-24554.2183,-41545.32153,-47580.89603,-15881.38382,-31768.55675,-64342.22333,-1364.082261,-11620.96251,3454.6185677788935,-60064.32296,-91249.92386,-79534.97225,14282.362375541017,-22441.59847,-38050.13455,-24517.20381,H,,,,,,,,,,,,,,
60,-23899.46865,-40888.22495,-47463.3035,-15863.70359,-31716.14191,-64224.00495,-1161.039014,-10958.59092,3101.1257292182127,-59451.23696,-90604.13725,-78794.97305,14998.199343466682,-22862.05713,-37121.3078,-23699.55465,H,,,,,,,,,,,,,,
62,-24052.06401,-41035.90292,-48094.94145,-16578.26651,-32003.7865,-64797.23779,-1832.39601,-11122.11628,3676.9066663869226,-59944.85288,-91143.86483,-79301.0389,14432.275525602761,-22081.24364,-37976.99964,-24545.99286,H,,,,,,,,,,,,,,
64,-24465.99596,-41449.99134,-47185.73954,-15459.87463,-31578.14224,-63973.03956,-944.6070724,-11533.36603,3084.2948656433664,-59747.01759,-90899.98494,-79185.65919,14633.463577444982,-22980.45432,-37545.27569,-23975.24106,H,,,,,,,,,,,,,,
66,-23650.3361,-40637.1031,-47969.95049,-16505.6904,-31925.46599,-64675.51019,-1646.965938,-10717.61676,3480.7254053026923,-59548.19882,-90723.8532,-78828.43361,14890.888618336752,-22284.24219,-37396.14485,-24033.19914,H,,,,,,,,,,,,,,
68,-24534.23584,-41525.60729,-47574.7493,-15889.72102,-31766.36628,-64328.00762,-1359.790726,-11607.81969,3490.3590071629296,-60035.55626,-91213.33405,-79494.64971,14313.699521267357,-22414.79873,-38036.6788,-24476.97067,H,,,,,,,,,,,,,,
70,-23894.86419,-40883.1064,-47458.52023,-15875.9747,-31719.00293,-64206.57059,-1162.804802,-10959.52969,3101.9303920186035,-59448.59945,-90592.31318,-78794.68248,14978.641567068287,-22865.85693,-37156.28828,-23702.23686,H,,,,,,,,,,,,,,
72,-24014.98246,-41005.59396,-48111.92877,-16615.14689,-32021.28792,-64796.14255,-1853.361947,-11093.88603,3694.341027062062,-59937.11918,-91126.8775,-79301.10595,14418.66331322948,-22060.16595,-38001.76537,-24541.52251,H,,,,,,,,,,,,,,
74,-24441.99019,-41438.07786,-47193.18267,-15474.78324,-31583.73017,-63960.07555,-949.0774213,-11513.56238,3084.2501621544557,-59759.78044,-90901.46016,-79210.17906,14593.722175803445,-22968.58555,-37600.14923,-23986.21577,H,,,,,,,,,,,,,,
76,-23655.78993,-40651.8329,-47975.24786,-16515.34635,-31929.19873,-64660.40041,-1644.686061,-10724.5011,3466.464992340206,-59540.06279,-90703.69192,-78826.06433,14894.442545705146,-22284.01867,-37394.44612,-24001.48201,H,,,,,,,,,,,,,,
78,-24508.93366,-41504.77547,-47541.84753,-15837.77557,-31748.21666,-64284.04174,-1300.603306,-11576.84017,3481.8206407810026,-60025.58738,-91195.20678,-79479.02584,14330.798605775668,-22402.32645,-38031.40378,-24454.44011,H,,,,,,,,,,,,,,
80,-23930.9399,-40923.33954,-47430.58055,-15837.5744,-31725.90962,-64171.38894,-1129.165426,-10997.03592,3083.8701824987156,-59411.27204,-90550.67188,-78741.61944,15062.997050642616,-22879.55855,-37071.86575,-23636.25451,H,,,,,,,,,,,,,,
82,-23981.65601,-40976.46963,-48060.74328,-16540.40266,-32014.18007,-64746.097,-1788.832461,-11056.78213,3684.573314735093,-59901.75872,-91084.40919,-79248.31113,14485.070346006198,-22054.26509,-37948.92585,-24506.7879,H,,,,,,,,,,,,,,
84,-24465.97361,-41461.39073,-47176.66473,-15448.74346,-31603.77969,-63947.60328,-940.4272962,-11534.34951,3100.8575082847487,-59739.61916,-90879.01901,-79180.07126,14655.61415620019,-22955.8227,-37539.48659,-23964.55693,H,,,,,,,,,,,,,,
86,-23661.33316,-40652.14582,-47970.17401,-16517.15684,-31951.84105,-64656.69002,-1654.766697,-10729.01615,3455.5573410460165,-59537.89467,-90701.65792,-78821.2587,14904.14320279875,-22309.4326,-37390.10988,-24015.45185,H,,,,,,,,,,,,,,
88,-24534.41465,-41527.10486,-47597.45867,-15934.71508,-31784.67235,-64330.68983,-1386.322246,-11609.51842,3485.8439547829576,-60051.24719,-91220.33015,-79511.70409,14279.501352250738,-22408.22731,-38094.72628,-24511.03473,H,,,,,,,,,,,,,,
90,-23915.42779,-40906.44162,-47415.62723,-15835.22747,-31699.3781,-64152.34526,-1117.29665,-10978.26045,3099.3152379173325,-59438.51881,-90572.26367,-78778.11984,14993.147849219782,-22887.9181,-37162.92675,-23680.68977,H,,,,,,,,,,,,,,
92,-23992.34015,-40982.12462,-48075.45073,-16578.66884,-32006.46871,-64752.04256,-1808.949031,-11066.34868,3714.0999691605534,-59892.16982,-91074.79794,-79233.67074,14492.714642609912,-22051.18055,-37946.06482,-24484.01147,H,,,,,,,,,,,,,,
94,-24467.00179,-41458.57441,-47159.45389,-15440.74153,-31578.07518,-63925.31859,-915.6168599,-11531.28732,3106.847775798771,-59741.49671,-90879.6225,-79175.44445,14638.693885647523,-22966.21626,-37573.59535,-23970.92718,H,,,,,,,,,,,,,,
96,-23663.52363,-40652.34699,-47945.69885,-16501.62238,-31938.92174,-64629.17502,-1623.608365,-10727.33977,3455.155009645821,-59503.24947,-90665.13516,-78772.15192,14954.032296422994,-22311.77954,-37346.30046,-23966.7027,H,,,,,,,,,,,,,,
98,-24507.07847,-41495.90182,-47583.53354,-15920.38762,-31790.9979,-64312.76373,-1360.081298,-11574.89557,3476.545629,-60028.67192,-91192.72574,-79465.34657,14320.516803326227,-22404.96396,-38072.30748,-24489.86763,H,,,,,,,,,,,,,,
100,-23918.80291,-40904.09468,-47407.33473,-15821.23528,-31713.68321,-64145.30446,-1105.696095,-10980.71915,3091.8050517803495,-59428.88521,-90554.62814,-78755.65633,15027.278963003037,-22882.1737,-37127.47689,-23657.66748,H,,,,,,,,,,,,,,
102,-23975.30812,-40961.9857,-48094.67323,-16602.71932,-32020.88559,-64768.76167,-1821.913042,-11046.83561,3685.757957191224,-59907.34665,-91076.40726,-79238.2305,14478.186008713963,-22063.22814,-37962.56041,-24501.33407,H,,,,,,,,,,,,,,
104,-24468.70052,-41458.77558,-47182.655,-15461.17103,-31590.01101,-63944.29522,-936.6274997,-11532.02492,3119.632973627207,-59760.22747,-90883.39995,-79185.68154,14631.340161721726,-22945.96558,-37584.25714,-23975.7775,H,,,,,,,,,,,,,,
106,-23648.9503,-40636.92428,-47933.58421,-16473.19096,-31916.57,-64616.34512,-1598.730874,-10709.54778,3458.328957358475,-59519.05215,-90663.95052,-78779.19272,14941.269450339014,-22326.39758,-37361.65611,-23966.54623,H,,,,,,,,,,,,,,
108,-24507.65961,-41498.60638,-47582.70652,-15908.16121,-31771.03779,-64310.43915,-1351.811153,-11575.16379,3511.3025917175523,-60025.98971,-91182.77921,-79453.41074,14344.991963504788,-22385.94262,-38050.46982,-24469.95222,H,,,,,,,,,,,,,,
110,-23934.85146,-40925.17238,-47379.39505,-15777.55997,-31689.29746,-64117.23067,-1072.973141,-10994.08549,3099.337589661788,-59418.91633,-90542.93818,-78736.81381,15055.106884849893,-22897.21643,-37107.98617,-23639.87549,H,,,,,,,,,,,,,,
112,-23958.25374,-40949.28991,-48060.58682,-16549.56687,-32011.60962,-64739.61499,-1780.405853,-11021.42167,3719.777312252201,-59874.19902,-91044.82425,-79194.62224,14542.11199785614,-22039.24472,-37905.4517,-24467.40412,H,,,,,,,,,,,,,,
114,-24466.91238,-41456.31688,-47164.1254,-15427.68811,-31652.01475,-63933.38757,-921.1824442,-11522.90541,3145.0916105618016,-59751.26442,-90879.42134,-79177.43375,14664.085467348752,-22926.76543,-37551.82475,-23977.49859,H,,,,,,,,,,,,,,
116,-23647.49743,-40635.02438,-47940.44619,-16480.47763,-32023.45604,-64628.9068,-1619.69681,-10710.75478,3450.416439821296,-59519.90152,-90667.70562,-78786.85937,14952.154749888748,-22330.01856,-37338.94674,-23972.98354,H,,,,,,,,,,,,,,
118,-24490.18055,-41480.32266,-47603.18072,-15931.36232,-31885.54578,-64338.17766,-1380.823717,-11561.79745,3511.280239973097,-60054.55524,-91208.41667,-79491.54282,14311.956085199845,-22367.50244,-38076.39785,-24505.06681,H,,,,,,,,,,,,,,
120,-23930.55992,-40916.4105,-47377.98689,-15778.6105,-31794.73064,-64129.79235,-1080.684493,-10995.11367,3090.329836646299,-59449.11354,-90568.08389,-78779.79622,15020.439329199711,-22891.42733,-37132.57308,-23660.01441,H,,,,,,,,,,,,,,
122,-23964.93691,-40951.6592,-48074.86958,-16585.35201,-32111.74543,-64766.95118,-1804.97042,-11037.35847,3695.2574485847294,-59887.25244,-91054.72607,-79211.45311,14524.409416247538,-22059.09307,-37913.11835,-24468.92404,H,,,,,,,,,,,,,,
124,-24495.00853,-41486.73761,-47167.43346,-15456.90184,-31703.9602,-63942.70825,-933.9676421,-11555.31544,3106.5795548653073,-59772.23036,-90895.69341,-79199.96431,14621.818318583766,-22961.90238,-37608.37467,-24005.90766,H,,,,,,,,,,,,,,
126,-23672.1067,-40659.85717,-47926.4987,-16488.23368,-32050.34519,-64615.69692,-1607.64922,-10723.98701,3427.125922098866,-59503.093,-90648.12549,-78766.63104,14960.156674403748,-22360.28282,-37349.42971,-23961.91942,H,,,,,,,,,,,,,,
