,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter
204,-27758.22911,-44260.70085,-57943.14241,-19733.14819,-41154.52363,-104539.7347,-2481.177745,-20025.48665,-3271.960112,-62454.35029,-110726.9434,-102356.9527,-6906.487871,-29046.69542,-50188.29408,-26102.0319,F
206,-27563.85834,-44060.78685,-58454.14799,-20600.50763,-41196.58961,-104990.4352,-2688.04314,-19842.15764,-3128.886596,-62350.92877,-110664.582,-102034.9088,-6780.602846,-28835.65025,-50205.81784,-26310.39486,F
208,-27805.34658,-44312.19927,-58162.72594,-19976.89396,-41184.11734,-104764.325,-2812.922336,-20080.44959,-3164.671739,-62628.51508,-110941.8331,-102490.0797,-7084.720681,-28907.77932,-50517.55762,-26164.63913,F
210,-27591.77567,-44089.10651,-58150.32073,-20135.18901,-41164.15723,-104740.5204,-2442.643338,-19875.34998,-3230.430571,-62295.47409,-110572.3587,-102109.7871,-6748.75161,-28999.71205,-49990.90582,-26203.70998,F
212,-27660.90961,-44163.20254,-58491.11777,-20519.32609,-41213.7334,-105065.8277,-2961.159105,-19946.54029,-3082.529078,-62552.09447,-110894.9168,-102272.3067,-7008.389474,-28795.64062,-50520.82098,-26279.59416,F
214,-27760.28547,-44266.44525,-57973.45137,-19752.01306,-41157.74228,-104618.6587,-2514.30303,-20043.21158,-3256.872685,-62469.41536,-110750.1222,-102397.3647,-6946.788066,-29051.05401,-50185.4107,-26109.29622,F
216,-27555.74465,-44055.15421,-58466.57556,-20599.74767,-41186.93366,-105050.0697,-2697.810852,-19845.35394,-3114.536776,-62362.84225,-110682.3293,-102071.7445,-6827.429751,-28836.83489,-50223.58748,-26312.45122,F
218,-27800.69742,-44308.28772,-58172.96304,-19971.44013,-41176.94243,-104820.6067,-2817.817368,-20081.90245,-3146.164494,-62636.60641,-110959.4462,-102518.5111,-7122.942164,-28901.83376,-50541.94338,-26161.39813,F
220,-27596.626,-44095.63322,-58156.37805,-20123.90138,-41170.05809,-104793.1811,-2448.901826,-19888.80573,-3225.535539,-62301.17378,-110586.8203,-102140.6325,-6780.200515,-28994.72761,-50007.55787,-26195.86452,F
222,-27660.59669,-44164.09661,-58495.81164,-20510.4301,-41215.678,-105117.0132,-2955.437059,-19950.09422,-3078.438709,-62550.21692,-110900.7059,-102291.0821,-7024.706247,-28782.52015,-50526.90065,-26269.75939,F
224,-27755.85982,-44258.62214,-57966.27646,-19722.21818,-41151.75201,-104655.7179,-2500.534356,-20036.3049,-3262.505324,-62472.99164,-110759.0629,-102421.3481,-6968.379851,-29041.21924,-50201.05692,-26101.33899,F
226,-27562.0702,-44057.79172,-58465.05564,-20577.97707,-41193.08039,-105092.5157,-2683.036349,-19846.22566,-3127.523139,-62356.36024,-110681.8823,-102086.0272,-6833.151797,-28836.56667,-50202.28627,-26305.94686,F
228,-27815.98602,-44316.98255,-58188.56456,-19975.61991,-41190.53229,-104882.9681,-2823.98645,-20088.20565,-3158.346195,-62638.66277,-110965.0118,-102539.2088,-7134.430961,-28900.33619,-50523.70435,-26163.38744,F
230,-27609.70177,-44102.87519,-58161.94363,-20113.46312,-41173.3438,-104843.2714,-2449.326509,-19887.46463,-3245.473295,-62321.15624,-110603.4724,-102181.0892,-6823.227623,-29013.03369,-50028.16618,-26211.26487,F
232,-27668.88919,-44168.18698,-58506.94281,-20503.03167,-41211.58763,-105170.635,-2950.944358,-19942.40522,-3071.15204,-62558.26355,-110905.9138,-102318.6195,-7041.604166,-28786.387,-50512.99787,-26270.78757,F
234,-27772.80245,-44274.49188,-57989.56698,-19731.69532,-41163.41962,-104718.3028,-2522.506121,-20042.8316,-3262.751193,-62496.50568,-110777.816,-102464.1517,-7003.807366,-29053.19977,-50213.86447,-26124.47305,F
236,-27564.23832,-44060.8092,-58479.91955,-20581.35218,-41191.53812,-105148.8197,-2694.055759,-19850.20427,-3114.8497,-62373.7499,-110692.2311,-102125.9027,-6858.856304,-28837.43839,-50206.30958,-26314.10525,F
238,-27800.3845,-44305.98549,-58194.06309,-19972.58007,-41180.00462,-104927.9398,-2817.45974,-20074.32521,-3155.775744,-62659.09227,-110981.5298,-102575.9551,-7174.150011,-28906.54998,-50561.18823,-26181.49235,F
240,-27605.56669,-44099.8577,-58172.00192,-20119.07341,-41170.751,-104893.1381,-2463.989254,-19894.30426,-3233.962147,-62327.39238,-110607.4957,-102207.7772,-6831.765989,-29002.86365,-50023.85229,-26201.60892,F
242,-27650.56075,-44149.8362,-58510.45203,-20520.73425,-41200.45646,-105215.1597,-2954.006547,-19943.23223,-3084.943066,-62569.79705,-110914.5639,-102346.6039,-7075.60117,-28791.95259,-50550.66056,-26283.4163,F
244,-27747.54497,-44254.04003,-57970.54565,-19705.07439,-41145.98526,-104746.3318,-2502.702475,-20030.78401,-3250.100106,-62487.52028,-110774.1056,-102471.5725,-6997.682988,-29029.68574,-50199.22408,-26093.42648,F
246,-27563.81363,-44061.90444,-58470.17419,-20574.28903,-41188.00654,-105179.6204,-2679.84005,-19852.88648,-3119.431808,-62368.25137,-110692.1864,-102134.6646,-6849.490923,-28830.17407,-50179.64395,-26297.63201,F
248,-27807.04532,-44316.31199,-58199.96395,-19993.90364,-41181.61394,-104965.6472,-2825.372258,-20082.46125,-3167.555114,-62667.04949,-110992.3927,-102593.5683,-7190.846764,-28908.82986,-50579.31549,-26187.28145,F
250,-27607.69011,-44109.04427,-58148.15261,-20084.60702,-41165.02895,-104900.4248,-2428.44998,-19891.24207,-3238.387792,-62325.7607,-110609.9544,-102219.5118,-6836.236338,-29002.26015,-50017.16912,-26194.00933,F
252,-27653.62294,-44158.41927,-58502.65127,-20496.57202,-41206.82671,-105236.8632,-2929.039649,-19938.82894,-3077.455232,-62556.47541,-110906.9867,-102340.5689,-7054.702288,-28781.71549,-50505.19711,-26271.52518,F
254,-27760.17371,-44264.97004,-57968.22106,-19688.17648,-41145.1806,-104777.4902,-2498.567402,-20035.7014,-3253.98931,-62495.83512,-110787.3155,-102490.7726,-7006.891907,-29035.94423,-50193.07735,-26099.77437,F
0,-27574.52012,-44074.66728,-58470.01773,-20561.83911,-41190.80051,-105215.2714,-2681.516431,-19858.56382,-3117.062523,-62370.01716,-110695.6957,-102147.8968,-6853.983623,-28830.86697,-50163.21542,-26294.03338,F
2,-27806.24065,-44320.58118,-58200.05336,-19975.19523,-41181.79276,-105006.7967,-2823.248842,-20078.86262,-3147.77382,-62662.98147,-110987.1624,-102595.3788,-7184.320055,-28896.51405,-50549.69943,-26170.83057,F
4,-27604.94084,-44109.69247,-58120.12352,-20031.52162,-41159.37396,-104924.9446,-2395.123529,-19883.57543,-3221.914556,-62318.45168,-110602.5559,-102217.679,-6827.787379,-28999.0415,-49986.97191,-26172.17167,F
6,-27651.29836,-44155.93823,-58519.50449,-20507.59143,-41218.53903,-105299.1575,-2960.376794,-19930.78231,-3067.039319,-62554.4414,-110906.4056,-102342.8935,-7053.964681,-28779.18974,-50489.7297,-26276.19669,F
8,-27779.06093,-44284.28194,-57976.93824,-19695.17257,-41145.7841,-104826.7981,-2515.018286,-20050.81118,-3249.854237,-62513.73887,-110801.1065,-102526.7813,-7040.106599,-29035.89952,-50215.76437,-26095.48284,F
10,-27547.9439,-44050.10272,-58441.16163,-20519.70607,-41189.23589,-105230.4036,-2642.825561,-19831.31705,-3130.115942,-62349.85588,-110676.4732,-102126.1039,-6853.871865,-28853.21872,-50163.95303,-26295.91093,F
12,-27795.62358,-44312.08751,-58219.27586,-19981.72194,-41183.73736,-105066.2077,-2861.693843,-20074.70519,-3143.281119,-62662.66855,-110992.6833,-102616.1882,-7189.77388,-28884.46646,-50533.2709,-26163.40979,F
14,-27615.80379,-44123.5729,-58128.796,-20042.63044,-41170.63924,-104968.0164,-2415.374209,-19905.27897,-3257.431478,-62335.52841,-110624.3042,-102261.8907,-6872.155592,-29027.38351,-50016.00683,-26194.72458,F
16,-27638.08848,-44146.99753,-58519.25862,-20514.25225,-41220.01424,-105332.5957,-2968.557533,-19926.37902,-3084.0937,-62543.17612,-110904.7962,-102350.2248,-7073.924789,-28784.4871,-50508.21459,-26281.27054,F
18,-27760.59839,-44269.90977,-57963.5719,-19674.09488,-41139.01152,-104851.2733,-2513.498367,-20036.90839,-3251.865894,-62511.36959,-110806.985,-102550.9435,-7072.002539,-29037.39709,-50239.41252,-26099.37204,F
20,-27549.21795,-44051.33206,-58427.59412,-20496.05793,-41186.28546,-105258.3656,-2633.750753,-19828.21015,-3114.71559,-62330.83455,-110665.3643,-102131.2224,-6844.551187,-28835.04675,-50124.43514,-26281.67287,F
22,-27800.89859,-44314.36739,-58213.375,-19967.81915,-41186.59838,-105102.9986,-2859.212799,-20065.33981,-3131.144122,-62655.15836,-110991.9457,-102628.3252,-7192.523145,-28870.20604,-50517.15529,-26159.25236,F
24,-27620.09533,-44128.0656,-58106.73482,-19996.16116,-41168.00173,-104994.4362,-2394.229459,-19887.64344,-3237.449019,-62330.52162,-110621.622,-102272.1502,-6864.176019,-29013.2125,-49978.36649,-26175.6809,F
26,-27659.68027,-44172.2103,-58523.05842,-20503.76928,-41240.6002,-105384.0942,-2968.669292,-19927.04957,-3059.998519,-62542.05853,-110901.4211,-102354.4046,-7053.964681,-28772.48422,-50447.4402,-26269.44646,F
28,-27787.68871,-44300.24109,-57979.21812,-19682.83441,-41163.03964,-104912.003,-2539.404039,-20048.35249,-3244.758039,-62529.11687,-110825.7605,-102575.3963,-7083.625446,-29040.14636,-50227.56609,-26104.6247,F
30,-27568.66396,-44077.32714,-58445.00613,-20520.15311,-41210.09007,-105315.072,-2660.617549,-19840.05658,-3127.724305,-62351.68872,-110688.2078,-102164.6383,-6882.705615,-28857.10792,-50149.33498,-26299.77778,F
32,-27815.42722,-44335.26627,-58235.25736,-20008.74519,-41212.36994,-105157.6039,-2889.007674,-20075.28634,-3150.07605,-62673.17387,-111014.3421,-102654.8344,-7241.696983,-28894.41298,-50569.83835,-26184.15221,F
34,-27632.23232,-44141.4543,-58110.19935,-20009.12517,-41186.01724,-105035.5634,-2411.641468,-19895.60066,-3243.752211,-62330.72279,-110629.758,-102287.7741,-6889.791118,-29020.32036,-50003.35574,-26175.45738,F
36,-27658.04859,-44171.11506,-58529.85335,-20532.11129,-41250.99376,-105425.8472,-2985.075472,-19928.7483,-3086.105357,-62542.75144,-110911.0324,-102368.4192,-7091.11328,-28795.03713,-50490.53436,-26288.64661,F
38,-27784.20183,-44301.87277,-57969.71863,-19687.86355,-41168.98521,-104938.1769,-2541.549807,-20045.51381,-3264.047595,-62530.7262,-110831.0131,-102590.3496,-7117.041304,-29050.9646,-50270.34733,-26112.17959,F
40,-27561.17613,-44071.82861,-58416.37354,-20494.73917,-41209.68773,-105330.7182,-2636.812942,-19829.86418,-3120.415285,-62329.51579,-110666.549,-102144.9688,-6866.612359,-28845.97675,-50123.854,-26277.02371,F
42,-27806.8218,-44328.98543,-58219.02999,-20003.17961,-41203.4963,-105185.4319,-2883.710311,-20062.18822,-3138.989584,-62663.69673,-111005.3344,-102644.2844,-7236.243157,-28883.95237,-50552.91808,-26183.72752,F
44,-27646.40333,-44158.44162,-58093.07791,-20005.70536,-41184.02793,-105060.7762,-2405.472387,-19904.94369,-3234.655051,-62326.29714,-110626.07,-102287.9082,-6893.032121,-29023.80723,-49987.46365,-26182.90051,F
46,-27657.24393,-44171.62915,-58520.42091,-20541.96841,-41247.99862,-105455.128,-2984.606085,-19916.25368,-3081.903229,-62542.39381,-110910.183,-102369.2238,-7113.107397,-28806.54827,-50510.2039,-26317.45801,F
48,-27798.90928,-44316.24494,-57962.25315,-19696.29016,-41165.36423,-104972.3974,-2552.010423,-20048.79952,-3240.421801,-62529.58626,-110834.8353,-102592.6519,-7126.429036,-29050.65168,-50266.77105,-26118.25927,F
50,-27561.57846,-44073.99673,-58394.42413,-20485.06087,-41205.3962,-105348.309,-2617.456331,-19822.33165,-3119.342401,-62329.38168,-110670.6394,-102146.8016,-6881.968007,-28866.27214,-50131.45359,-26295.82152,F
52,-27806.57593,-44329.276,-58212.30211,-20002.30789,-41206.60319,-105221.3958,-2887.4207,-20060.64595,-3121.979907,-62657.43824,-111004.932,-102637.8247,-7226.810721,-28871.86007,-50527.41474,-26177.20082,F
54,-27634.80277,-44148.38334,-58068.78156,-19976.22341,-41177.34476,-105085.3184,-2394.967067,-19894.90776,-3237.136094,-62336.10956,-110636.5306,-102302.4815,-6895.647275,-29020.45447,-49968.77759,-26170.36118,F
56,-27655.72401,-44174.89251,-58511.88254,-20549.65741,-41255.62057,-105494.1318,-2985.187231,-19923.27212,-3090.955685,-62551.91565,-110920.4872,-102378.9468,-7108.771158,-28803.55314,-50477.77152,-26304.18108,F
58,-27783.66539,-44306.96896,-57944.50586,-19683.28144,-41165.78891,-105003.6228,-2547.629481,-20048.03956,-3249.474257,-62544.47252,-110848.2463,-102609.0357,-7131.055848,-29034.55842,-50249.4261,-26092.443,F
60,-27570.20623,-44079.78583,-58395.72053,-20505.51272,-41213.55459,-105393.996,-2638.601081,-19841.80002,-3135.301546,-62346.48077,-110684.2516,-102169.6674,-6891.623961,-28859.70072,-50113.0581,-26283.3716,F
62,-27820.38931,-44338.41787,-58229.91529,-20056.04149,-41209.95596,-105272.7378,-2923.67523,-20081.09779,-3139.749544,-62688.46246,-111027.5073,-102673.4311,-7269.59196,-28877.76093,-50570.57596,-26185.56037,F
64,-27633.39461,-44144.71765,-58058.70093,-19987.17576,-41162.16793,-105101.0317,-2396.79991,-19897.85819,-3241.628795,-62358.59541,-110649.7181,-102335.6962,-6942.541235,-29020.61093,-50027.02624,-26168.61775,F
66,-27662.13896,-44176.47948,-58505.06526,-20565.57185,-41247.66335,-105513.3543,-2981.230972,-19929.26239,-3070.548543,-62546.52888,-110909.5572,-102379.3939,-7104.189051,-28781.64843,-50472.16123,-26277.76131,F
68,-27797.72464,-44314.00976,-57937.59917,-19689.29406,-41157.16114,-105023.4935,-2550.289339,-20051.43703,-3232.46458,-62549.9934,-110848.291,-102624.6596,-7138.744848,-29026.5565,-50263.10536,-26082.60823,F
70,-27577.71642,-44084.70322,-58382.10832,-20504.86451,-41208.43604,-105406.4683,-2628.900424,-19840.21304,-3129.355982,-62349.72177,-110682.6422,-102182.6985,-6902.352798,-28865.66864,-50127.00559,-26284.10921,F
72,-27807.93939,-44328.76191,-58205.32837,-20030.47109,-41192.47689,-105280.315,-2893.05334,-20060.26597,-3120.99643,-62681.3546,-111021.7853,-102673.7663,-7260.204227,-28867.6803,-50554.16978,-26176.95495,F
74,-27664.26237,-44178.22292,-58059.19266,-19999.71509,-41179.7364,-105138.0015,-2411.753227,-19918.35474,-3233.917443,-62357.34372,-110650.8357,-102344.0558,-6930.583052,-29022.08615,-49992.5375,-26166.04729,F
76,-27651.94656,-44171.09271,-58490.7825,-20546.66228,-41238.85676,-105537.4495,-2963.841315,-19906.8883,-3064.379461,-62551.64743,-110914.1393,-102393.0955,-7116.549565,-28782.36369,-50475.69281,-26283.90804,F
78,-27809.19109,-44331.0865,-57947.74687,-19706.92959,-41171.80153,-105069.404,-2569.221266,-20060.0201,-3238.119571,-62561.43749,-110861.2774,-102643.6362,-7151.373583,-29028.63521,-50256.73512,-26085.24574,F
80,-27580.17511,-44091.22993,-58387.20451,-20518.61084,-41210.09007,-105447.6178,-2640.031593,-19847.16443,-3138.944881,-62358.50601,-110689.236,-102202.0998,-6918.490758,-28868.08263,-50131.61005,-26280.24236,F
82,-27816.27659,-44338.01554,-58221.95807,-20068.17848,-41202.49047,-105327.1643,-2916.030933,-20074.16875,-3134.429828,-62685.35557,-111026.5462,-102683.534,-7279.896114,-28870.02723,-50581.72948,-26177.53609,F
84,-27646.62685,-44159.87213,-58045.53575,-19989.03096,-41167.5547,-105153.8488,-2402.767825,-19911.11277,-3243.461638,-62354.79562,-110645.9183,-102349.1967,-6946.721011,-29025.90829,-50022.69,-26164.25916,F
86,-27636.63562,-44154.79829,-58487.27327,-20552.87606,-41229.44668,-105560.8965,-2960.622664,-19907.31298,-3061.719604,-62533.29665,-110896.9955,-102374.5659,-7102.378559,-28780.01675,-50466.75211,-26279.50475,F
88,-27796.71881,-44319.46359,-57943.03065,-19715.98205,-41157.09408,-105085.9442,-2576.731453,-20057.65081,-3239.035993,-62558.57647,-110857.5893,-102641.9598,-7168.025633,-29034.91605,-50294.08488,-26102.30012,F
90,-27550.35788,-44065.68188,-58352.69342,-20479.94232,-41182.75388,-105435.302,-2604.179395,-19821.43758,-3114.961459,-62330.164,-110658.5247,-102172.3049,-6891.579257,-28848.77072,-50108.90068,-26259.6564,F
92,-27796.36118,-44320.87175,-58201.8415,-20046.11731,-41185.41374,-105334.138,-2900.071788,-20055.10271,-3108.635915,-62667.40712,-111006.6084,-102660.2212,-7245.966166,-28849.66479,-50538.38945,-26164.48267,F
94,-27664.12826,-44179.09463,-58044.35111,-19991.33319,-41174.17081,-105177.0723,-2414.636602,-19921.81926,-3237.449019,-62351.80048,-110643.3255,-102349.8002,-6931.164197,-29020.56623,-49988.44713,-26156.23488,F
96,-27651.7901,-44168.90224,-58488.97201,-20574.24433,-41241.76249,-105582.3765,-2968.758699,-19905.16721,-3079.645703,-62542.32675,-110902.3599,-102384.7806,-7123.880938,-28796.28882,-50488.79093,-26296.67089,F
98,-27809.95104,-44332.02527,-57933.26294,-19714.35037,-41170.50513,-105104.2727,-2576.798508,-20057.38259,-3240.131228,-62555.60369,-110853.8119,-102637.4,-7161.767144,-29036.21245,-50275.28706,-26088.30793,F
100,-27580.13041,-44094.20271,-58359.4213,-20511.74885,-41213.91221,-105468.4496,-2626.553491,-19841.42004,-3144.801038,-62339.70819,-110666.8843,-102184.889,-6911.785234,-28881.04664,-50114.9133,-26283.46101,F
102,-27803.64785,-44331.06414,-58205.41778,-20080.74016,-41207.05023,-105361.8542,-2912.365247,-20058.94721,-3136.173265,-62677.97949,-111017.6502,-102667.3961,-7284.254704,-28882.32069,-50583.62938,-26195.99863,F
104,-27651.63364,-44173.61846,-58027.60965,-19998.03871,-41177.63533,-105188.2035,-2418.302288,-19921.03695,-3243.215769,-62356.24848,-110643.2361,-102347.6767,-6953.784162,-29034.80429,-50006.48499,-26168.39423,F
106,-27634.4228,-44160.09565,-58472.76699,-20588.59415,-41239.28144,-105592.8595,-2962.276693,-19916.25368,-3075.287113,-62535.97886,-110891.4522,-102368.8438,-7126.630202,-28796.31118,-50475.42458,-26293.564,F
108,-27786.23584,-44315.03794,-57915.98504,-19721.43587,-41158.16696,-105105.2338,-2570.696482,-20065.18335,-3242.232292,-62551.71449,-110849.0286,-102626.9394,-7178.642711,-29035.29603,-50294.46486,-26096.77924,F
110,-27543.31708,-44063.9608,-58324.30671,-20488.19011,-41182.17274,-105454.8598,-2597.20565,-19829.90889,-3128.372506,-62322.67616,-110651.6627,-102165.3312,-6909.617115,-28859.23134,-50106.15141,-26262.76329,F
112,-27786.63817,-44314.72502,-58186.39644,-20084.76348,-41183.15621,-105365.2069,-2903.446901,-20060.78006,-3111.876918,-62656.52182,-110999.6794,-102639.5682,-7264.249893,-28850.11182,-50547.68777,-26162.851,F
114,-27631.76294,-44150.46205,-57983.3979,-19959.10197,-41144.89003,-105172.4902,-2379.544363,-19904.22844,-3226.362553,-62336.26602,-110625.9135,-102328.3648,-6940.931909,-29012.87723,-49980.73578,-26131.98324,F
116,-27624.78919,-44146.05876,-58453.41038,-20574.75842,-41223.83639,-105604.0577,-2946.362251,-19901.07684,-3056.712813,-62513.26949,-110877.0577,-102348.6155,-7100.098681,-28772.84184,-50425.58019,-26269.80409,F
118,-27802.35145,-44324.0457,-57913.88397,-19738.49025,-41162.39144,-105135.5204,-2590.433072,-20062.0094,-3245.450943,-62561.5269,-110858.9975,-102640.954,-7196.725273,-29031.63034,-50296.58828,-26098.92501,F
120,-27555.05175,-44067.96176,-58310.7392,-20488.54774,-41183.84912,-105472.3612,-2593.070578,-19821.43758,-3133.580462,-62323.19025,-110650.1652,-102166.8511,-6922.022333,-28867.97087,-50102.84336,-26262.808,F
122,-27784.00067,-44307.30424,-58180.0262,-20082.19303,-41183.98323,-105388.5198,-2900.027084,-20047.9278,-3109.217061,-62651.98441,-110997.0195,-102633.0191,-7260.360689,-28848.05546,-50529.02407,-26166.02494,F
124,-27634.48985,-44149.25506,-57982.36972,-19965.11459,-41149.15921,-105202.5756,-2393.849479,-19910.01754,-3229.312984,-62347.06191,-110637.6035,-102345.4639,-6953.046555,-29015.17946,-49973.47146,-26147.22713,F
126,-27614.97678,-44131.59718,-58443.57561,-20577.57474,-41214.47101,-105621.492,-2935.544006,-19896.67355,-3063.932426,-62526.45701,-110885.0373,-102362.7418,-7123.120978,-28780.26262,-50431.52576,-26290.79238,F
128,-27788.51572,-44310.56759,-57897.23192,-19720.96648,-41147.84046,-105148.328,-2577.446708,-20060.80241,-3232.397524,-62558.17414,-110856.5612,-102634.7849,-7188.164555,-29027.49527,-50266.7934,-26102.56834,F
130,-27558.71744,-44073.21442,-58305.97828,-20500.59533,-41183.0221,-105492.7013,-2605.408741,-19835.89915,-3138.29668,-62335.28254,-110657.3848,-102181.3798,-6935.254566,-28868.66377,-50099.40119,-26279.77297,F
132,-27792.15906,-44316.08848,-58185.32356,-20117.0394,-41186.66544,-105413.062,-2922.691753,-20057.85198,-3111.273421,-62670.58106,-111007.7037,-102651.5934,-7293.016588,-28848.30133,-50562.59639,-26180.10654,F
