,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter,,,,,,,,,,,,,,
190,-12423.43484,-26843.01458,-48399.2381,-11970.92378,-23059.31128,-61730.24317,-1677.051386,4258.432001880647,15808.51713520493,-58021.82055,-92219.65429,-81900.52443,5612.947715872254,-10507.84564,-20335.68416,-12874.09072,M,,,,,,,,,,,,,,
192,-12487.62905,-26906.40413,-48397.3829,-11893.43028,-23193.35469,-61735.47348,-1721.464303,4175.752899140465,15917.325427213364,-58011.33758,-92310.87176,-81725.06323,5789.347683113538,-10411.8896,-20498.98601,-12969.55502,M,,,,,,,,,,,,,,
194,-12510.09256,-26932.71213,-48249.50376,-11673.82439,-23199.47907,-61598.03261,-1613.393618,4163.347681,15709.409500290098,-57995.11021,-92212.03234,-81917.62351,5671.151658433874,-10549.68811,-20265.075,-12778.84993,M,,,,,,,,,,,,,,
196,-12427.59227,-26843.05928,-48464.57225,-12043.72341,-22997.08402,-61792.0234,-1677.431366,4256.509752,15957.424456766184,-58021.8876,-92275.66776,-81768.93971,5717.442121200815,-10406.39107,-20426.61106,-12939.49192,M,,,,,,,,,,,,,,
198,-12562.95443,-26974.19697,-48227.84492,-11595.25801,-23259.98524,-61593.5399,-1614.891185,4105.501366317435,15769.98272776398,-57978.10054,-92259.08277,-81795.33712,5801.864660008509,-10499.6202,-20342.90377,-12848.76619,M,,,,,,,,,,,,,,
200,-12424.1501,-26839.08067,-48380.35087,-11905.72374,-23030.1199,-61719.0226,-1624.256566,4265.137525217238,15831.18180408261,-57984.67195,-92188.27244,-81848.91425,5699.158394236373,-10494.16637,-20226.96528,-12810.4106,M,,,,,,,,,,,,,,
202,-12529.22565,-26939.44,-48420.31579,-11914.46327,-23185.95626,-61766.72122,-1733.176617,4135.944442265563,15894.325482168852,-58003.8721,-92301.8193,-81706.0866,5814.783968303677,-10448.90409,-20469.63817,-12980.77559,M,,,,,,,,,,,,,,
204,-12465.8361,-26880.54316,-48234.5728,-11631.11021,-23202.89888,-61600.40189,-1585.23042,4208.811129189865,15703.039253120334,-57990.84103,-92202.10817,-81913.28727,5680.427632382826,-10550.13514,-20265.65615,-12803.30274,M,,,,,,,,,,,,,,
206,-12423.83718,-26833.91742,-48507.66641,-12073.31712,-23041.11696,-61845.53347,-1717.932727,4250.050097709906,15994.796573495458,-58017.41725,-92259.88743,-81772.47128,5751.819104173077,-10368.05783,-20364.31675,-12919.33065,M,,,,,,,,,,,,,,
208,-12556.02539,-26969.88308,-48281.37735,-11639.3133,-23296.66445,-61651.98972,-1664.020319,4100.896906959642,15774.341317932764,-58017.57372,-92287.33537,-81848.9366,5750.053316361108,-10499.64255,-20387.60726,-12890.20632,M,,,,,,,,,,,,,,
210,-12429.98391,-26851.12826,-48415.73368,-11930.06479,-23043.84387,-61758.54048,-1653.179723,4256.9120832576855,15820.922353377624,-58027.74376,-92218.22378,-81912.66142,5628.750399202157,-10512.09247,-20288.00789,-12844.67582,M,,,,,,,,,,,,,,
212,-12530.05267,-26946.95019,-48435.7385,-11906.01431,-23170.10888,-61785.25082,-1724.280623,4140.5712533678125,15907.781232330946,-58010.3094,-92303.87566,-81713.50738,5811.788834546666,-10449.48524,-20457.81409,-12961.91072,M,,,,,,,,,,,,,,
214,-12522.83305,-26944.93853,-48259.40558,-11642.17432,-23185.73274,-61622.66423,-1593.634676,4156.396288,15681.693337165516,-57992.62917,-92202.57756,-81907.36406,5686.507307,-10580.3994,-20255.57551,-12796.70898,M,,,,,,,,,,,,,,
216,-12447.06064,-26865.47808,-48515.9142,-12074.9488,-23013.33374,-61850.69672,-1709.550823,4233.643917279711,15944.34868625983,-58016.97022,-92254.36655,-81762.79298,5739.1680168113735,-10405.63111,-20390.08831,-12936.40738,M,,,,,,,,,,,,,,
218,-12555.93599,-26973.23584,-48294.43077,-11652.1432,-23293.98224,-61662.27152,-1667.909523,4102.215659882505,15741.528957072373,-58002.53099,-92269.54338,-81819.32054,5764.045508,-10512.42775,-20398.06788,-12891.65919,M,,,,,,,,,,,,,,
220,-12389.86252,-26808.86111,-48419.86876,-11912.65278,-23059.33363,-61765.53658,-1647.345918,4289.277409,15820.475318488518,-58018.17721,-92199.9177,-81903.07252,5641.334431330494,-10484.66688,-20278.39664,-12827.88966,M,,,,,,,,,,,,,,
222,-12477.2802,-26892.09901,-48457.08441,-11905.45552,-23193.30999,-61810.77651,-1732.975451,4171.260198504949,15930.714122142092,-58020.23357,-92298.31008,-81732.86399,5804.993904232252,-10397.04804,-20450.52742,-12947.80677,M,,,,,,,,,,,,,,
224,-12493.97695,-26912.59556,-48288.41815,-11652.56788,-23213.73948,-61655.566,-1620.188549,4161.023099544418,15696.780764672849,-58013.68451,-92209.52895,-81935.4602,5665.317853131039,-10555.79013,-20259.26355,-12789.01998,M,,,,,,,,,,,,,,
226,-12427.86049,-26845.89795,-48535.67315,-12084.69416,-23002.24727,-61869.62865,-1717.038657,4227.676001510144,15951.97063111909,-58041.22186,-92268.82813,-81796.34294,5696.3197226905495,-10406.23461,-20414.22819,-12941.99532,M,,,,,,,,,,,,,,
228,-12536.64643,-26952.80635,-48288.41815,-11626.32693,-23258.33121,-61659.29874,-1641.556816,4101.478052,15779.616329624216,-57995.37843,-92261.385,-81807.63058,5775.579008529068,-10488.0867,-20375.62673,-12868.92746,M,,,,,,,,,,,,,,
230,-12394.26582,-26814.80668,-48416.33718,-11905.232,-23030.83516,-61765.00014,-1638.7852,4264.690490328132,15825.169184824132,-57998.48533,-92181.81278,-81873.83644,5668.268283399139,-10493.49582,-20244.5561,-12809.53888,M,,,,,,,,,,,,,,
232,-12472.69809,-26890.78026,-48456.2574,-11912.67513,-23156.49666,-61809.16718,-1727.611032,4169.874390348719,15929.216555263587,-57999.20058,-92282.10506,-81703.38204,5816.728570071289,-10412.20253,-20447.10761,-12955.22755,M,,,,,,,,,,,,,,
234,-12483.22576,-26903.81132,-48298.74465,-11663.58729,-23215.9076,-61662.11506,-1633.778409,4168.063899,15722.39586381863,-57986.5495,-92181.56692,-81908.79457,5688.295446431094,-10526.44229,-20235.88362,-12778.31349,M,,,,,,,,,,,,,,
236,-12396.61275,-26814.65022,-48554.09098,-12099.13338,-23021.55918,-61885.87837,-1735.680012,4256.397993135213,15969.740267961059,-58031.99059,-92244.55413,-81795.40417,5695.760929079167,-10381.22301,-20399.81132,-12932.00409,M,,,,,,,,,,,,,,
238,-12514.13822,-26929.0688,-48320.04587,-11654.02075,-23274.04449,-61684.64562,-1666.702529,4121.2593461584265,15775.078925499789,-58017.41725,-92264.96127,-81838.63245,5730.473188218259,-10489.67367,-20408.77437,-12889.08874,M,,,,,,,,,,,,,,
240,-12373.79162,-26792.34317,-48436.25259,-11906.10372,-23034.83612,-61775.75133,-1642.428534,4282.393071936735,15827.829042414314,-58009.0577,-92172.78268,-81895.31647,5645.447152310271,-10479.05659,-20237.67176,-12795.41258,M,,,,,,,,,,,,,,
242,-12460.67285,-26876.11751,-48471.6354,-11913.03276,-23136.22363,-61816.67737,-1718.692686,4172.243675260982,15937.799625134425,-57994.35025,-92260.42387,-81691.3568,5833.246509223761,-10410.77201,-20402.1359,-12920.49294,M,,,,,,,,,,,,,,
244,-12478.08486,-26900.10093,-48289.58044,-11638.97802,-23171.27117,-61645.48536,-1596.786272,4163.615901901234,15686.454258734497,-57987.15299,-92176.80599,-81894.89179,5690.687083087812,-10576.48785,-20233.93902,-12783.36499,M,,,,,,,,,,,,,,
246,-12380.92183,-26802.78144,-48539.29413,-12067.57272,-22982.7342,-61865.8065,-1693.234049,4263.930531016652,15976.490494786562,-58001.90514,-92213.64167,-81750.38776,5750.679165205856,-10383.43583,-20333.85132,-12904.93612,M,,,,,,,,,,,,,,
248,-12510.56194,-26932.77918,-48327.51135,-11657.10529,-23271.09406,-61686.65727,-1659.79584,4122.779264781388,15790.881608829692,-57993.21031,-92238.80973,-81795.44887,5783.379767,-10483.30343,-20350.9057,-12876.10237,M,,,,,,,,,,,,,,
250,-12387.38148,-26814.67257,-48463.02998,-11939.63134,-23057.7243,-61794.68325,-1668.401261,4269.786688063942,15826.331475535808,-58021.30646,-92177.27538,-81905.15124,5625.241175322673,-10495.86511,-20251.79806,-12827.44263,M,,,,,,,,,,,,,,
252,-12441.04802,-26866.10393,-48495.55176,-11935.58567,-23157.21192,-61834.84934,-1732.148437,4193.075501093328,15965.784009192468,-58017.84194,-92270.19158,-81715.13906,5799.897706496443,-10386.34156,-20426.11932,-12945.75041,M,,,,,,,,,,,,,,
254,-12481.88466,-26913.71315,-48321.94577,-11674.53965,-23201.75895,-61675.63786,-1630.738572,4158.922035565619,15702.838087420236,-58013.63981,-92189.01005,-81914.38251,5662.993271707687,-10564.88729,-20248.89234,-12793.84795,M,,,,,,,,,,,,,,
0,-12401.6866,-26833.35863,-48563.41166,-12104.22958,-22976.05103,-61887.82297,-1714.915242,4243.210463906582,15970.053192383433,-58033.04112,-92227.49975,-81772.71715,5703.271115,-10400.33375,-20364.56261,-12918.57069,M,,,,,,,,,,,,,,
2,-12509.06438,-26938.00949,-48326.77374,-11672.08095,-23238.81814,-61689.98768,-1656.420726,4114.397360610647,15783.88551281518,-57997.97124,-92237.26746,-81779.93676,5770.728679982267,-10493.40641,-20368.89885,-12880.88565,M,,,,,,,,,,,,,,
4,-12346.20957,-26780.09442,-48411.48685,-11880.55568,-23014.00429,-61759.3675,-1615.897014,4298.732197133565,15832.56761223884,-57984.0461,-92138.91979,-81840.48764,5683.690987073301,-10487.03617,-20189.59316,-12783.83437,M,,,,,,,,,,,,,,
6,-12437.94113,-26864.09227,-48475.01051,-11924.99094,-23135.68719,-61831.27306,-1721.218434,4191.019141,15963.146503346743,-57988.71761,-92238.04977,-81657.62802,5850.256186754249,-10392.10831,-20362.61801,-12920.62705,M,,,,,,,,,,,,,,
8,-12485.6621,-26914.58486,-48320.38114,-11685.62611,-23219.26036,-61687.10431,-1653.447944,4159.167904754628,15685.359023256187,-58009.0577,-92176.98481,-81892.65661,5663.373251363427,-10569.96114,-20240.84571,-12808.80127,M,,,,,,,,,,,,,,
10,-12382.88878,-26810.29163,-48556.34851,-12095.22183,-23005.64474,-61897.85891,-1729.153303,4277.498039901023,15974.389430807762,-58034.15871,-92217.68733,-81765.94457,5695.515059890158,-10380.4407,-20348.20114,-12919.46476,M,,,,,,,,,,,,,,
12,-12540.7368,-26970.03954,-48344.1187,-11685.87198,-23275.00561,-61721.6154,-1695.715093,4103.869688972198,15800.492858945474,-58022.06642,-92243.4589,-81791.60437,5749.628633216457,-10477.49197,-20357.87944,-12885.42305,M,,,,,,,,,,,,,,
14,-12425.73707,-26859.33135,-48463.65583,-11954.15997,-23060.78649,-61817.0797,-1699.313724,4244.193940662616,15791.954492563546,-58044.55227,-92172.76033,-81888.87917,5593.434642962771,-10524.60945,-20258.19066,-12840.87602,M,,,,,,,,,,,,,,
16,-12467.60189,-26897.30697,-48492.93661,-11964.39707,-23131.82034,-61856.30701,-1751.192123,4181.363186998748,15935.206822777609,-58029.5766,-92257.36168,-81669.11682,5775.869581206987,-10427.66993,-20439.59742,-12966.89516,M,,,,,,,,,,,,,,
18,-12496.86032,-26930.54401,-48291.43563,-11660.97214,-23187.34207,-61679.23649,-1631.029145,4152.730602351499,15703.642750220628,-58005.01204,-92159.84102,-81852.7811,5674.750289291178,-10564.01557,-20233.29082,-12792.19392,M,,,,,,,,,,,,,,
20,-12389.5943,-26825.312,-48550.00061,-12117.86415,-22987.20455,-61906.41962,-1737.691669,4259.750754803509,15943.96870660409,-58035.8798,-92203.33751,-81734.51802,5685.523830118636,-10419.35508,-20369.54705,-12935.15568,M,,,,,,,,,,,,,,
22,-12501.73301,-26933.78501,-48333.50162,-11693.69509,-23271.04935,-61726.73395,-1695.871555,4130.378857896192,15806.483126459496,-58005.79435,-92217.48617,-81741.02238,5770.974549171276,-10468.35011,-20356.53834,-12880.23745,M,,,,,,,,,,,,,,
24,-12377.01027,-26815.05255,-48446.22146,-11940.10072,-23070.01776,-61814.57631,-1690.484785,4284.270618470981,15797.69889088856,-58044.77579,-92159.50574,-81875.11049,5589.3666254719055,-10509.72319,-20266.86314,-12834.90811,M,,,,,,,,,,,,,,
26,-12446.50184,-26882.51011,-48508.51578,-11988.35814,-23162.82221,-61884.00082,-1774.527344,4195.914172639153,15962.207730079619,-58038.96434,-92252.84663,-81678.4822,5772.986206172252,-10385.5369,-20433.31658,-12947.29268,M,,,,,,,,,,,,,,
28,-12513.08769,-26952.49342,-48331.3335,-11714.9963,-23232.31378,-61720.2743,-1680.4265,4140.258328945438,15683.77204939986,-58045.06636,-92183.57857,-81885.50405,5620.614364220424,-10580.60057,-20289.52781,-12809.69534,M,,,,,,,,,,,,,,
30,-12418.58452,-26854.03399,-48558.74015,-12126.96131,-22992.9266,-61921.14942,-1740.26212,4248.664289553677,15958.318526544397,-58062.45602,-92213.57461,-81749.89602,5656.891245471388,-10399.7079,-20383.06986,-12915.19557,M,,,,,,,,,,,,,,
32,-12567.76006,-26998.15804,-48350.93598,-11735.4258,-23265.77434,-61749.46567,-1708.969678,4083.194325351039,15775.525960388895,-58039.00904,-92236.28399,-81746.3868,5727.053371316597,-10495.79805,-20410.42839,-12894.90019,M,,,,,,,,,,,,,,
34,-12425.82648,-26857.18559,-48430.88817,-11944.57107,-23051.64463,-61812.27408,-1672.111651,4248.217254664571,15782.49970465895,-58038.45025,-92145.4912,-81836.7102,5595.222782519196,-10526.10702,-20276.92142,-12817.38434,M,,,,,,,,,,,,,,
36,-12460.40463,-26889.75208,-48490.81319,-11997.5,-23140.09048,-61879.48577,-1754.209608,4189.543925,15948.260241539509,-58031.56591,-92236.77572,-81638.7855,5767.2865113361495,-10406.65929,-20462.26209,-12954.22172,M,,,,,,,,,,,,,,
38,-12487.94198,-26923.74908,-48301.04688,-11697.80781,-23233.09609,-61711.42301,-1657.627721,4157.3574134537475,15717.836107949748,-58022.87108,-92157.20351,-81846.56731,5643.837826709489,-10547.0953,-20276.85437,-12792.95388,M,,,,,,,,,,,,,,
40,-12351.99867,-26786.82229,-48527.47006,-12100.0051,-22999.05097,-61912.90163,-1716.479864,4296.4746709435785,15992.248474627553,-58049.06732,-92189.12181,-81733.66865,5670.2575886556615,-10379.77015,-20366.08253,-12898.85645,M,,,,,,,,,,,,,,
42,-12522.98951,-26953.34279,-48338.64252,-11725.05459,-23272.43516,-61754.42776,-1705.885137,4100.248706370438,15821.704664433559,-58039.34432,-92219.00609,-81747.86201,5740.218548800773,-10461.93516,-20385.52855,-12876.59411,M,,,,,,,,,,,,,,
44,-12419.36683,-26853.87753,-48434.30798,-11955.72459,-23061.18882,-61826.84741,-1693.032884,4234.582690546834,15785.897169816159,-58056.30929,-92143.03251,-81857.78789,5577.251979977129,-10527.1352,-20280.453,-12821.09473,M,,,,,,,,,,,,,,
46,-12478.64365,-26906.44883,-48494.81416,-12022.39985,-23124.9807,-61892.89682,-1771.599266,4164.062937,15930.736473886547,-58043.5688,-92231.23249,-81635.67861,5755.641252474935,-10427.40171,-20474.77907,-12963.67651,M,,,,,,,,,,,,,,
48,-12518.54152,-26945.92201,-48273.93422,-11687.59307,-23194.67344,-61696.38028,-1641.266244,4138.514892877924,15678.698203408505,-58026.84969,-92146.85466,-81824.32733,5641.535597030592,-10583.01456,-20306.51513,-12809.8071,M,,,,,,,,,,,,,,
50,-12391.69537,-26819.41114,-48501.81025,-12097.05467,-22969.47962,-61900.27289,-1705.92984,4281.499002158524,15956.709200943615,-58033.93519,-92156.4212,-81686.43942,5692.542277877603,-10399.23851,-20360.29343,-12900.48813,M,,,,,,,,,,,,,,
52,-12528.5551,-26954.75095,-48304.26554,-11708.22373,-23263.56152,-61739.65326,-1688.026093,4122.622803,15815.17795505261,-58014.1092,-92182.17041,-81684.45011,5777.52361,-10459.56587,-20366.73073,-12873.10724,M,,,,,,,,,,,,,,
54,-12421.17732,-26853.22933,-48400.35568,-11928.38841,-23072.56586,-61813.57048,-1676.939628,4254.319281,15797.654187399648,-58046.1616,-92117.86444,-81824.0144,5602.956486100732,-10506.23632,-20249.697,-12812.17638,M,,,,,,,,,,,,,,
56,-12485.34918,-26913.66844,-48496.87052,-12042.11408,-23153.7474,-61905.03382,-1792.788719,4170.991977571485,15949.82486365138,-58057.56099,-92223.56584,-81632.48231,5747.3264035375605,-10409.92265,-20465.05606,-12968.83976,M,,,,,,,,,,,,,,
58,-12501.6436,-26935.99784,-48265.10528,-11679.68055,-23222.88134,-61691.93228,-1644.574302,4158.363241954236,15699.462974007485,-58047.99444,-92146.1394,-81826.16017,5621.933117143288,-10570.22936,-20308.52679,-12812.22109,M,,,,,,,,,,,,,,
60,-12398.42324,-26830.54231,-48492.31076,-12098.86516,-22971.69244,-61895.57903,-1704.722846,4266.813906051387,15978.479800043084,-58053.98471,-92155.48243,-81690.6639,5673.275074157128,-10398.38915,-20351.71036,-12892.08387,M,,,,,,,,,,,,,,
62,-12529.40446,-26959.8248,-48276.88465,-11695.7291,-23233.69959,-61717.70385,-1665.115555,4106.484843073469,15834.221641328531,-58011.78461,-92169.40757,-81655.34814,5787.917171468398,-10463.14215,-20346.21183,-12862.22194,M,,,,,,,,,,,,,,
64,-12396.67981,-26832.66572,-48340.60947,-11879.59455,-23036.93718,-61766.31889,-1629.956261,4261.60595,15798.235332755487,-58012.32106,-92075.5973,-81758.99318,5652.756172747157,-10520.72025,-20192.81181,-12783.61085,M,,,,,,,,,,,,,,
66,-12433.35902,-26863.68994,-48418.48295,-11973.7401,-23106.71933,-61848.41685,-1720.749047,4210.465158279558,15955.457503254118,-58012.74574,-92171.48628,-81560.95672,5809.799529290143,-10404.29001,-20395.76565,-12941.66004,M,,,,,,,,,,,,,,
68,-12492.47938,-26923.4138,-48219.50772,-11656.21122,-23222.43431,-61669.71465,-1626.849368,4154.697555863566,15714.617456748183,-57998.84295,-92092.00348,-81754.8134,5704.433405927826,-10538.7134,-20207.63102,-12779.54284,M,,,,,,,,,,,,,,
70,-12349.49527,-26782.62017,-48446.04265,-12065.31519,-22986.89163,-61870.65683,-1684.539221,4310.176290294682,15968.39916329374,-58033.75638,-92123.34062,-81659.39381,5701.393568681904,-10381.29006,-20299.072,-12890.02751,M,,,,,,,,,,,,,,
72,-12539.66392,-26966.57502,-48263.56301,-11702.00994,-23258.89,-61724.18585,-1678.236029,4100.0698924147955,15841.329496065318,-58019.54067,-92158.79049,-81652.06243,5797.997808217741,-10436.47652,-20302.49182,-12860.59026,M,,,,,,,,,,,,,,
74,-12419.52329,-26852.82699,-48325.14206,-11883.77433,-23056.31614,-61769.40343,-1640.618043,4247.591405819822,15783.706698859538,-58034.42693,-92076.2455,-81771.3984,5635.031239394098,-10519.51325,-20181.32301,-12795.30082,M,,,,,,,,,,,,,,
76,-12471.44639,-26903.16312,-48412.73855,-11999.3552,-23102.85248,-61856.15055,-1735.121219,4178.412756730647,15936.279706511463,-58037.8244,-92175.01785,-81565.31531,5785.436127833859,-10433.28022,-20405.3769,-12965.37524,M,,,,,,,,,,,,,,
78,-12528.82332,-26958.79662,-48185.91305,-11648.9916,-23199.76964,-61653.82256,-1614.600612,4125.506177604935,15701.72050019747,-58003.06743,-92079.33004,-81729.55593,5712.234164742728,-10567.81537,-20204.83705,-12790.78576,M,,,,,,,,,,,,,,
80,-12398.35619,-26825.64727,-48421.76866,-12080.31322,-22969.59138,-61858.56454,-1685.835622,4273.2288567100595,15953.177625319675,-58023.0946,-92099.9607,-81622.8487,5720.414903213371,-10406.94987,-20289.03607,-12902.47743,M,,,,,,,,,,,,,,
82,-12537.47344,-26958.99778,-48235.35511,-11708.96133,-23255.80546,-61703.59989,-1673.162183,4116.3866658671695,15838.334362308307,-57995.5796,-92132.16956,-81597.97121,5822.271802696205,-10456.19076,-20314.60647,-12886.31712,M,,,,,,,,,,,,,,
84,-12424.61949,-26847.68609,-48308.02063,-11895.26312,-23079.42785,-61758.65224,-1651.21277,4253.782839033943,15794.636701898182,-58024.70392,-92063.81793,-81751.46064,5632.5725475040135,-10521.16728,-20204.72529,-12825.09569,M,,,,,,,,,,,,,,
86,-12442.85851,-26860.40424,-48395.21478,-11994.39311,-23129.45105,-61845.80169,-1735.948233,4213.952030414585,15979.843256454857,-58021.03824,-92158.43286,-81543.58942,5806.536174599669,-10384.06168,-20380.81233,-12956.83687,M,,,,,,,,,,,,,,
88,-12495.34041,-26912.90848,-48155.67114,-11611.48538,-23220.4003,-61635.40472,-1601.256621,4162.520666422924,15735.918669214092,-57996.42897,-92071.194,-81717.48599,5731.814292885577,-10529.16921,-20170.12479,-12772.45733,M,,,,,,,,,,,,,,
90,-12433.71665,-26845.58503,-48411.62096,-12086.92933,-22970.75367,-61864.55481,-1701.235974,4235.387353347225,15948.77433166198,-58028.41431,-92094.88685,-81618.89245,5726.338115494027,-10408.02275,-20256.64839,-12887.83704,M,,,,,,,,,,,,,,
92,-12555.84658,-26963.87046,-48213.13747,-11707.97786,-23236.00182,-61699.75539,-1676.738462,4095.3313225902707,15794.41318445363,-58007.49308,-92132.6613,-81588.29291,5808.324314156093,-10477.82725,-20338.45578,-12907.79715,M,,,,,,,,,,,,,,
94,-12448.04412,-26864.49461,-48263.74182,-11865.91528,-23052.24813,-61734.64647,-1640.57334,4225.21731,15772.016736509411,-58000.98872,-92029.23978,-81700.23044,5680.4723358717365,-10520.02734,-20159.95475,-12791.74689,M,,,,,,,,,,,,,,
96,-12491.18298,-26905.13008,-48375.12057,-12017.326,-23110.38501,-61842.96302,-1758.322329,4169.002672314963,15943.901651370723,-58010.48821,-92127.98978,-81501.0317,5819.4107794059255,-10405.02762,-20388.45663,-12959.67555,M,,,,,,,,,,,,,,
98,-12510.69605,-26930.90164,-48133.47586,-11629.92556,-23231.66558,-61629.68268,-1625.284746,4161.961872811541,15691.215180303478,-58001.03343,-92059.34758,-81695.67069,5701.0135890261645,-10551.72212,-20251.99923,-12812.80223,M,,,,,,,,,,,,,,
