,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter,,,,,,,,,,,,,,
226,-28155.66548,-42862.30866,-57690.6124,-24062.52462,-43945.13892,-98993.57396,-4130.289451,-26414.39753,-7452.742154,-64325.8842,-109973.6449,-100154.4342,-17953.05526,-33181.81284,-52684.5369,-26967.15617,E,,,,,,,,,,,,,,
228,-28120.7744,-42826.63528,-58182.88722,-24837.3702,-43949.98925,-99428.42715,-4560.493476,-26381.92044,-7290.177916,-64470.05295,-110154.2023,-100165.7665,-18100.04033,-32964.01745,-53037.82857,-27036.8042,E,,,,,,,,,,,,,,
230,-28293.88866,-43002.65527,-57692.04291,-23974.77168,-43973.70445,-99013.26585,-4312.903203,-26543.09887,-7431.239776,-64530.22385,-110195.0836,-100387.2276,-18169.57661,-33163.66323,-52994.89087,-26920.66454,E,,,,,,,,,,,,,,
232,-28067.64431,-42771.02414,-58001.59222,-24615.64089,-43937.02524,-99262.57721,-4305.795348,-26330.31026,-7374.756917,-64278.94554,-109942.4419,-100007.8961,-17919.05825,-33072.66928,-52727.76517,-27043.7556,E,,,,,,,,,,,,,,
234,-28251.15213,-42961.4163,-57973.92076,-24409.75897,-43948.69285,-99263.87361,-4541.852122,-26502.12812,-7307.299353,-64578.90595,-110272.2866,-100348.5814,-18212.17903,-33016.67816,-53168.18394,-26951.35348,E,,,,,,,,,,,,,,
236,-28160.31464,-42867.02488,-57678.78833,-24046.02904,-43949.20694,-98990.80235,-4123.561576,-26423.31587,-7454.172665,-64306.617,-109961.7314,-100148.0639,-17937.05141,-33185.81381,-52664.15211,-26975.82864,E,,,,,,,,,,,,,,
238,-28113.84536,-42823.26017,-58178.37217,-24832.43046,-43950.81627,-99425.36496,-4553.899712,-26382.47924,-7294.894134,-64444.43785,-110136.9915,-100151.9978,-18087.43394,-32974.90275,-53031.2348,-27047.98008,E,,,,,,,,,,,,,,
240,-28259.93636,-42976.72724,-57662.24803,-23925.17315,-43958.05823,-98987.04725,-4276.335749,-26517.70729,-7430.01043,-64498.1938,-110174.0059,-100370.4861,-18149.75061,-33162.14331,-52989.41469,-26916.82004,E,,,,,,,,,,,,,,
242,-28037.96119,-42750.63935,-57962.9237,-24550.77613,-43928.62099,-99236.51507,-4263.416441,-26312.33946,-7374.287531,-64232.90095,-109911.0153,-99977.63186,-17864.27413,-33072.35635,-52670.07532,-27038.34647,E,,,,,,,,,,,,,,
244,-28250.92861,-42970.60287,-57975.12775,-24418.63262,-43965.79194,-99268.32161,-4550.837523,-26513.14753,-7327.885309,-64555.45897,-110259.3449,-100333.9857,-18189.71553,-33023.85307,-53151.50954,-26967.06676,E,,,,,,,,,,,,,,
246,-28164.60617,-42877.91018,-57650.11104,-24015.02717,-43950.6151,-98966.41659,-4102.305067,-26423.74056,-7467.583712,-64279.59374,-109942.3078,-100126.7404,-17923.37214,-33198.48725,-52660.41936,-26976.14157,E,,,,,,,,,,,,,,
248,-28112.52661,-42824.9589,-58132.93107,-24772.08075,-43942.8814,-99389.71393,-4503.697694,-26368.35293,-7283.807669,-64395.12991,-110096.5795,-100104.2321,-18030.39229,-32961.06702,-52971.10861,-27029.51753,E,,,,,,,,,,,,,,
250,-28286.0879,-43002.96819,-57639.76218,-23895.55709,-43965.56842,-98974.46322,-4263.639958,-26528.34672,-7425.629488,-64468.93537,-110155.1411,-100342.5911,-18108.35518,-33160.28811,-52942.63249,-26916.57417,E,,,,,,,,,,,,,,
252,-28080.56361,-42791.52069,-57953.13364,-24548.96564,-43944.55778,-99227.41791,-4271.507772,-26340.92734,-7376.299188,-64209.09634,-109892.1281,-99956.2636,-17838.74844,-33077.20668,-52642.60502,-27040.51459,E,,,,,,,,,,,,,,
254,-28253.96845,-42971.0946,-57943.56709,-24391.36349,-43951.73269,-99240.00195,-4528.50813,-26503.04455,-7326.387742,-64527.49694,-110238.4907,-100305.3084,-18178.22673,-33022.10963,-53160.45024,-26973.59347,E,,,,,,,,,,,,,,
0,-28167.13192,-42882.49229,-57602.90415,-23953.9622,-43940.82504,-98933.78305,-4073.717186,-26420.83483,-7447.95888,-64235.38199,-109910.0542,-100084.5403,-17868.67742,-33179.57767,-52610.53027,-26951.06291,E,,,,,,,,,,,,,,
2,-28119.56741,-42836.76062,-58103.35971,-24753.64056,-43948.53639,-99370.42437,-4493.326484,-26380.46758,-7292.100166,-64355.65673,-110066.427,-100064.2896,-17992.77431,-32964.0845,-52941.24668,-27034.45727,E,,,,,,,,,,,,,,
4,-28279.44944,-43001.13535,-57601.27248,-23866.96921,-43966.14956,-98943.439,-4247.032612,-26531.36421,-7432.312659,-64424.56715,-110120.9429,-100294.5125,-18071.98889,-33153.15791,-52925.06402,-26914.13783,E,,,,,,,,,,,,,,
6,-28058.25657,-42773.10285,-57890.28053,-24477.39535,-43930.36442,-99175.33835,-4226.156083,-26324.14118,-7382.490621,-64150.3783,-109846.2176,-99895.13158,-17782.24323,-33070.54586,-52599.55556,-27028.60111,E,,,,,,,,,,,,,,
8,-28244.67012,-42969.77585,-57908.20663,-24364.94373,-43945.63066,-99211.8611,-4513.487758,-26502.06107,-7330.411056,-64470.83527,-110197.2741,-100243.6623,-18114.68072,-33015.9629,-53108.14716,-26976.43214,E,,,,,,,,,,,,,,
10,-28156.76071,-42876.47967,-57557.10543,-23911.58329,-43931.16908,-98896.36623,-4050.113744,-26419.65019,-7450.283462,-64177.58038,-109869.4858,-100027.2527,-17808.32771,-33177.74483,-52569.9395,-26950.57117,E,,,,,,,,,,,,,,
12,-28096.92509,-42815.48176,-58063.39479,-24719.44239,-43932.44313,-99337.92494,-4470.483002,-26367.81649,-7281.25957,-64285.71812,-110016.292,-99991.37819,-17918.18654,-32964.0398,-52884.71912,-27040.5593,E,,,,,,,,,,,,,,
14,-28266.61954,-42988.26074,-57574.45038,-23845.08685,-43944.96011,-98922.07073,-4243.41163,-26522.06588,-7417.515804,-64375.95211,-110093.2714,-100246.0316,-18023.30679,-33158.45527,-52904.41101,-26937.18248,E,,,,,,,,,,,,,,
16,-28046.25369,-42764.11745,-57852.43903,-24433.67534,-43917.28865,-99146.79517,-4209.839309,-26310.66308,-7365.838571,-64094.74481,-109813.4053,-99844.75074,-17721.98292,-33074.30095,-52565.37975,-27043.04034,E,,,,,,,,,,,,,,
18,-28244.04427,-42966.98188,-57892.00162,-24337.60754,-43942.65788,-99205.08852,-4517.242851,-26496.09315,-7300.035036,-64413.70421,-110165.7358,-100193.9073,-18036.60608,-32994.41582,-53045.18229,-26964.27279,E,,,,,,,,,,,,,,
20,-28174.03861,-42891.38828,-57564.10152,-23925.1061,-43942.34496,-98904.77048,-4094.996046,-26431.16134,-7456.988985,-64160.86127,-109874.7608,-100025.1293,-17796.21307,-33187.98193,-52590.01137,-26975.26985,E,,,,,,,,,,,,,,
22,-28090.44309,-42810.96671,-58064.06534,-24723.30925,-43926.07289,-99341.41181,-4494.689941,-26354.02547,-7275.962207,-64269.73662,-110016.9849,-99988.02543,-17907.70357,-32956.93194,-52909.90954,-27036.87126,E,,,,,,,,,,,,,,
24,-28268.74295,-42996.88852,-57588.64374,-23862.85649,-43953.49848,-98939.52744,-4285.276447,-26522.8929,-7414.610078,-64367.79372,-110096.9148,-100249.3397,-18005.98419,-33146.0277,-52908.79195,-26911.1427,E,,,,,,,,,,,,,,
26,-28043.97381,-42768.29723,-57864.08429,-24448.22633,-43923.83771,-99167.31407,-4245.579749,-26311.71361,-7372.454688,-64093.51547,-109815.8416,-99851.67978,-17711.05292,-33069.07065,-52565.62562,-27028.91404,E,,,,,,,,,,,,,,
28,-28235.66237,-42966.19957,-57923.20465,-24391.07292,-43951.71034,-99238.57143,-4560.292311,-26492.09219,-7321.604469,-64434.02194,-110183.2372,-100215.5662,-18064.21048,-33008.65388,-53101.6428,-26981.57304,E,,,,,,,,,,,,,,
30,-28165.47789,-42894.33871,-57575.50091,-23931.81162,-43945.29539,-98923.16597,-4106.797767,-26424.58992,-7456.497247,-64170.2043,-109879.2982,-100040.4403,-17798.49294,-33190.30651,-52604.51765,-26965.6139,E,,,,,,,,,,,,,,
32,-28108.57035,-42840.13573,-58098.48703,-24781.02145,-43956.33715,-99377.44282,-4529.603366,-26370.81163,-7299.342132,-64288.46738,-110026.015,-100016.8592,-17931.48582,-32980.7589,-52951.52848,-27067.02376,E,,,,,,,,,,,,,,
34,-28267.58066,-43007.34913,-57601.33953,-23893.7019,-43963.80263,-98958.90641,-4294.597124,-26517.95316,-7424.467197,-64383.4623,-110101.8769,-100275.4689,-18037.43309,-33159.48345,-52977.00947,-26933.02505,E,,,,,,,,,,,,,,
36,-28047.57244,-42779.65191,-57870.27572,-24458.37402,-43929.93974,-99179.98751,-4244.81979,-26312.42887,-7363.402231,-64092.6214,-109809.4713,-99869.11414,-17711.83523,-33065.44966,-52577.78496,-27021.04622,E,,,,,,,,,,,,,,
38,-28225.60408,-42962.64565,-57929.68666,-24401.55588,-43943.82017,-99250.12729,-4553.810305,-26474.52372,-7317.111768,-64442.20268,-110186.5006,-100242.2542,-18088.46212,-33017.50517,-53144.93813,-26993.97826,E,,,,,,,,,,,,,,
40,-28167.60131,-42895.88098,-57566.87314,-23909.7281,-43932.17491,-98928.7539,-4090.81627,-26419.11375,-7432.782046,-64171.85833,-109876.3701,-100066.413,-17795.83309,-33178.14716,-52601.36606,-26953.00751,E,,,,,,,,,,,,,,
42,-28095.56163,-42820.48855,-58087.44527,-24751.00306,-43933.53837,-99386.27176,-4502.356589,-26352.43849,-7275.984559,-64289.02618,-110022.9305,-100042.2061,-17925.98729,-32968.17487,-52933.24476,-27051.60106,E,,,,,,,,,,,,,,
44,-28275.89551,-43003.37052,-57612.49305,-23893.1431,-43955.80071,-98989.14832,-4296.407616,-26518.75782,-7408.195127,-64404.65175,-110122.6416,-100325.1791,-18052.72169,-33151.45918,-52975.28839,-26930.83458,E,,,,,,,,,,,,,,
46,-28065.11856,-42791.52069,-57894.61677,-24494.80736,-43941.74146,-99218.16429,-4268.602046,-26328.1645,-7379.227266,-64124.42793,-109835.2429,-99927.18398,-17755.37643,-33087.26497,-52621.19205,-27040.89457,E,,,,,,,,,,,,,,
48,-28207.2086,-42944.51838,-57934.00054,-24411.59182,-43936.13117,-99276.6141,-4544.377869,-26461.4703,-7312.708475,-64457.13365,-110195.0389,-100275.4689,-18108.73516,-33008.09509,-53167.11106,-26983.20472,E,,,,,,,,,,,,,,
50,-28159.1747,-42894.00344,-57578.96543,-23930.64933,-43940.69093,-98963.15324,-4104.428483,-26425.03696,-7443.242662,-64196.4229,-109892.9998,-100107.3837,-17822.54342,-33177.07427,-52621.59438,-26953.38749,E,,,,,,,,,,,,,,
52,-28092.25358,-42826.16589,-58117.37426,-24800.48982,-43944.28956,-99427.57778,-4529.066924,-26361.4686,-7293.933009,-64314.2613,-110039.4261,-100082.7298,-17963.1806,-32969.96301,-52970.70628,-27058.68656,E,,,,,,,,,,,,,,
54,-28258.84113,-42994.80981,-57628.34044,-23913.5726,-43949.11754,-99016.21628,-4306.622363,-26511.02412,-7404.417682,-64428.2999,-110137.5055,-100363.1771,-18085.84697,-33139.09866,-53012.63815,-26917.33413,E,,,,,,,,,,,,,,
56,-28041.78334,-42773.01345,-57885.40785,-24462.5985,-43922.31779,-99227.10499,-4243.523388,-26310.75249,-7366.531475,-64135.76026,-109837.5004,-99959.43754,-17763.75833,-33064.75676,-52607.31162,-27015.5924,E,,,,,,,,,,,,,,
58,-28221.82664,-42957.6165,-57970.76916,-24449.36627,-43938.4781,-99323.77628,-4575.290331,-26477.89883,-7301.309085,-64476.80318,-110204.5831,-100314.9197,-18120.40277,-32996.7404,-53154.14705,-26979.62844,E,,,,,,,,,,,,,,
60,-28170.03765,-42902.96649,-57604.71464,-23955.8174,-43937.137,-98990.73529,-4127.406076,-26432.10011,-7445.701354,-64231.00105,-109917.0056,-100168.6946,-17876.7911,-33185.56794,-52673.80806,-26962.55171,E,,,,,,,,,,,,,,
62,-28088.74435,-42819.61683,-58127.43254,-24806.41303,-43926.02818,-99438.66425,-4520.237985,-26358.83109,-7283.785317,-64322.57614,-110042.6,-100117.062,-17987.25343,-32966.18557,-52986.79954,-27056.69726,E,,,,,,,,,,,,,,
64,-28262.50681,-42999.88365,-57653.70967,-23948.01664,-43943.64136,-99038.83625,-4322.581508,-26524.99396,-7406.429339,-64440.23573,-110146.0216,-100400.8174,-18115.64185,-33131.36496,-53042.88006,-26922.87736,E,,,,,,,,,,,,,,
66,-28032.23914,-42763.02222,-57892.3816,-24472.14269,-43912.55008,-99228.35669,-4243.433981,-26308.24909,-7374.555752,-64141.81759,-109835.3323,-99992.67459,-17795.87779,-33074.70329,-52648.37177,-27025.65068,E,,,,,,,,,,,,,,
68,-28216.28341,-42956.14129,-57986.32598,-24475.80838,-43945.09422,-99331.95702,-4577.145526,-26477.29534,-7303.454853,-64475.775,-110197.7211,-100338.6572,-18139.46881,-32990.72778,-53180.11977,-26980.14253,E,,,,,,,,,,,,,,
70,-28168.74125,-42900.91013,-57603.95469,-23948.7766,-43939.39453,-98989.34948,-4117.817178,-26431.04958,-7447.243625,-64223.91554,-109905.6956,-100187.4253,-17884.70362,-33179.9353,-52687.8226,-26954.46038,E,,,,,,,,,,,,,,
72,-28077.27791,-42809.31268,-58117.3519,-24788.24106,-43923.7036,-99438.01605,-4500.657857,-26341.5979,-7281.237219,-64312.13788,-110018.8401,-100124.8181,-17979.78794,-32965.2915,-52976.60714,-27051.08697,E,,,,,,,,,,,,,,
74,-28270.53109,-43008.31026,-57653.66496,-23939.67944,-43952.29148,-99053.49899,-4319.161692,-26520.85889,-7392.548906,-64438.49229,-110127.6037,-100413.6473,-18105.24828,-33132.08021,-53021.71296,-26921.29039,E,,,,,,,,,,,,,,
76,-28046.74543,-42780.65774,-57887.12894,-24463.02318,-43927.30223,-99239.62197,-4238.427191,-26310.01488,-7371.247693,-64149.10426,-109821.9883,-100014.3111,-17802.87389,-33085.27566,-52649.06468,-27034.45727,E,,,,,,,,,,,,,,
78,-28224.19592,-42963.07033,-57994.79729,-24495.32145,-43948.08936,-99355.00167,-4585.415672,-26477.78707,-7298.001027,-64480.51357,-110180.3762,-100348.8273,-18146.35314,-32999.78024,-53186.19945,-26989.03853,E,,,,,,,,,,,,,,
80,-28159.33116,-42893.06466,-57582.42996,-23915.5619,-43923.25657,-98990.71294,-4094.213735,-26416.43154,-7436.403029,-64228.4306,-109883.8132,-100200.8811,-17889.17397,-33176.64959,-52692.00238,-26943.70919,E,,,,,,,,,,,,,,
82,-28077.38967,-42813.89479,-58120.5482,-24785.78237,-43929.02332,-99463.22882,-4496.835708,-26342.82724,-7268.832,-64309.12039,-109991.3922,-100136.3516,-17966.01927,-32949.19824,-52953.54014,-27035.82073,E,,,,,,,,,,,,,,
84,-28267.26774,-43009.20433,-57668.2383,-23949.04482,-43955.89011,-99089.06062,-4330.382267,-26517.52848,-7392.683016,-64459.52528,-110120.1606,-100452.0476,-18132.96445,-33124.68179,-53059.84504,-26914.92014,E,,,,,,,,,,,,,,
86,-28055.32849,-42787.25151,-57903.33395,-24473.70732,-43936.35469,-99277.35171,-4254.520447,-26317.56977,-7379.137859,-64167.20917,-109813.4947,-100054.0748,-17829.29365,-33093.97049,-52680.1336,-27037.25124,E,,,,,,,,,,,,,,
88,-28215.43404,-42952.78853,-58008.43185,-24497.02018,-43948.08936,-99390.608,-4585.974465,-26466.54415,-7297.553992,-64490.63891,-110168.0157,-100381.9526,-18163.7875,-32986.88328,-53211.03224,-26973.03468,E,,,,,,,,,,,,,,
90,-28171.9599,-42905.29107,-57599.88667,-23924.99434,-43940.84739,-99028.68855,-4107.557727,-26424.67933,-7451.870436,-64255.00682,-109887.3672,-100256.224,-17926.99312,-33186.3279,-52730.62619,-26949.45359,E,,,,,,,,,,,,,,
92,-28084.13989,-42817.15814,-58124.03508,-24777.91456,-43939.05925,-99488.59805,-4482.687054,-26342.76019,-7278.040919,-64319.98334,-109982.9656,-100170.7956,-17988.34866,-32957.44603,-52969.74516,-27040.44754,E,,,,,,,,,,,,,,
94,-28265.83722,-43001.87296,-57656.0566,-23924.07792,-43954.4149,-99103.47749,-4303.604877,-26513.9969,-7397.265124,-64467.12488,-110116.0032,-100480.3673,-18144.90028,-33127.02872,-53060.49324,-26917.46824,E,,,,,,,,,,,,,,
96,-28049.13706,-42777.68496,-57869.22519,-24417.62679,-43927.92808,-99274.13306,-4204.676056,-26314.23936,-7368.699595,-64154.24516,-109791.6123,-100064.759,-17803.18681,-33077.56431,-52616.81111,-27010.71972,E,,,,,,,,,,,,,,
98,-28200.74894,-42934.59421,-57979.06166,-24456.00473,-43936.37704,-99390.11626,-4541.494494,-26455.30122,-7291.63078,-64483.15108,-110149.2179,-100391.9885,-18153.72922,-32989.58784,-53170.10619,-26976.00746,E,,,,,,,,,,,,,,
100,-28173.8598,-42905.24637,-57559.65353,-23871.08193,-43935.95236,-99022.31831,-4065.670558,-26428.45677,-7430.435113,-64233.30328,-109865.3954,-100250.4126,-17892.54908,-33174.03444,-52655.05495,-26935.5508,E,,,,,,,,,,,,,,
102,-28074.81922,-42804.61881,-58079.80097,-24733.68045,-43920.68612,-99473.17534,-4437.715344,-26337.41812,-7270.396622,-64298.83859,-109962.4467,-100164.0454,-17969.79671,-32953.62389,-52915.47512,-27038.36883,E,,,,,,,,,,,,,,
104,-28279.42708,-43016.42394,-57636.2306,-23911.69505,-43952.91733,-99098.40364,-4289.456223,-26531.67713,-7381.507144,-64438.44759,-110093.9643,-100462.7765,-18122.16856,-33120.83729,-53001.55169,-26907.47701,E,,,,,,,,,,,,,,
106,-28044.64436,-42778.40022,-57823.15824,-24365.32371,-43923.63655,-99238.05734,-4163.705309,-26306.3939,-7373.147592,-64119.48819,-109765.1255,-100039.8591,-17795.87779,-33085.65564,-52594.88405,-27019.92864,E,,,,,,,,,,,,,,
108,-28222.05016,-42963.67383,-57964.37656,-24456.11649,-43954.07962,-99379.52153,-4538.477008,-26476.1554,-7294.603562,-64437.86644,-110117.8584,-100347.1509,-18117.63115,-32989.87841,-53120.97706,-26978.22028,E,,,,,,,,,,,,,,
110,-28182.39816,-42919.59619,-57523.66722,-23844.43865,-43936.64526,-98986.06378,-4053.175933,-26434.84937,-7452.764505,-64197.51813,-109839.4003,-100216.3708,-17886.58117,-33189.30068,-52656.79838,-26945.22911,E,,,,,,,,,,,,,,
112,-28057.58602,-42794.13584,-58014.1539,-24657.52806,-43908.25855,-99416.1784,-4382.126556,-26319.11204,-7269.122573,-64227.42477,-109906.0756,-100088.0271,-17902.54031,-32942.38096,-52843.21193,-27025.8742,E,,,,,,,,,,,,,,
114,-28282.86925,-43022.54832,-57578.74192,-23855.01103,-43954.61606,-99059.24339,-4256.263883,-26532.95118,-7379.92017,-64376.5109,-110049.2609,-100396.0789,-18052.27465,-33110.15315,-52924.1476,-26906.65,E,,,,,,,,,,,,,,
116,-28052.40042,-42783.02703,-57758.40524,-24306.38216,-43922.13898,-99194.42674,-4130.356506,-26313.54646,-7378.623769,-64053.68466,-109719.9973,-99971.88747,-17732.01886,-33088.58372,-52522.21853,-27018.94516,E,,,,,,,,,,,,,,
118,-28202.42533,-42940.00333,-57887.53127,-24381.14874,-43928.86685,-99325.38561,-4484.698711,-26454.09423,-7288.836812,-64365.49149,-110070.0703,-100269.948,-18053.97338,-32978.32256,-53054.07829,-26973.59347,E,,,,,,,,,,,,,,
120,-28171.51286,-42907.83917,-57435.7131,-23743.34171,-43919.34501,-98928.55274,-3992.178022,-26423.27117,-7428.334049,-64110.61455,-109782.6269,-100120.2807,-17780.94682,-33170.36875,-52534.02025,-26921.78213,E,,,,,,,,,,,,,,
122,-28077.63554,-42810.98906,-57966.05295,-24631.48828,-43921.98252,-99385.75767,-4371.576532,-26335.67468,-7274.218771,-64161.12949,-109865.9989,-100009.9972,-17834.07692,-32956.68607,-52765.89725,-27044.82848,E,,,,,,,,,,,,,,
124,-28278.89064,-43017.87681,-57515.21826,-23794.90719,-43942.8367,-99011.05303,-4222.468045,-26518.24373,-7370.219513,-64305.52176,-110006.8372,-100307.186,-17982.00077,-33099.87135,-52869.29642,-26900.72678,E,,,,,,,,,,,,,,
126,-28057.80954,-42788.74907,-57698.32375,-24246.703,-43921.0661,-99148.71742,-4105.635477,-26309.70196,-7370.800659,-63983.67899,-109677.8866,-99881.72053,-17644.80235,-33086.99674,-52442.3781,-27018.16285,E,,,,,,,,,,,,,,
128,-28213.84707,-42954.91194,-57855.79179,-24370.17403,-43946.7706,-99301.17867,-4488.543211,-26460.59858,-7286.266361,-64297.16221,-110032.1394,-100172.0697,-17969.32733,-32980.44598,-52986.39721,-26983.89762,E,,,,,,,,,,,,,,
130,-28193.46228,-42933.49897,-57414.99304,-23749.71196,-43941.585,-98906.17864,-4019.31304,-26438.33625,-7443.063848,-64062.11127,-109762.8456,-100049.6939,-17738.32205,-33186.01497,-52526.71123,-26941.22814,E,,,,,,,,,,,,,,
132,-28078.61901,-42819.90741,-57938.06856,-24622.94991,-43927.65986,-99356.47689,-4375.219867,-26330.35497,-7277.348015,-64091.74968,-109829.5656,-99919.49498,-17765.50177,-32960.08354,-52735.05184,-27039.93345,E,,,,,,,,,,,,,,
134,-28282.62338,-43030.0138,-57502.56717,-23819.47175,-43957.81236,-98990.37766,-4246.697336,-26516.43324,-7390.671359,-64259.96891,-109992.5098,-100240.6448,-17941.03002,-33118.55741,-52882.84157,-26919.68106,E,,,,,,,,,,,,,,
136,-28068.51602,-42812.55368,-57685.20328,-24268.78652,-43942.56847,-99128.31028,-4131.518797,-26314.46288,-7378.087327,-63928.49254,-109650.9304,-99813.05597,-17583.78209,-33097.01033,-52428.60942,-27012.01612,E,,,,,,,,,,,,,,
138,-28212.79653,-42964.14321,-57842.13487,-24394.98447,-43956.69478,-99277.77639,-4498.713255,-26450.02621,-7299.565649,-64254.0904,-110012.5593,-100116.9503,-17928.84832,-33005.56934,-53007.63136,-26996.57106,E,,,,,,,,,,,,,,
140,-28183.67221,-42931.33085,-57389.37794,-23743.58758,-43941.47324,-98874.30505,-4020.743551,-26423.33823,-7442.147427,-64017.92187,-109740.2033,-99994.82036,-17675.55835,-33188.76424,-52521.65973,-26941.02698,E,,,,,,,,,,,,,,
142,-28075.22155,-42820.35444,-57932.83825,-24641.03247,-43923.36833,-99340.31657,-4388.832079,-26326.01873,-7266.574474,-64049.32607,-109803.0564,-99869.62824,-17695.20553,-32956.32845,-52711.33664,-27040.76046,E,,,,,,,,,,,,,,
144,-28269.56997,-43021.72131,-57499.25911,-23833.66511,-43942.61318,-98973.85972,-4258.454354,-26503.67039,-7380.635426,-64231.31397,-109978.4282,-100206.9831,-17899.38872,-33122.3125,-52899.56068,-26932.13098,E,,,,,,,,,,,,,,
146,-28052.75804,-42798.53914,-57668.1936,-24252.96149,-43920.48495,-99103.09751,-4125.550881,-26302.28118,-7353.031022,-63891.25453,-109627.707,-99776.48852,-17515.63162,-33081.67703,-52401.98849,-27004.08125,E,,,,,,,,,,,,,,
148,-28220.23967,-42970.82638,-57867.43705,-24442.63839,-43956.89594,-99288.86286,-4538.208787,-26456.70938,-7277.750346,-64230.10698,-110003.8645,-100092.0951,-17875.00297,-32987.28561,-52996.92488,-26997.30867,E,,,,,,,,,,,,,,
150,-28208.05796,-42957.12476,-57417.51878,-23799.55635,-43946.90471,-98886.21853,-4070.409128,-26444.1924,-7439.576976,-64016.60311,-109752.5415,-99999.98361,-17668.78577,-33189.50184,-52569.78304,-26946.63727,E,,,,,,,,,,,,,,
152,-28077.41202,-42824.9589,-57941.98012,-24677.51052,-43927.07872,-99336.09209,-4408.83689,-26321.1684,-7269.368442,-64038.64193,-109806.0962,-99863.32504,-17685.23665,-32954.78618,-52760.08579,-27042.92858,E,,,,,,,,,,,,,,
154,-28280.11999,-43035.24411,-57516.08998,-23873.67474,-43950.63745,-98983.02394,-4292.049026,-26512.097,-7367.582007,-64217.76881,-109977.3329,-100195.1814,-17860.09435,-33101.01129,-52905.84152,-26912.08147,E,,,,,,,,,,,,,,
