,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter
150,102207.6207,80815.77192,17613.10758,68643.07894,62904.64853,-16062.07532,-21580.40811,130334.0948,167588.3955,27545.75342,3330.141703,-18947.32791,82466.04591,118096.3135,157330.2412,60103.55027,W
152,101261.8737,79977.00035,16951.22772,67699.41064,62490.18013,-16571.35982,-22193.06942,132522.6212,169177.8057,27594.7708,3374.800488,-18860.87136,82563.74539,118113.9714,157385.3829,60176.05933,W
154,101846.7294,80444.46474,17238.96173,68186.36575,62644.89891,-16359.6888,-21934.99618,132867.7768,172679.3853,27341.32437,3117.53191,-19264.63327,82185.59857,117844.9682,156817.3804,59627.3687,W
156,101772.5216,80484.9661,17388.80782,68284.19933,62782.60801,-16243.34797,-21801.17629,129940.9053,165282.5448,27664.03886,3442.436867,-18838.69843,82623.71512,118210.6874,157551.1435,60389.89847,W
158,101277.0058,79929.39114,16850.71192,67636.89281,62395.58755,-16653.63659,-22285.47153,134231.8814,173595.7397,27367.67708,3144.286948,-19260.09587,82243.24372,117850.7349,156846.3483,59683.7398,W
160,102154.1106,80776.14227,17585.01143,68615.0275,62884.04022,-16098.50867,-21618.00374,130241.3351,167492.1265,27511.46585,3290.757929,-19126.27597,82408.42311,118051.9006,157223.4222,60076.68347,W
162,101254.0953,79968.17141,16971.18783,67730.09959,62495.74572,-16567.40356,-22176.66324,132433.0801,169010.4582,27586.4783,3365.680977,-19012.86322,82559.56561,118105.5672,157355.3422,60208.11173,W
164,101836.3806,80427.25389,17253.4233,68215.22185,62642.32846,-16354.61496,-21920.02051,132876.3152,172647.847,27336.13877,3112.435712,-19414.59112,82199.9931,117845.7505,156803.4553,59669.14411,W
166,101745.9678,80461.69793,17383.75633,68285.67455,62775.81308,-16256.5802,-21812.97801,129818.6189,165243.9434,27645.75513,3428.399972,-19007.34234,82619.53534,118200.8303,157517.2806,60414.32892,W
168,101274.6812,79921.9033,16877.62342,67677.52828,62407.43398,-16641.32078,-22261.06343,134165.1615,173444.7537,27367.63237,3141.269462,-19406.72331,82269.75289,117858.8933,156840.2239,59733.58419,W
170,102112.2011,80748.91785,17571.28746,68606.55619,62871.16562,-16115.87597,-21638.92497,130168.9601,167537.4112,27502.81572,3279.045615,-19294.71872,82420.67187,118053.8899,157199.3047,60103.84084,W
172,101206.9555,79937.14719,16958.44733,67723.72934,62492.43766,-16582.64745,-22191.37069,132283.4798,168860.3215,27574.2072,3347.352546,-19191.58777,82559.72207,118098.6605,157310.5716,60224.85318,W
174,101753.6568,80366.63596,17215.67121,68173.06646,62617.51802,-16396.2339,-21964.36637,132767.4398,172554.4614,27310.34485,3081.724415,-19610.77238,82177.10491,117815.6427,156721.8938,59654.54843,W
176,101708.8192,80433.26651,17390.57361,68303.24302,62768.99579,-16263.95628,-21805.57958,129798.3682,165211.8686,27631.53942,3406.3388,-19206.60814,82615.31086,118181.429,157471.4819,60422.3979,W
178,101184.0226,79853.81989,16843.49231,67635.86463,62375.29217,-16684.92904,-22301.83301,134089.0761,173399.4244,27349.34865,3119.677677,-19615.71212,82262.62269,117836.8321,156795.6098,59741.3179,W
180,102071.2751,80700.3028,17570.86278,68623.29765,62848.97034,-16130.00228,-21635.05812,130283.7363,167603.7735,27474.04903,3248.580187,-19522.48299,82403.86336,118016.8531,157140.1619,60099.41519,W
182,101159.3015,79883.95004,16948.34434,67724.93633,62470.64471,-16605.20036,-22200.60196,132302.233,168882.2486,27560.8632,3331.147531,-19413.63,82567.63459,118081.5167,157312.9856,60262.1806,W
184,101684.6346,80294.90921,17183.5294,68144.56798,62583.40926,-16432.95782,-22002.69961,132842.8546,172631.4855,27283.94744,3051.884836,-19856.01572,82160.87754,117783.9256,156684.9463,59664.4726,W
186,101622.5638,80352.68847,17331.34148,68241.30633,62722.50417,-16323.1884,-21881.84373,129774.5859,165242.4234,27583.2373,3359.422488,-19496.19734,82554.11179,118130.3776,157373.6483,60392.22305,W
188,101089.9664,79759.87551,16773.01726,67559.35461,62333.31559,-16749.86085,-22382.58986,134040.014,173330.9833,27297.13497,3066.27936,-19927.4519,82184.07866,117777.2647,156674.8433,59700.86124,W
190,101951.5815,80593.77439,17473.56563,68510.71191,62784.97729,-16219.09633,-21755.84695,130239.3681,167647.2253,27405.29506,3173.545381,-19881.69788,82290.49531,117937.7056,156971.5627,60024.49215,W
192,101037.9986,79773.19715,16844.31933,67603.18638,62401.46606,-16702.00577,-22333.72895,132205.4723,168756.8329,27472.23854,3239.572434,-19809.09941,82414.18986,117980.1068,157085.5119,60150.6901,W
190,102337.6632,81130.03744,17683.53792,68531.99077,63009.81349,-15659.69922,-21426.42694,132374.4067,171744.4789,27851.41353,3644.094306,-16294.89109,83164.26971,118163.9946,157773.2081,59838.0339,W
192,101914.9023,80846.9526,17556.60237,68251.65519,62966.13818,-15761.9361,-21549.54035,130718.5001,166021.7617,28158.68296,3950.246149,-15838.1779,83608.48827,118499.6731,158460.4571,60526.55703,W
194,101731.2603,80573.94839,17220.74505,67906.23133,62688.10483,-16026.06666,-21856.11687,134565.0565,174359.2977,27811.78389,3602.698875,-16324.86478,83148.51173,118099.0852,157659.7059,59724.77761,W
196,102454.1381,81295.88739,17901.26627,68762.75018,63180.93844,-15514.97168,-21217.57224,130095.6687,166523.8043,28054.83676,3846.958738,-16018.1765,83459.46919,118412.4566,158265.8405,60338.66827,W
198,101516.4377,80425.86809,17188.58089,67785.93424,62705.15921,-16060.06367,-21872.25483,133523.577,170941.6042,28012.63666,3797.7849,-16042.18227,83457.6587,118324.1225,158120.4201,60179.38974,W
200,102338.3784,81125.36593,17697.64187,68556.62239,63013.03214,-15678.11706,-21407.20444,132498.4589,171886.2783,27851.10061,3639.02046,-16315.70057,83213.57765,118180.4232,157811.7872,59870.55568,W
202,101947.357,80864.11874,17592.45456,68305.12056,62986.14299,-15760.0362,-21509.44132,130814.2326,166110.7664,28157.65478,3945.26171,-15864.55296,83655.71751,118519.6779,158500.6679,60564.37618,W
204,101740.4916,80571.4897,17233.53025,67932.91932,62698.00665,-16036.54963,-21843.53284,134659.0456,174426.7105,27820.47872,3608.39857,-16334.61014,83216.1034,118129.6847,157722.2014,59776.81247,W
206,102454.1381,81286.49965,17892.81731,68769.43335,63179.08325,-15536.31759,-21235.83361,130191.4907,166695.5327,28038.94467,3835.939328,-16056.75561,83485.59838,118417.3069,158270.5344,60346.64784,W
208,101502.1997,80405.46094,17160.70827,67769.3716,62695.07858,-16095.04415,-21910.92335,133524.8063,170914.715,27981.1207,3776.148412,-16096.45231,83450.39439,118311.7397,158072.6097,60161.48599,W
210,102332.4328,81105.67404,17674.53017,68546.94409,63004.73964,-15709.34245,-21434.45121,132566.967,171951.8136,27817.21536,3618.210985,-16371.31171,83202.60295,118166.1627,157748.7552,59843.57713,W
212,101952.7885,80854.19456,17575.51194,68302.43835,62977.51522,-15785.74071,-21530.51901,130793.1549,166095.4107,28130.3186,3930.666021,-15918.37596,83650.46485,118512.436,158446.6214,60545.35485,W
214,101742.0562,80556.24581,17217.39229,67924.20214,62683.07569,-16061.20361,-21861.79422,134676.3682,174427.5152,27792.7849,3593.981694,-16388.81312,83206.04512,118121.7722,157666.2997,59758.08171,W
216,102451.8582,81272.26159,17870.53262,68747.39453,63160.21838,-15569.59934,-21262.54395,130145.6025,166705.6357,28004.52298,3814.146377,-16119.13933,83461.99494,118402.1078,158196.6171,60313.07552,W
218,101519.3434,80404.16454,17160.39534,67771.71853,62691.45759,-16111.53973,-21911.52685,133439.1768,170774.659,27962.27818,3769.308778,-16138.6077,83449.74619,118314.8018,158032.4883,60155.54043,W
220,102331.427,81090.16193,17657.45344,68528.41449,62988.75815,-15735.40458,-21452.46672,132530.6231,171988.6046,27803.82667,3612.935974,-16416.37283,83207.14035,118174.8576,157721.1285,59837.11747,W
222,101931.3308,80838.12366,17543.19132,68265.80385,62955.58816,-15825.03507,-21568.49463,130619.5713,165927.795,28091.11364,3901.362884,-15987.82283,83607.25893,118492.2747,158351.2912,60494.99637,W
224,101697.9115,80520.61713,17166.51972,67866.1323,62656.36535,-16112.54556,-21913.60556,134517.5367,174285.3134,27754.36226,3560.945816,-16464.1385,83160.984,118100.6721,157564.331,59705.15277,W
226,102424.0303,81253.46378,17838.63668,68718.62784,63143.78984,-15601.36117,-21288.51668,130005.1889,166570.2512,27964.96039,3778.830621,-16200.49968,83415.25744,118376.5374,158087.9877,60254.51395,W
228,101433.9151,80354.52132,17083.99708,67685.4408,62640.02623,-16178.79613,-21990.20499,133212.6195,170562.6527,27910.48919,3717.720952,-16254.61325,83367.82704,118268.9361,157886.7549,60072.79427,W
230,102248.1891,81036.6295,17589.72765,68448.08232,62946.491,-15796.38014,-21516.63858,132343.3155,171779.6381,27734.29039,3538.415258,-16562.32972,83090.15132,118101.7897,157522.0639,59721.26838,W
232,101881.5088,80812.91089,17518.82792,68237.19361,62935.98568,-15854.82995,-21590.10876,130419.1655,165686.0832,28056.15551,3855.765326,-16114.82544,83546.84216,118454.992,158239.1078,60443.29678,W
234,101674.9339,80506.62494,17179.79666,67885.9583,62653.83961,-16110.93624,-21889.39862,134499.9235,174154.9133,27736.74908,3529.340449,-16591.94578,83120.50499,118081.2485,157494.1465,59683.33747,W
236,102438.8942,81264.0138,17878.89217,68777.39057,63157.335,-15579.88114,-21236.75003,130083.8223,166684.4462,27986.55218,3779.702339,-16310.71613,83443.91238,118405.6617,158136.7145,60306.92879,W
238,101485.2347,80383.64564,17162.51876,67787.9459,62681.9581,-16129.13056,-21897.4676,133307.3909,170586.9714,27949.40358,3736.809342,-16347.75297,83424.15344,118319.1828,157990.4447,60164.2129,W
240,102259.2979,81036.42834,17625.51279,68493.21049,62961.17609,-15780.48805,-21476.5172,132477.0012,172008.4753,27769.98613,3559.045918,-16663.49371,83143.28142,118151.8576,157629.464,59805.55681,W
242,101905.5145,80821.2928,17552.78022,68287.46269,62950.35785,-15836.50152,-21554.1001,130503.9457,165793.2822,28075.80269,3862.694366,-16235.4131,83567.1599,118486.2844,158301.8939,60500.67371,W
244,101662.104,80485.16726,17177.11445,67888.26053,62648.13991,-16126.71657,-21894.29365,134562.7543,174257.1279,27741.13002,3521.807912,-16729.99015,83106.80337,118094.3689,157520.8569,59715.99337,W
246,102424.2538,81239.82921,17869.19151,68774.17192,63144.39334,-15602.63522,-21249.93756,130119.898,166721.9301,27960.71356,3738.597481,-16481.50581,83366.46359,118378.5714,158073.6155,60277.46919,W
248,101460.8936,80356.26475,17141.75399,67773.75254,62665.14959,-16156.33263,-21923.46268,133293.1528,170549.7558,27943.03333,3715.239908,-16499.83424,83379.4723,118318.2887,157982.1075,60177.13221,W
250,102268.7974,81023.55373,17626.92095,68518.17739,62955.27523,-15785.02545,-21468.18,132663.3477,172140.0377,27756.59743,3531.888548,-16829.50012,83079.80246,118145.1521,157604.0948,59803.92513,W
252,101928.0674,80821.13633,17562.10089,68324.16425,62957.08572,-15834.89219,-21536.44222,130579.8075,165892.3898,28081.34593,3854.714794,-16382.57699,83537.87911,118507.5856,158343.1999,60540.07984,W
254,101628.1517,80442.49778,17136.63544,67853.52592,62627.39749,-16164.69218,-21933.00687,134547.8904,174264.5486,27725.75202,3501.110196,-16889.80512,83049.02411,118092.1561,157513.9725,59723.45885,W
0,102396.1353,81198.6573,17831.32766,68740.66666,63125.64023,-15638.21919,-21288.8743,130103.1566,166779.0835,27920.8157,3703.907574,-16666.66766,83269.70288,118351.7046,158006.8508,60243.18162,W
2,101406.0871,80299.13369,17091.17199,67715.25803,62641.03206,-16206.04291,-21983.32065,133117.1552,170344.1868,27895.96056,3673.732719,-16684.97374,83262.14799,118276.3121,157874.5285,60123.24215,W
4,102224.0045,80968.27787,17591.98518,68482.16873,62936.43271,-15825.25859,-21510.98359,132606.1496,172076.9387,27709.77053,3487.118004,-17015.53369,82967.93198,118099.644,157493.3419,59745.29651,W
6,101887.052,80772.90127,17538.65391,68293.92234,62939.85253,-15874.11951,-21576.87653,130450.4133,165763.3085,28039.32465,3816.403904,-16563.84964,83434.68111,118467.4196,158254.307,60497.23154,W
8,101562.6388,80373.63206,17095.26236,67789.97991,62596.50738,-16222.00206,-21993.5354,134435.707,174160.6354,27679.3945,3458.060736,-17076.15162,82936.61719,118044.2563,157409.4111,59671.44634,W
10,102345.0616,81142.8897,17796.14601,68690.26347,63095.73359,-15689.04706,-21340.17156,130048.7524,166745.1759,27873.78763,3657.013614,-16855.47285,83158.99469,118299.8932,157894.511,60185.9388,W
12,101388.094,80262.74505,17083.32653,67706.94318,62624.67058,-16234.072,-21997.06697,133113.8695,170269.3531,27869.78666,3645.122486,-16852.52242,83190.93534,118251.7252,157828.9086,60110.9934,W
14,102177.3564,80907.01174,17550.32153,68432.10082,62899.66409,-15880.13212,-21557.2964,132622.4217,172148.3302,27674.76769,3454.596216,-17193.34181,82884.13529,118063.9259,157434.7132,59717.24507,W
16,101855.3349,80725.02383,17502.6229,68252.07987,62915.28796,-15920.74524,-21614.2263,130350.7021,165639.8151,27984.18289,3766.179534,-16760.45558,83312.66294,118405.7064,158129.7407,60430.37748,W
18,101564.181,80344.88771,17094.18948,67799.01001,62591.94763,-16232.52973,-21985.77934,134476.3424,174129.1194,27667.90571,3446.773105,-17228.74698,82890.93022,118031.7394,157387.8193,59679.13534,W
20,102309.947,81093.06766,17764.47359,68656.6688,63073.29244,-15729.57077,-21374.63795,129987.2628,166769.1817,27847.07729,3637.992279,-17022.19451,83088.87727,118273.25,157845.0019,60167.20804,W
22,101356.4439,80219.785,17065.22162,67687.36305,62608.17499,-16263.44219,-22017.67528,133016.5053,170138.126,27834.24739,3624.044791,-17020.98751,83114.40296,118219.2258,157759.9088,60088.46284,W
24,102118.8619,80843.62219,17512.52473,68383.32932,62867.76815,-15924.32152,-21602.60339,132592.2468,172119.0047,27620.78823,3414.944221,-17378.81659,82777.71864,118007.8006,157312.2033,59659.46581,W
26,101888.8178,80720.70995,17549.09218,68321.05736,62930.95653,-15894.01256,-21565.43244,130457.5658,165686.2844,27980.36074,3771.722766,-16897.56118,83293.79806,118410.5791,158141.833,60466.38614,W
28,101573.3453,80323.09476,17119.33519,67846.77569,62593.78047,-16224.55015,-21959.6278,134609.38,174245.7285,27672.51017,3462.307568,-17355.81665,82889.11973,118047.475,157438.066,59734.52297,W
30,102353.0188,81091.88301,17805.13141,68732.70944,63079.52858,-15707.91193,-21330.64971,130225.6888,167027.8361,27853.26873,3649.838704,-17155.12033,83088.78786,118293.6347,157904.4351,60223.0874,W
32,101418.47,80230.84911,17114.01547,67775.36187,62626.52577,-16232.57443,-21960.90185,133199.1191,170242.0393,27855.39214,3644.742506,-17139.07178,83127.0317,118254.2286,157850.0534,60166.93981,W
34,102157.0611,80837.319,17532.41778,68434.47011,62871.43384,-15919.42649,-21580.69868,132787.7128,172416.9758,27653.53354,3445.81198,-17487.33431,82816.70008,118059.1649,157436.3896,59754.59483,W
36,101905.224,80704.81786,17539.88326,68335.42953,62920.11594,-15913.65974,-21576.69772,130475.8943,165726.5846,27964.02162,3758.82581,-17051.38589,83245.18302,118405.7287,158132.8476,60474.47747,W
38,101563.6893,80289.36598,17090.88142,67828.8943,62570.44525,-16258.97184,-21993.51305,134614.1856,174247.9413,27647.87855,3438.905291,-17513.82113,82826.51249,118032.477,157397.654,59725.53757,W
40,102331.2929,81051.00167,17761.52316,68696.81253,63049.06315,-15754.40356,-21381.7458,130184.0475,167061.3861,27816.67892,3613.226546,-17326.28999,83001.97369,118258.6319,157823.2536,60182.92131,W
42,101385.3894,80183.03873,17064.84164,67729.78666,62591.34413,-16285.41395,-22019.35166,133086.5333,170109.717,27810.42043,3605.246974,-17314.2424,83022.96198,118208.4299,157736.3277,60113.85442,W
44,102150.959,80803.32199,17507.89791,68427.3399,62846.80222,-15952.48472,-21600.01059,132835.6573,172395.4287,27609.16532,3406.159986,-17663.80133,82712.5633,118013.478,157321.1217,59700.70478,W
46,101890.8741,80673.3913,17508.88139,68316.20703,62893.80793,-15959.302,-21610.06887,130403.8769,165747.3494,27952.48812,3747.381717,-17199.57795,83198.08789,118401.1019,158114.698,60484.17812,W
48,101566.8185,80260.66634,17079.61614,67836.22567,62557.79416,-16289.07964,-21998.40808,134617.0467,174161.6412,27613.32275,3409.378637,-17675.73716,82739.34069,118001.1398,157313.6785,59693.3287,W
50,102353.5329,81039.26701,17763.24424,68721.48886,63044.61515,-15776.35297,-21375.50966,130241.1786,167171.0661,27806.53123,3608.800901,-17460.80279,82969.09427,118263.3928,157822.0243,60202.0097,W
52,101418.7829,80179.59656,17079.21381,67769.95275,62597.11088,-16298.64619,-22001.42556,133103.4089,170082.1573,27806.48652,3606.23045,-17437.28875,83002.95717,118225.0149,157763.038,60150.7795,W
54,102140.7219,80767.06746,17480.65114,68410.08436,62828.74201,-15997.81406,-21630.67718,132838.1607,172469.1895,27586.63477,3386.579858,-17802.96329,82664.32824,118009.1417,157305.8778,59701.26357,W
56,101895.4339,80651.26308,17493.70456,68313.79304,62882.31914,-15992.87432,-21628.59847,130350.7692,165657.9647,27908.38813,3708.243812,-17359.14706,83113.77711,118372.3129,158037.2492,60445.01787,W
58,101566.3939,80235.34182,17062.24883,67833.14113,62547.37825,-16319.50037,-22013.89784,134617.6949,174166.9833,27592.84855,3389.887916,-17818.34129,82694.68191,118000.514,157294.4113,59696.36854,W
60,102375.3929,81030.32631,17764.13831,68749.31678,63043.51992,-15787.81942,-21368.9159,130296.9015,167211.9027,27779.50797,3581.151793,-17615.49921,82909.52687,118254.5639,157780.4277,60187.16814,W
62,101381.0532,80140.03398,17031.80576,67725.33866,62573.75331,-16351.55277,-22055.33797,132957.9214,169991.4315,27774.92586,3574.043938,-17597.19313,82932.75034,118210.1733,157711.0702,60134.28392,W
64,102094.5209,80721.11228,17432.37137,68359.23414,62805.02681,-16050.36301,-21681.34858,132757.985,172419.8145,27542.53477,3344.469171,-17973.12712,82571.30028,117976.24,157202.9927,59652.40266,W
66,101878.8265,80632.55467,17475.53259,68307.57926,62872.14909,-16016.47777,-21644.53526,130281.747,165526.4024,27868.46791,3672.793945,-17523.36532,83017.79872,118338.2935,157934.0736,60397.16278,W
68,101522.0256,80195.60041,17026.53075,67796.2831,62524.53476,-16361.5887,-22052.25343,134537.2509,174109.4275,27572.88844,3373.861715,-17959.76078,82633.63929,117986.9465,157252.9489,59685.48324,W
70,102348.3696,80998.34096,17742.59123,68729.64725,63020.34116,-15821.90583,-21392.31818,130274.1921,167191.3615,27749.98131,3556.475467,-17766.01586,82835.56495,118225.2161,157713.7077,60158.44615,W
