,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter
106,94703.29073,47760.64876,15494.36337,50938.99976,24306.20334,-28434.88347,-11618.99556,107453.6422,139997.8268,5746.700555,-20323.01072,-14644.28182,92868.68189,58919.01957,123136.9225,42107.49025,T
108,94085.3544,47643.14564,15572.68388,50905.4945,24582.3815,-28361.23447,-11457.88419,105231.387,135184.6245,6135.822074,-20007.35939,-14147.87193,93423.36278,59448.89002,123967.0439,42949.59223,T
110,97429.77887,47194.09909,15059.21961,50293.14611,24001.3479,-28772.41716,-11981.98789,107652.5504,140293.831,5828.172663,-20290.98067,-14446.33477,93043.51724,59005.52082,123190.522,42164.53191,T
112,92574.15296,48013.5364,15767.34522,51262.07188,24650.35315,-28195.6751,-11340.62694,105854.9113,136653.4023,5922.206452,-20169.92362,-14457.01891,93097.09437,59170.90138,123527.4298,42541.1141,T
114,97004.1793,47132.00595,15115.25543,50286.73116,24194.04229,-28706.59127,-11866.47408,106329.4835,137425.0293,6061.435468,-20101.86256,-14149.68242,93388.44936,59329.10703,123688.1165,42677.6162,T
116,94689.79027,47746.99184,15463.94264,50905.96389,24306.33745,-28425.16046,-11641.45906,107431.2234,139945.3449,5734.295337,-20341.56267,-14639.69971,92877.712,58902.47928,123059.2725,42064.91018,T
118,93998.04848,47637.15537,15547.31465,50883.23216,24586.53892,-28346.05764,-11480.66062,105172.8925,135126.7558,6128.445998,-20026.78305,-14139.95941,93447.88265,59442.87741,123917.1101,42926.23465,T
120,97433.62337,47196.58014,15056.69386,50296.72239,24017.55291,-28735.7156,-11975.88587,107653.1315,140247.7417,5832.575957,-20306.78336,-14428.52043,93087.17019,59009.79,123166.7397,42160.41919,T
122,92560.25017,48032.69184,15781.96326,51285.3624,24674.38128,-28145.62954,-11318.78928,105869.7529,136666.6569,5939.841979,-20178.68551,-14431.56027,93155.07479,59185.9441,123533.1519,42554.99453,T
124,96973.22213,47154.29063,15136.7131,50314.44732,24218.5845,-28656.12103,-11841.73069,106301.0521,137385.2208,6093.465518,-20108.27751,-14113.91963,93464.89232,59359.05836,123720.0348,42710.76384,T
126,94692.87481,47760.73817,15477.46545,50916.20099,24327.14693,-28381.30634,-11626.41634,107417.03,139951.2681,5758.614034,-20358.19237,-14612.78821,92945.21427,58924.11577,123071.1637,42081.94221,T
128,93988.05725,47678.41669,15592.73339,50933.88122,24632.27059,-28273.48152,-11425.11653,105199.9828,135115.6694,6160.565455,-20037.02015,-14111.93032,93525.53261,59473.78987,123942.7029,42954.75548,T
130,97418.78181,47208.06893,15067.31094,50293.88372,24045.93963,-28694.58839,-11960.9102,107603.8012,140219.9808,5865.053042,-20314.51706,-14395.08222,93168.86582,59046.42451,123194.2324,42188.96236,T
132,92527.46016,48036.67045,15781.22566,51266.2293,24693.82729,-28113.62184,-11318.83399,105822.6801,136679.9786,5953.610653,-20200.47846,-14417.50102,93210.50712,59205.70304,123518.3774,42550.01009,T
134,96864.50325,47156.4364,15134.81321,50294.64368,24248.15586,-28619.46417,-11837.12624,106224.1398,137272.2327,6099.209916,-20135.54664,-14100.70975,93505.25957,59369.63074,123681.5004,42696.01169,T
136,94657.22378,47763.15215,15480.48293,50904.46632,24353.76785,-28339.24035,-11615.6875,107375.4781,139891.4549,5774.349663,-20380.58882,-14592.51518,92995.39393,58944.32174,123041.5923,42075.25904,T
138,93865.0556,47684.2505,15590.85585,50916.73743,24659.33855,-28235.75178,-11425.04947,105088.5147,135051.6316,6186.716996,-20047.95015,-14081.66606,93589.88328,59506.87045,123937.6737,42967.56303,T
140,97352.21831,47207.86777,15067.08742,50283.93719,24070.75007,-28653.01414,-11954.18232,107532.2756,140101.0919,5880.5428,-20336.35471,-14373.33398,93210.26125,59063.38949,123153.8651,42183.19561,T
142,92409.35354,48021.82889,15753.86712,51221.63757,24697.85061,-28095.02519,-11346.55015,105701.3325,136600.4511,5960.830267,-20228.90988,-14407.44274,93232.81416,59206.12773,123459.5476,42528.88769,T
144,96840.8104,47167.67933,15153.61102,50307.63004,24272.67573,-28567.04933,-11813.38868,106198.927,137162.0833,6117.381885,-20154.50092,-14084.59414,93542.85521,59381.94655,123644.173,42692.48011,T
146,94640.8176,47747.86356,15461.4169,50865.86486,24360.04869,-28319.68258,-11633.23362,107314.7708,139901.1555,5799.070692,-20391.16119,-14569.64935,93051.78738,58964.34891,123038.3066,42082.12102,T
148,93818.31811,47692.11831,15605.04921,50924.56054,24681.84676,-28191.69649,-11406.63164,105087.263,134961.9788,6182.53722,-20084.4282,-14085.3541,93600.88034,59492.163,123862.706,42928.96157,T
150,97410.73518,47211.28758,15078.53151,50287.62523,24088.56441,-28612.24456,-11938.26788,107547.363,140126.9528,5917.020847,-20335.97473,-14337.72765,93297.07543,59100.38162,123196.7805,42218.71253,T
152,92531.61759,48051.86964,15794.77081,51268.24096,24730.01477,-28030.31689,-11298.27038,105839.8462,136697.1894,5981.818555,-20239.72812,-14389.6284,93298.26007,59226.46782,123471.4164,42537.20254,T
154,96865.01734,47182.99027,15166.44092,50314.96141,24300.526,-28525.07276,-11798.52477,106215.6461,137234.7712,6153.502304,-20151.41638,-14050.32892,93639.12417,59426.71709,123705.1932,42738.01061,T
156,94822.04554,47776.92083,15505.31572,50917.40798,24389.84357,-28254.14726,-11583.92567,107480.6878,139993.7364,5817.421474,-20406.13686,-14550.33744,93118.19442,58986.52184,123046.1744,42094.72741,T
158,93942.57145,47727.43407,15645.70703,50968.2582,24716.35785,-28131.43618,-11366.06322,105209.2141,135155.9025,6232.493369,-20069.94427,-14041.8129,93718.24935,59556.69249,123972.0731,43003.52699,T
160,97521.55513,47227.62671,15102.7608,50300.65629,24120.39329,-28564.68005,-11916.92196,107627.3823,140218.148,5936.086885,-20349.13991,-14319.06394,93360.66614,59133.03752,123222.2615,42242.69596,T
162,92622.43272,48082.87151,15837.75322,51309.30112,24772.97482,-27966.3015,-11256.942,105937.1881,136800.4098,6009.065331,-20246.65716,-14363.83448,93373.47369,59269.182,123504.3405,42573.07709,T
164,96908.33502,47212.49458,15208.90924,50351.9759,24344.84951,-28465.25949,-11758.85043,106256.6169,137265.9296,6186.851107,-20149.47178,-14016.28721,93720.75274,59478.52844,123745.2476,42785.70924,T
166,94766.72498,47760.98403,15484.55095,50865.52958,24401.0865,-28250.25806,-11618.34736,107383.3012,140005.1582,5828.597346,-20420.59844,-14537.39578,93159.63455,59009.25356,123013.4962,42097.29786,T
168,93804.32591,47732.95495,15653.93247,50958.42343,24747.91852,-28101.70836,-11364.99034,105134.3358,134992.9136,6208.062912,-20116.68177,-14063.13647,93696.21053,59533.64784,123823.1881,42941.18797,T
170,97451.88474,47226.71029,15110.33805,50292.65437,24149.18234,-28537.85795,-11909.14356,107550.3582,140125.6341,5950.593168,-20365.05435,-14303.10479,93405.10141,59154.38344,123164.7281,42243.94765,T
172,92505.4884,48071.38271,15828.83487,51282.59078,24789.381,-27953.69511,-11265.86035,105850.0163,136734.2933,6003.41034,-20281.45883,-14370.54001,93382.90612,59261.493,123400.9637,42542.83518,T
174,96719.86511,47180.86686,15175.09105,50296.253,24349.2528,-28471.20505,-11792.98154,106078.9428,137095.9445,6174.267074,-20198.48915,-14029.20652,93713.68959,59458.27776,123623.0282,42748.94062,T
176,94690.30436,47739.57106,15472.61512,50846.12827,24414.85517,-28229.18036,-11617.72151,107324.2703,139880.6366,5806.446768,-20483.65271,-14559.16638,93133.97475,58976.17298,122867.1146,42043.38545,T
178,93716.61767,47724.30482,15653.23957,50956.61294,24766.9622,-28068.44897,-11356.58608,105061.1338,134967.075,6229.587642,-20140.844,-14046.68558,93741.11518,59557.60891,123804.6585,42971.63105,T
180,97357.35921,47200.53639,15092.50135,50266.23461,24158.90535,-28518.38958,-11920.25237,107457.6431,140025.2971,5945.854598,-20415.07756,-14311.26318,93397.77004,59142.42526,123074.3376,42228.07792,T
182,92395.27194,48056.94348,15822.01759,51267.99509,24801.92033,-27928.23648,-11270.30835,105767.136,136664.6229,6011.278154,-20322.22841,-14366.96373,93396.16071,59263.45995,123342.9162,42545.33858,T
184,96630.23461,47189.29347,15204.08126,50322.76217,24385.7532,-28418.58905,-11760.37035,106019.1072,136955.5979,6196.328246,-20228.77577,-14014.56613,93741.3387,59477.20968,123593.9263,42771.87351,T
186,94660.55419,47740.35337,15495.48095,50862.6015,24445.72293,-28185.46035,-11592.10641,107277.2199,139845.6785,5848.110419,-20491.56523,-14525.21408,93198.95127,59019.9377,122900.2622,42100.11418,T
188,93563.10589,47723.03077,15666.11417,50960.30098,24796.31004,-28035.90483,-11345.52197,104952.7949,134835.6467,6243.736296,-20169.0072,-14038.97423,93755.37559,59565.65554,123772.5614,42979.54356,T
190,97321.39526,47206.28079,15125.69369,50295.11306,24197.57386,-28468.41108,-11886.0542,107397.9863,139926.4353,5982.220886,-20419.92789,-14274.80749,93458.20915,59180.44557,123111.9332,42280.69392,T
192,92351.44017,48062.10674,15852.55007,51298.61698,24842.13112,-27877.02863,-11238.01008,105734.5695,136671.5296,6041.095381,-20324.24007,-14336.02891,93453.78351,59297.18873,123382.6352,42588.07511,T
194,96511.50215,47184.68901,15224.33194,50343.0352,24427.84154,-28370.15282,-11737.68332,105925.5875,136843.0345,6217.472996,-20233.58139,-13987.67698,93781.57184,59498.24268,123604.3869,42796.72865,T
196,94667.88556,47740.04045,15530.08145,50906.45562,24489.13002,-28121.24379,-11551.56035,107275.6329,139844.8068,5889.237629,-20483.25038,-14477.53781,93274.47781,59062.02603,122961.9307,42155.14417,T
198,93523.25273,47729.24456,15702.88279,51010.88297,24843.13695,-27967.19557,-11310.04975,104928.5433,134843.8722,6293.960666,-20156.42317,-13988.74986,93837.16063,59610.96252,123861.879,43047.82814,T
200,97276.26708,47191.17101,15138.34478,50315.54256,24237.1141,-28412.95641,-11873.96191,107338.8883,139877.3733,6023.66102,-20417.96093,-14234.84257,93509.10407,59206.19478,123164.1246,42320.61414,T
202,92361.40905,48066.82295,15892.24677,51356.99974,24893.87541,-27795.95885,-11198.17927,105749.6793,136672.7813,6094.046664,-20319.14387,-14283.61407,93523.63271,59337.62304,123466.946,42643.82036,T
204,96568.40969,47195.37314,15269.57187,50411.29743,24482.71507,-28280.99171,-11691.59403,105953.639,136848.2649,6276.705119,-20223.32194,-13928.46721,93870.88941,59553.76441,123731.3224,42876.61378,T
206,94661.3365,47706.93752,15516.6257,50890.56353,24513.2252,-28082.73173,-11574.67205,107201.3133,139877.5744,5933.58349,-20487.60897,-14429.39215,93345.31049,59099.39815,123058.0208,42204.63094,T
208,93441.40064,47697.97447,15687.32598,50992.6663,24864.19229,-27929.95756,-11333.11675,104851.7203,134722.8375,6291.859602,-20199.45028,-13981.37378,93831.84091,59594.71281,123823.5904,43016.98274,T
210,97279.88807,47159.0292,15132.71214,50303.80789,24261.00811,-28371.78449,-11880.84625,107301.6727,139832.5804,6050.773686,-20430.27674,-14197.24693,93566.16808,59230.02174,123201.7202,42344.79873,T
212,92296.43253,48008.73077,15841.35185,51284.46833,24885.94054,-27792.76255,-11261.21119,105657.1878,136622.1546,6087.162326,-20356.31482,-14280.86481,93524.68324,59317.39471,123413.3689,42606.56,T
214,96492.12319,47143.71826,15230.50102,50346.7903,24479.74229,-28270.50874,-11744.67942,105874.9832,136778.5945,6275.542829,-20254.65909,-13920.71115,93881.88647,59540.12985,123683.1321,42851.8704,T
216,94687.95743,47670.28066,15503.57229,50859.47226,24523.32819,-28047.7289,-11595.03449,107230.2365,139839.8447,5926.229766,-20519.99665,-14421.47963,93350.11612,59078.49927,122985.3106,42164.42015,T
218,93492.27321,47700.45551,15720.76419,51023.77993,24901.475,-27856.77795,-11305.5794,104935.4276,134790.8538,6323.912004,-20194.19762,-13939.82189,93909.245,59628.37453,123867.0199,43050.37624,T
220,97358.96854,47147.02632,15150.30296,50309.12761,24286.31029,-28311.41243,-11873.67134,107351.1147,139907.7269,6082.311998,-20427.90746,-14152.85637,93645.69558,59267.43856,123248.3236,42379.10865,T
222,92428.19606,48027.17096,15902.41681,51349.06487,24934.62264,-27696.56064,-11204.12483,105822.0766,136740.3059,6115.124359,-20356.80656,-14239.98347,93603.42844,59351.74934,123450.8527,42632.01864,T
224,96621.29392,47172.4626,15300.84196,50421.1322,24535.84516,-28167.42249,-11680.46286,105992.1957,136896.6787,6334.529082,-20222.71844,-13848.40326,94014.92405,59618.69623,123811.9228,42937.81286,T
226,94832.59557,47671.80057,15535.13295,50882.58396,24552.9219,-27977.2762,-11575.32025,107323.868,139992.44,5965.948816,-20503.27754,-14371.61289,93445.82629,59132.29992,123061.8653,42215.78446,T
228,93412.92452,47671.97939,15693.91974,50968.61583,24908.09112,-27831.65459,-11353.25567,104868.5512,134831.1764,6332.249204,-20205.70877,-13924.71211,93943.82315,59643.43961,123852.9383,43050.04097,T
230,97251.81428,47107.86606,15112.10383,50242.85468,24291.13827,-28289.86535,-11924.11923,107269.285,139747.3755,6046.951538,-20484.83735,-14179.90198,93596.63351,59227.09366,123093.8954,42299.89407,T
232,92330.25072,47995.0068,15865.0894,51285.09418,24937.17074,-27674.56653,-11254.57272,105740.6492,136699.134,6107.882393,-20393.17285,-14248.23126,93604.47897,59348.77656,123374.5439,42607.58818,T
234,96450.63835,47142.84654,15267.53786,50357.09445,24544.98703,-28143.39437,-11725.7922,105865.6401,136705.6831,6309.539832,-20280.18478,-13878.42165,93981.53054,59593.70698,123678.9746,42885.64389,T
236,94788.56263,47661.42936,15534.73062,50861.9086,24573.99959,-27925.73308,-11578.71772,107290.5415,139912.5549,5967.736956,-20541.96841,-14375.16682,93469.89911,59142.71583,123004.4437,42211.11294,T
238,93378.1005,47698.35445,15741.03722,51009.45246,24953.97925,-27744.6616,-11307.4793,104874.832,134768.0774,6352.455181,-20229.35691,-13909.24471,94008.41969,59682.64457,123859.912,43084.17208,T
240,97295.0649,47131.13423,15161.54589,50275.30942,24334.4783,-28207.49917,-11881.85208,107269.665,139787.0722,6100.595725,-20478.02007,-14130.28111,93725.64777,59313.66197,123201.9437,42400.74514,T
242,92299.65118,48014.05049,15903.60146,51298.75109,24972.64295,-27604.27029,-11230.49989,105724.3548,136689.9251,6124.377981,-20417.08921,-14231.48981,93670.01428,59388.965,123381.4953,42638.00891,T
244,96410.94165,47169.33336,15317.04698,50391.51614,24591.4116,-28067.19727,-11690.09646,105828.5363,136660.5326,6347.984832,-20284.67748,-13839.82019,94083.56626,59662.84092,123735.9939,42954.91194,T
246,94650.31709,47644.48674,15527.60041,50816.66867,24591.92569,-27899.40273,-11608.75846,107144.6517,139825.8972,5966.574665,-20581.44159,-14373.15516,93501.83976,59164.75465,122956.1416,42209.9283,T
248,93213.74812,47699.33792,15755.05176,50993.42626,24982.14245,-27699.68989,-11314.87773,104734.7089,134614.0962,6357.350213,-20262.10222,-13899.47699,94050.93271,59710.38308,123814.2027,43094.34212,T
250,97248.68503,47141.50544,15199.87913,50300.16456,24378.77946,-28137.64997,-11850.58199,107228.6495,139641.6965,6103.210879,-20510.00542,-14125.47548,93760.98588,59335.2314,123150.5347,42408.92588,T
252,92365.49942,48044.62767,15964.21939,51363.66056,25022.19677,-27514.90802,-11173.19002,105791.79,136772.5371,6162.890036,-20414.25054,-14194.98941,93769.61366,59456.60138,123444.706,42715.63652,T
254,96344.44521,47194.03204,15366.24317,50442.14284,24651.49309,-27984.11584,-11644.29774,105778.2448,136617.2596,6384.418176,-20280.69887,-13792.97093,94177.15301,59729.1809,123804.0997,43038.03808,T
0,94762.05346,47663.44102,15571.02985,50863.205,24630.97419,-27819.42818,-11572.81686,107174.6477,139836.179,5997.844755,-20580.99456,-14332.47499,93581.36726,59219.94111,122999.124,42274.18956,T
2,93188.98239,47734.16194,15808.83006,51053.03837,25039.56408,-27612.51809,-11272.2306,104763.0062,134695.0096,6388.240324,-20258.6824,-13869.74917,94118.72555,59763.0885,123866.1258,43158.11165,T
4,97148.07983,47144.47822,15210.65267,50299.13638,24418.38675,-28086.86681,-11860.08148,107094.4049,139538.3867,6134.972708,-20508.30668,-14078.76034,93827.1694,59384.69581,123180.5978,42462.30185,T
6,92195.53676,48024.37699,15936.81615,51316.07369,25038.5806,-27492.73509,-11226.47658,105609.2433,136666.5228,6157.3021,-20446.88409,-14191.03315,93768.60783,59457.85307,123368.5089,42694.35766,T
8,96088.85301,47176.01653,15339.1305,50389.45978,24674.24717,-27957.45021,-11695.34912,105539.9529,136360.6615,6374.09167,-20319.85913,-13795.56373,94162.13264,59720.59783,123696.342,43000.5095,T
10,94638.2248,47653.71801,15566.89478,50845.9271,24664.77003,-27768.51091,-11584.41741,107044.1806,139652.8276,6004.326761,-20605.69323,-14319.55568,93594.6442,59227.42894,122925.4303,42259.19154,T
12,93043.85251,47744.01906,15832.12058,51074.54074,25088.82732,-27537.43858,-11249.253,104660.2776,134538.3015,6410.569717,-20268.42776,-13842.25653,94163.80902,59791.27405,123850.7255,43178.33998,T
14,97041.68553,47135.40341,15221.60503,50297.48235,24458.23991,-28023.05258,-11850.35847,106958.2605,139404.5221,6176.435194,-20503.36695,-14028.91595,93906.27222,59440.39636,123223.312,42517.98004,T
16,92112.00829,48019.72783,15958.85497,51327.7413,25081.09362,-27418.14732,-11204.63892,105542.6351,136580.938,6183.319531,-20454.19311,-14161.6406,93818.9216,59492.18535,123372.2193,42719.32456,T
18,96039.20979,47183.37025,15388.28199,50435.75024,24734.37336,-27862.90233,-11643.73894,105497.261,136253.6414,6423.801949,-20308.03505,-13742.14306,94249.12563,59786.49077,123761.7432,43070.2693,T
20,94673.27233,47654.27681,15610.54773,50887.6131,24717.78836,-27675.77352,-11541.45736,107050.5285,139672.6536,6059.803791,-20591.70104,-14258.60247,93694.33298,59300.16152,123015.7537,42341.31185,T
22,92958.15593,47736.88885,15857.98155,51092.06451,25136.5483,-27460.32506,-11231.841,104587.031,134503.1198,6447.405392,-20266.52786,-13798.69298,94232.00419,59840.85022,123901.0839,43232.02887,T
24,97034.2871,47127.82617,15257.50193,50329.64651,24510.83356,-27934.22674,-11817.16613,106926.7669,139339.8362,6209.359313,-20503.16578,-13985.88884,93964.11854,59483.04349,123253.2186,42562.77294,T
26,92143.56895,48039.91145,16028.86063,51408.9899,25156.95544,-27300.80066,-11130.78876,105594.9605,136638.4267,6243.848055,-20427.72864,-14087.96925,93924.31008,59567.26486,123481.3852,42815.52646,T
28,96000.42951,47208.65008,15460.92516,50517.37881,24813.61029,-27745.73448,-11568.72649,105485.3923,136227.624,6490.231334,-20276.13911,-13657.92169,94367.92515,59869.37104,123892.4785,43182.83268,T
30,94648.97599,47658.52364,15657.35229,50929.52263,24777.55693,-27584.64546,-11496.97739,107008.3731,139645.8092,6113.850309,-20568.41052,-14182.04775,93795.45227,59366.5909,123114.0343,42427.43312,T
32,92918.83921,47765.34262,15930.51296,51167.68046,25211.33723,-27350.19801,-11160.40482,104578.7832,134488.01,6506.883384,-20237.06826,-13718.13729,94342.243,59916.80144,124014.5414,43328.72252,T
