,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter,,,,,,,,,,,,,,
240,-1749.024004,14620.208992982984,-4620.776131,187500,-45776.57381,-38989.31014,-41525.0932,18249.41703670228,9983.049033051615,-48269.1733,-53327.93186,-51978.04296,18053.66046,-28189.9307,112000.59050328619,-1423.068514,O,,,,,,,,,,,,,,
242,3204.7037130241056,13814.897992002725,-5221.859243,187500,-46198.32888,-39474.45476,-41975.68202,22956.716770734405,8389.034377221391,-47888.76896,-53046.79162,-51415.40485,18685.611329747597,-27717.21366,112605.33930126898,-851.8696847,O,,,,,,,,,,,,,,
244,1155.6745953171965,14072.278329405586,-5145.036297,187500,-46308.50062,-39409.32177,-42023.89473,21224.613037659292,9957.121009483459,-48461.73358,-53498.96741,-52158.44389,17784.120772376154,-28452.69781,111581.69646044928,-1825.042287,O,,,,,,,,,,,,,,
246,-552.7139369,14399.977254864843,-4705.399836,187500,-45747.42714,-39070.17876,-41518.43238,19257.011325003066,8991.123317613998,-47943.10605,-53060.24737,-51530.1587,18596.182000181914,-27742.29231,112571.56581539701,-800.5724312,O,,,,,,,,,,,,,,
248,4227.653649765689,13534.718875255452,-5547.770029,187500,-46597.03929,-39735.79135,-42326.31383,24139.280514631333,8929.499558150716,-48269.8662,-53353.14463,-51849.49808,18109.875096067797,-28204.057,111852.64430673652,-1510.240318,O,,,,,,,,,,,,,,
250,-1770.50403,14525.884631381588,-4680.924676,187500,-45839.29281,-39045.50243,-41562.97941,18248.90294657981,10006.227792051768,-48312.13335,-53343.57808,-52003.41219,18016.89183913372,-28214.22705,111899.29239741474,-1404.874194,O,,,,,,,,,,,,,,
252,2937.019221427348,13694.153868455156,-5330.175797,187500,-46271.75436,-39566.70041,-42068.30765,22712.032224182156,8299.873268589172,-47970.7328,-53098.33474,-51479.93433,18572.846778970576,-27788.2028,112390.89666496476,-899.5683073,O,,,,,,,,,,,,,,
254,1186.0282642875034,13935.418598105742,-5259.074898,187500,-46397.61703,-39500.13691,-42110.41833,21276.35732607333,9841.674249371797,-48540.7917,-53551.80693,-52219.50885,17667.377611086085,-28529.56546,111355.22858562811,-1879.222915,O,,,,,,,,,,,,,,
0,-705.0187236,14302.50129729525,-4788.347159,187500,-45804.35703,-39129.27677,-41575.60814,19121.87267802628,8939.624898,-48024.82403,-53115.83616,-51600.54435,18462.049181705617,-27826.6478,112331.75394913602,-862.0620802,O,,,,,,,,,,,,,,
2,4216.678943238133,13427.810481525717,-5631.499664,187500,-46650.05763,-39795.64933,-42378.54986,24123.25431385688,8873.776659223635,-48305.22666,-53373.06003,-51871.87217,18050.19593837213,-28231.25908,111707.33561603256,-1498.706817,O,,,,,,,,,,,,,,
4,-1814.96165,14407.018054368265,-4791.565811,187500,-45914.75229,-39129.12031,-41648.31837,18204.26651290256,9944.604032588486,-48388.26339,-53399.68096,-52070.22155,17888.481067237983,-28294.3804,111657.64768810841,-1467.973169,O,,,,,,,,,,,,,,
6,2914.7121804609515,13633.893565403649,-5362.563474,187500,-46293.5026,-39587.24166,-42063.99376,22676.33648828703,8252.35346,-48013.08936,-53125.53681,-51508.74573,18503.869295581495,-27824.0997,112224.84555540628,-895.4108829,O,,,,,,,,,,,,,,
8,1297.9434487752258,13848.64912613024,-5319.96105,187500,-46440.7559,-39546.785,-42132.27834,21376.56019646647,9843.909423817327,-48561.73528,-53557.86426,-52224.82857,17643.64005847455,-28539.80256,111248.49900585401,-1840.710859,O,,,,,,,,,,,,,,
10,-857.6811382,14236.496595918727,-4842.840712,187500,-45836.94587,-39176.03662,-41602.36318,18971.154865164146,8952.074820050577,-48068.45463,-53139.99839,-51634.40724,18403.48761123271,-27861.27065,112175.15762748214,-857.9046557,O,,,,,,,,,,,,,,
12,4124.9026805046415,13333.508471668778,-5717.576232,187500,-46696.54926,-39867.44313,-42433.91513,24029.444042377956,8776.658329565327,-48353.64054,-53401.33499,-51902.44936,17979.251501470986,-28271.08988,111517.85987828493,-1505.14412,O,,,,,,,,,,,,,,
14,-1828.819731,14327.065864451632,-4860.900922,187500,-45961.13216,-39187.43601,-41684.43879,18205.875838503343,9893.798517441573,-48451.42942,-53442.03752,-52127.28556,17790.669833501557,-28355.57948,111438.60059244641,-1504.004181,O,,,,,,,,,,,,,,
16,2721.257832200269,13571.599253606708,-5420.566251,187500,-46317.86601,-39636.23668,-42096.26968,22490.79465756353,8210.622753,-48052.09315,-53147.37447,-51540.64167,18440.658562261888,-27854.811,112054.03352427883,-888.5936008,O,,,,,,,,,,,,,,
18,1350.0900685894571,13768.763991446971,-5388.089167,187500,-46479.08914,-39599.84804,-42169.22577,21426.739862768634,9746.478169736645,-48605.96938,-53587.32385,-52262.46891,17566.48183661483,-28580.97447,111043.33234349875,-1859.55338,O,,,,,,,,,,,,,,
20,-921.1377407,14211.686159573337,-4857.525809,187500,-45837.19174,-39184.44087,-41584.99588,18902.713823641996,8975.521799984193,-48079.47404,-53140.57954,-51648.46649,18382.141695277893,-27866.00922,112063.3989052056,-821.8512919,O,,,,,,,,,,,,,,
22,4135.296241676359,13290.39195661449,-5742.967813,187500,-46694.13527,-39887.71616,-42426.22613,24020.682158551474,8735.106436622911,-48359.13907,-53399.70331,-51904.01398,17967.628594354224,-28264.69729,111418.12639452534,-1455.769116,O,,,,,,,,,,,,,,
24,-1792.118167,14296.645140247958,-4880.190477,187500,-45957.91351,-39198.96951,-41670.78187,18226.908830035787,9902.470994290232,-48460.95126,-53444.78678,-52131.33122,17776.38706879462,-28355.1995,111330.10522486035,-1467.928465,O,,,,,,,,,,,,,,
26,2626.6652496654096,13560.646898823608,-5422.175577,187500,-46291.06626,-39633.53212,-42065.93836,22378.700659120164,8206.219459321435,-48038.5927,-53128.06256,-51521.28506,18461.736257283243,-27823.76442,111991.26982584833,-814.6316784,O,,,,,,,,,,,,,,
28,1394.4806330776971,13697.640740590185,-5458.720679,187500,-46501.17266,-39654.65452,-42211.67174,21459.753389329122,9682.641587572287,-48616.72057,-53588.53085,-52263.40768,17549.29335,-28577.86758,110922.00707459534,-1827.210406,O,,,,,,,,,,,,,,
30,-975.8995147,14195.659958798882,-4859.693928,187500,-45817.3881,-39183.88208,-41554.46339,18854.277593407347,8948.990279315743,-48109.02305,-53157.76803,-51676.38381,18327.759901018133,-27884.62822,111896.6101880801,-817.6938674,O,,,,,,,,,,,,,,
32,4125.6626398161225,13252.908081162941,-5768.091174,187500,-46681.21596,-39903.31768,-42416.77134,24015.876533493585,8727.260974319099,-48336.80968,-53372.03185,-51874.08499,17999.03279531393,-28222.81012,111364.79513225498,-1371.279522,O,,,,,,,,,,,,,,
34,-1718.446817,14258.758933396213,-4904.978562,187500,-45960.59572,-39212.58172,-41659.94128,18319.936790458774,9910.919953694338,-48476.97746,-53443.44568,-52147.37977,17744.871109112635,-28361.12271,111197.31351105137,-1448.683613,O,,,,,,,,,,,,,,
36,2538.5993765114995,13545.000677704893,-5427.607051,187500,-46272.02258,-39635.58848,-42035.36117,22299.21785583709,8237.377791092133,-48037.74333,-53113.73509,-51520.50275,18457.489425836735,-27808.29702,111899.62767358156,-758.1488202,O,,,,,,,,,,,,,,
38,1449.6000349044843,13643.773036452894,-5500.429034,187500,-46512.39324,-39688.04803,-42220.74654,21518.270256313117,9698.041939501994,-48611.15499,-53574.71747,-52251.69536,17555.03774345371,-28558.82389,110838.09862591012,-1773.253295,O,,,,,,,,,,,,,,
40,-1168.616255,14139.400618004873,-4925.229242,187500,-45835.82828,-39235.06757,-41600.37388,18665.494759737823,8916.155566710899,-48158.82273,-53187.42879,-51725.44589,18235.626010373355,-27933.39973,111678.30069998512,-854.9095219,O,,,,,,,,,,,,,,
42,4156.463343675536,13208.338702719058,-5796.410834,187500,-46681.99827,-39926.13881,-42412.92684,24030.963961000918,8649.298089658987,-48360.8378,-53378.82678,-51892.1452,17950.55186159037,-28240.31153,111192.84316216031,-1361.198886,O,,,,,,,,,,,,,,
44,-1675.129136,14207.640493826926,-4943.64708,187500,-45975.48198,-39245.68465,-41673.59819,18351.25158444066,9938.904337752383,-48491.84137,-53441.92576,-52159.8297,17718.20547797745,-28371.96331,111067.69574495504,-1425.32604,O,,,,,,,,,,,,,,
46,2458.0660412390284,13507.874430164627,-5449.981147,187500,-46265.33941,-39652.70992,-42032.38839,22207.329834381322,8217.708255971464,-48060.16213,-53119.23362,-51538.22768,18415.624608471946,-27824.43497,111747.81462524112,-742.4802473,O,,,,,,,,,,,,,,
48,1634.0913336385888,13585.83731482474,-5535.118942,187500,-46521.51275,-39708.43282,-42217.0138,21691.45157235284,9657.115895404328,-48637.37358,-53583.76993,-52272.57189,17507.406176019453,-28584.70721,110673.23215880778,-1767.799469,O,,,,,,,,,,,,,,
50,-1131.333546,14138.12656857092,-4897.624838,187500,-45805.98871,-39207.95491,-41533.18453,18699.782335732263,9054.803437567167,-48137.49917,-53151.53189,-51701.03779,18281.402383017827,-27900.27444,111655.81484506308,-762.9097417,O,,,,,,,,,,,,,,
52,4182.0113875879515,13162.472923096768,-5822.696486,187500,-46678.73492,-39946.30008,-42403.04737,24040.865783794616,8684.189163,-48354.10993,-53355.53626,-51872.78859,17976.882216558723,-28216.86455,111139.69071384559,-1288.265143,O,,,,,,,,,,,,,,
54,-1620.993211,14147.626059964427,-4992.753862,187500,-45996.02324,-39284.21906,-41687.1657,18401.319492020546,9968.676861366852,-48527.09008,-53457.30376,-52187.32234,17674.105486167133,-28399.45595,110921.15770830604,-1427.382401,O,,,,,,,,,,,,,,
56,2423.2420233776597,13484.941540353482,-5455.367917,187500,-46255.92932,-39658.67784,-42003.77816,22167.990764139984,8268.178494951546,-48073.90846,-53112.43869,-51542.49687,18408.561457224067,-27823.25033,111653.44556015082,-699.4978427,O,,,,,,,,,,,,,,
58,1702.1523955049988,13522.760691971862,-5579.889486,187500,-46539.95294,-39751.12465,-42233.86702,21761.390180753493,9689.347111,-48651.32107,-53575.18686,-52271.65547,17501.706481183348,-28581.30975,110579.86892221797,-1730.494407,O,,,,,,,,,,,,,,
60,-1269.064995,14086.896370279357,-4946.038717,187500,-45824.74182,-39251.83138,-41559.51489,18572.600909781566,9067.499228417782,-48185.42131,-53174.10716,-51741.42739,18212.201382184194,-27938.94296,111483.34878484593,-782.9592565,O,,,,,,,,,,,,,,
62,4170.522590937923,13115.64602,-5854.033632,187500,-46684.99341,-39970.73054,-42401.28158,24032.23801043487,8648.359316391863,-48375.6123,-53361.97357,-51883.67389,17947.89200400019,-28222.96658,111014.0068547734,-1265.466364,O,,,,,,,,,,,,,,
64,-1586.236249,14103.59312338747,-5022.816959,187500,-46010.84244,-39306.77197,-41688.43975,18438.132815138437,9982.467887695777,-48552.86164,-53465.30568,-52204.44378,17641.069607862188,-28415.59391,110791.38347999853,-1421.280375,O,,,,,,,,,,,,,,
66,2256.7438789300777,13460.198159241458,-5474.590418,187500,-46245.64752,-39674.10054,-41997.47497,21981.06312526025,8278.817925312273,-48075.42838,-53097.32891,-51536.14897,18411.35542528098,-27810.6216,111575.68384119081,-652.3803654,O,,,,,,,,,,,,,,
68,1783.7139110224143,13461.762781353329,-5636.841731,187500,-46565.0316,-39794.95642,-42256.39758,21814.07324243465,9613.351179760835,-48671.12472,-53577.15381,-52277.7128,17475.93491982638,-28591.21157,110448.95475494323,-1718.200948,O,,,,,,,,,,,,,,
70,-1392.893659,14056.945032709245,-4979.856906,187500,-45828.74278,-39280.70984,-41570.55665,18435.942344181818,9048.544949119681,-48219.41831,-53187.62996,-51769.09885,18162.491102515593,-27966.61442,111327.24420157007,-788.8601171,O,,,,,,,,,,,,,,
72,4171.506067693957,13093.942474596797,-5862.750812,187500,-46668.02843,-39980.25238,-42379.7345,24016.412975360512,8590.624760463807,-48374.67353,-53348.69663,-51875.51551,17945.187442921095,-28215.74696,110914.20631578045,-1221.0758,O,,,,,,,,,,,,,,
74,-1615.226461,14042.215233113198,-5091.056835,187500,-46036.09992,-39365.57941,-41737.34537,18403.912294377362,9956.361050171978,-48576.53213,-53473.64288,-52226.90728,17596.544932907218,-28438.72797,110639.95041131382,-1421.48154,O,,,,,,,,,,,,,,
76,2132.579938480847,13432.213775183413,-5501.52427,187500,-46238.3832,-39696.54169,-41999.62074,21855.312210954693,8201.972627874926,-48113.51575,-53124.17336,-51573.23051,18334.376017376904,-27849.42423,111370.00308871307,-671.044072,O,,,,,,,,,,,,,,
78,1838.296870982274,13397.277998599768,-5695.380949,187500,-46584.38821,-39843.86204,-42287.24298,21870.779618117765,9548.844045,-48689.72137,-53591.28011,-52295.43773,17426.895192491436,-28611.4399,110281.6295959508,-1715.094056,O,,,,,,,,,,,,,,
80,-1404.69538,14047.06556,-4976.168868,187500,-45811.42018,-39274.27253,-41532.20106,18436.65760000439,9064.146466749486,-48237.52323,-53200.41516,-51792.00939,18114.16663100322,-27986.93216,111169.61969967124,-784.1886025,O,,,,,,,,,,,,,,
82,4190.415643503147,13057.307965434547,-5881.794498,187500,-46660.78647,-39995.31746,-42368.73744,24037.244801192857,8599.543106501473,-48361.57541,-53332.49162,-51856.53887,17957.190329693596,-28191.13769,110836.7575212428,-1157.39568,O,,,,,,,,,,,,,,
84,-1536.548321,13987.945197575713,-5126.864329,187500,-46051.23205,-39391.37332,-41744.56498,18498.10254551203,9962.150151985903,-48609.74683,-53496.84399,-52254.93637,17538.586859534607,-28469.1934,110469.71952554221,-1435.607843,O,,,,,,,,,,,,,,
86,2060.8308387793113,13412.03014994027,-5497.769177,187500,-46223.6534,-39694.7759,-41967.85891,21797.01886141525,8267.932625762538,-48109.96182,-53112.66221,-51566.54734,18342.73556980319,-27830.91698,111298.47750645608,-614.0694754,O,,,,,,,,,,,,,,
88,2015.3450388127612,13345.131378785538,-5709.842528,187500,-46595.11704,-39858.03304,-42272.62494,22047.336047570236,9562.210388447093,-48696.98569,-53588.84377,-52294.96834,17420.904924977414,-28606.85779,110182.43255405815,-1681.566439,O,,,,,,,,,,,,,,
90,-1528.099361,13985.62061615236,-5018.748941,187500,-45838.26462,-39317.61257,-41568.05325,18319.981493947686,9120.137587,-48269.19565,-53215.34612,-51823.95003,18068.077333936373,-28012.39079,111026.65794213509,-791.8776026,O,,,,,,,,,,,,,,
92,4098.6617325141115,12974.13712431635,-5942.971223,187500,-46695.16345,-40054.52723,-42421.39815,23941.847555857606,8522.675457319672,-48405.45188,-53359.20195,-51894.20156,17886.044727092354,-28229.22507,110643.99607706023,-1186.587058,O,,,,,,,,,,,,,,
94,-1480.177221,13912.12808038331,-5187.124632,187500,-46097.12018,-39442.73763,-41783.30055,18559.592194508576,9933.495216,-48656.66314,-53525.18601,-52297.31528,17464.580233643082,-28518.14372,110267.83856962188,-1477.360902,O,,,,,,,,,,,,,,
96,1948.1109914911976,13365.918501128972,-5535.409514,187500,-46238.04793,-39723.38614,-41981.35936,21680.47686582528,8274.548742,-48138.21443,-53123.4581,-51589.36847,18299.060261137518,-27856.59913,111138.66253360064,-618.2716034,O,,,,,,,,,,,,,,
98,2106.3613422347717,13269.761296482242,-5773.701462,187500,-46632.31035,-39904.32351,-42307.02428,22136.452452713544,9541.199748659104,-48716.02937,-53591.83891,-52302.94791,17396.11684037648,-28620.76057,110045.30460182484,-1669.474145,O,,,,,,,,,,,,,,
100,-1584.962199,13943.778150532025,-5057.216293,187500,-45851.54156,-39339.42787,-41575.04935,18273.914548625296,9141.058819420197,-48305.15961,-53227.59488,-51851.7556,18018.61292345678,-28043.75029,110862.26086166632,-805.4227597,O,,,,,,,,,,,,,,
102,4197.612905217756,12948.410266448293,-5950.704926,187500,-46686.73684,-40048.53696,-42381.00855,24043.10095824015,8531.996134757535,-48402.90378,-53341.56642,-51877.66127,17901.042747621865,-28211.6566,110568.89421569041,-1132.361726,O,,,,,,,,,,,,,,
104,-1435.294918,13853.432399443675,-5235.516159,187500,-46119.8519,-39476.26525,-41801.67369,18614.890410291006,9980.635044650442,-48673.73987,-53525.63304,-52307.57473,17449.336343924566,-28526.9503,110165.44522827212,-1462.809916,O,,,,,,,,,,,,,,
106,1873.7020341994805,13345.69017239692,-5535.208349,187500,-46226.22385,-39719.00519,-41954.80549,21616.03678656063,8294.039463286337,-48148.67504,-53116.3279,-51590.41901,18292.175923845283,-27851.68175,111050.8648813802,-588.2755623,O,,,,,,,,,,,,,,
108,2221.606936646335,13213.747824877242,-5805.32918,187500,-46647.46483,-39926.27292,-42308.83477,22258.604736161797,9521.776082727443,-48731.51913,-53592.82238,-52307.32886,17378.72718319025,-28624.22509,109939.62555404015,-1660.086412,O,,,,,,,,,,,,,,
110,-1600.407255,13931.32822887042,-5042.44179,187500,-45843.40553,-39327.6038,-41533.34099,18264.19153978724,9226.286021028283,-48308.62413,-53224.04095,-51854.9072,18023.575010725857,-28037.51415,110799.6536,-772.0069017,O,,,,,,,,,,,,,,
112,4131.518796863413,12904.64555,-5974.867162,187500,-46692.79417,-40071.06752,-42385.83653,23971.575375983164,8519.389750884742,-48410.34691,-53342.41579,-51883.38332,17896.661805708623,-28206.78392,110485.61161584994,-1106.187833,O,,,,,,,,,,,,,,
114,-1317.344763,13823.16813745119,-5231.604604,187500,-46125.90922,-39475.90762,-41774.82924,18736.930935016982,10015.235545067257,-48679.01488,-53521.58737,-52314.72728,17449.78337881367,-28522.03292,110091.61741633623,-1435.093753,O,,,,,,,,,,,,,,
116,1791.1793936704867,13330.490986167311,-5523.093703,187500,-46219.38422,-39715.27245,-41926.1729,21534.40821580985,8312.054969317314,-48161.79552,-53120.23945,-51609.19447,18276.95438587122,-27858.56609,110962.26256635935,-568.1142888,O,,,,,,,,,,,,,,
118,2313.1596819352726,13163.36699287498,-5822.249451,187500,-46663.64749,-39948.91524,-42307.78424,22342.893164502762,9536.304716623392,-48722.86901,-53578.65138,-52300.1763,17402.621198012974,-28608.06478,109905.67325421254,-1604.1847,O,,,,,,,,,,,,,,
120,-1695.715093,13885.440097503675,-5076.192925,187500,-45865.89138,-39360.9079,-41556.56446,18175.36570732185,9222.910907615533,-48344.78925,-53242.70466,-51894.51449,17971.562501378357,-28073.54517,110668.98532736127,-788.2789717,O,,,,,,,,,,,,,,
122,4083.417842795592,12858.73507,-6001.6222,187500,-46699.76791,-40099.16366,-42394.30784,23920.859267814074,8467.354889792787,-48426.50723,-53340.02415,-51896.5932,17874.757096142424,-28217.93744,110388.44858270271,-1084.439586,O,,,,,,,,,,,,,,
124,-1270.696672,13757.230491308033,-5282.141898,187500,-46157.78281,-39524.70148,-41808.46862,18783.601377439663,9981.484410939744,-48717.30342,-53540.89928,-52353.46286,17392.115878118977,-28563.29424,109947.78394076634,-1454.897398,O,,,,,,,,,,,,,,
126,1652.2856536252086,13296.404575872968,-5547.255939,187500,-46221.32882,-39742.18395,-41931.00088,21394.352185052896,8307.226992514967,-48186.44949,-53131.1024,-51636.62006,18238.777606341555,-27883.0636,110849.3639051156,-560.0229573,O,,,,,,,,,,,,,,
128,2342.596929382912,13085.582922170512,-5890.265809,187500,-46695.0964,-40009.95785,-42356.98043,22370.072885760415,9485.342739265292,-48744.19257,-53590.94484,-52319.33174,17373.630985454438,-28628.42722,109788.77363071128,-1598.306191,O,,,,,,,,,,,,,,
130,-1730.807332,13853.722972121594,-5090.855669,187500,-45865.33259,-39374.98949,-41546.70734,18148.968297120133,9226.956573361942,-48380.14971,-53267.78332,-51936.58047,17920.73463448699,-28111.47608,110522.04495931209,-807.1214923,O,,,,,,,,,,,,,,
